census_id,emis
0001,1684.882389269971
0002,876.8915576063255
0003,4277.71518493218
0004,991.2857440717462
0005,3343.571855015152
0006,506.91538906733
0007,2.567231252501159
0008,4005.8695267950307
0009,4.914377977504183
0010,4946.226297651514
0011,243.69004227436557
0012,12.983621688189684
0013,1159.2726421020118
0014,1644.520654088342
0015,4355.967730430702
0016,443.9239899981576
0017,13562.352866564997
0018,10954.755577691049
0019,2441.4012907164033
0020,3153.97109100396
0021,24502.68493976493
0022,13567.26790193018
0023,5249.950042300838
0024,1755.9516944299312
0025,9929.062101945077
0026,140.5941864461058
0027,18.228279291350542
0028,223.33059048029224
0029,45.86888546311663
0030,4738.102121978189
0031,14373.194467668502
0032,14646.341536964735
0033,28543.871915878706
0034,13966.906598547253
0035,41116.38611244431
0036,21102.47375344286
0037,10452.339726938319
0038,24169.475544268727
0039,3292.9599727220734
0040,1418.1690218307565
0041,959.252381734468
0042,3235.0130018281598
0043,1913.9786815147659
0044,1153.6402567016935
0045,1973.1499938767427
0046,1199.4130057226791
0047,295.4534803573447
0048,3734.6330229104406
0049,1106.8470732475928
0050,5978.806565721294
0051,6866.488033708414
0052,2172.3147819438823
0053,2675.722321004822
0054,7438.49027439751
0055,22460.77261662935
0056,631.1626135451636
0057,16718.9107315062
0058,2138.4390960504247
0059,3942.241922693319
0060,1250.757862260772
0061,1027.199078006818
0062,5178.4998731957585
0063,4.374065802439194
0064,9017.959375327613
0065,1465.6632092346938
0066,305.7973416615801
0067,5891.67827991248
0068,2173.8549432345226
0069,2118.8764460011676
0070,1073.6562080790022
0071,1791.3366590664411
0072,2382.580696817003
0073,1128.4355736154625
0074,2512.6523537940825
0075,3179.7254179380534
0076,1191.6476981624894
0077,1651.2709210033897
0078,1086.1810000484484
0079,412.544460062711
0080,356.53122381767855
0081,89.49050551732148
0082,961.4314781765428
0083,2650.3613284677167
0084,7907.216773665407
0085,1393.1445306744822
0086,45.376484238116056
0087,8382.025171481633
0088,120.79708912507948
0089,4682.951373721609
0090,847.5226188254642
0091,3561.226809428406
0092,4.9961174289975485
0093,10.379655036961108
0094,0.2872115459907959
0095,781.327438760386
0096,0.48092844810072577
0097,3331.7460397974633
0098,17.107340568194736
0099,14975.20034890108
0100,17299.031416809543
0101,23672.026253305703
0102,10012.889241306731
0103,9707.707802881365
0104,26109.78693322102
0105,16030.103072943128
0106,27118.66496524457
0107,36338.45227888957
0108,18017.56699130025
0109,26522.45696342669
0110,20591.497195221946
0111,50725.88910774543
0112,41594.52601758624
0113,11064.486546600081
0114,9315.22475815082
0115,9905.907188226422
0116,21571.26072788647
0117,11606.251746075428
0118,5787.568213717315
0119,4628.484511562375
0120,22737.245285810277
0121,3215.404060040617
0122,8745.33020977495
0123,12797.678189889371
0124,3066.858419898726
0125,8203.201428378305
0126,12844.600039035306
0127,71620.27119994188
0128,42040.22790532399
0129,2520.2516194960203
0130,8673.954980844595
0131,2790.4610994171835
0132,16396.67584941068
0133,5636.893384275295
0134,47428.181768833245
0135,37502.80197163628
0136,173.46851714106234
0137,7.649524988101933
0138,0
0139,0
0140,2.066226443873787
0141,3396.9208403962716
0142,3907.975504210567
0143,3253.334137084082
0144,2470.4355467650007
0145,3630.856308339791
0146,6706.78637878838
0147,7390.713128910312
0148,7317.247608317483
0149,919.9955072554138
0150,1443.6205486885256
0151,1161.9277196236458
0152,10665.08262102123
0153,3216.0160785912517
0154,6510.10209861111
0155,2079.9165394887273
0156,1147.913485075779
0157,3455.058539820327
0158,4002.2387320006965
0159,3280.9218507216265
0160,942.2704633278302
0161,440.5403532545976
0162,2278.565425539774
0163,0
0164,0
0165,0
0166,2.516810675271823
0167,0
0168,0
0169,1.37209789755575
0170,0.5599235229897355
0171,0
0172,0.0010168228433283207
0173,0
0174,0
0175,0.004887723032837659
0176,7.535209987211828e-4
0177,0
0178,7.828779247552022e-7
0179,0
0180,27.467698239210716
0181,0
0182,0
0183,0
0184,29.789338480113138
0185,0
0186,0
0187,2.0180605438426085
0188,0
0189,1.5144400400372608
0190,0
0191,0
0192,0
0193,0
0194,7.098352442887655
0195,43.743246823145455
0196,0.7183560415315982
0197,0.023529638925684722
0198,0
0199,0
0200,0.008124129311686448
0201,0.010349564058011608
0202,0
0203,0.012905849353541268
0204,3.3230451112550776
0205,0
0206,0.44524156010488086
0207,0
0208,0.8732289204452726
0209,0
0210,0
0211,0.09895262284974052
0212,0.07953428487256577
0213,0.006049129490360082
0214,0
0215,0
0216,0.10157493144738133
0217,0
0218,0
0219,0.5525541835334261
0220,0.003773384103502991
0221,0
0222,0.0023320950711990885
0223,0.2590839294371175
0224,0.34054663480797004
0225,0
0226,0.5384372158191083
0227,0.10568477929935759
0228,0
0229,0
0230,1.2723934840151074
0231,0
0232,0.024778452120194354
0233,1.9691478826717053
0234,0.06299046773698627
0235,0.03100025144122138
0236,0
0237,0
0238,0
0239,0.13736014310444464
0240,0.030136140332871368
0241,0.13031204468787752
0242,0.1102695409469103
0243,0
0244,0
0245,0.10057851537094245
0246,0.17904246424222928
0247,0
0248,0.09030966339009823
0249,0.022661121059630748
0250,0.0402388609940831
0251,0.010881793083602334
0252,0
0253,0
0254,0
0255,0.011384770198443509
0256,0.016389773875477732
0257,0.0060581154756220584
0258,0.24760867181895985
0259,0
0260,0.006563314833364151
0261,0.1124924877728306
0262,0
0263,0.20171557500936635
0264,0.0035491905106930163
0265,0
0266,0
0267,0.012386884368078931
0268,0.6755490585039565
0269,0.08168193592701463
0270,0.14245876704647945
0271,0
0272,0
0273,1.7306244990319648
0274,0
0275,0.09100363383551828
0276,9.02415390124663e-4
0277,0.1856952365726329
0278,0.017408689263936145
0279,1.0428141388074361
0280,0.06171906150946704
0281,0.18245687987300532
0282,0.07159221830048366
0283,0.14054028934435903
0284,0.1232794491486681
0285,3.0859323250929576
0286,0.013453163264300091
0287,435.5505579523136
0288,0
0289,1.081514403980144
0290,0
0291,8.785280450536094
0292,0
0293,8.173369542651987
0294,0
0295,0.01747681678060638
0296,0.38265000962709994
0297,21.831268394499904
0298,0
0299,0
0300,0.10265525461641987
0301,0.03864715052648316
0302,4.574728980310029
0303,5.816383026379131
0304,3.146868575783952
0305,0.013403616193646183
0306,7.273398205727505
0307,56.34638218633613
0308,0.19969839396573186
0309,0.08028205299050686
0310,0
0311,0.40996498755765565
0312,0
0313,1.1161321519937695
0314,0.4414212387146743
0315,118.94454967800533
0316,0.8276953147305045
0317,0.41317164533571205
0318,0.8516740862937625
0319,2.5869061374516114
0320,31.03481925182907
0321,26.19970344229877
0322,57.0817034557805
0323,203.70287152697622
0324,786.0083672147946
0325,242.96436974663786
0326,3.075457256407088
0327,10.217658018811678
0328,156.34971540751962
0329,1750.6318265014818
0330,29.842729460432494
0331,117.96663282855515
0332,53.58372612374884
0333,0.14517186700234208
0334,664.4964656453808
0335,0
0336,343.5796574160181
0337,0
0338,0
0339,0.10635809969092833
0340,1.4355167645647333
0341,0
0342,0.015173625932777338
0343,0
0344,1019.1635439158189
0345,25.998168598281673
0346,0
0347,326.6882193445771
0348,0
0349,0
0350,251.8670882076441
0351,0
0352,0
0353,0
0354,0.3266003306509182
0355,0
0356,0
0357,0
0358,0
0359,26.55012560586657
0360,0
0361,0
0362,0
0363,0
0364,217.58973393646576
0365,13.172536896556311
0366,93.93686066985714
0367,0
0368,0
0369,49.91098277137882
0370,3.7070246729369623
0371,98.40832395653361
0372,0.978658042258813
0373,0.24147015797516833
0374,0
0375,0.6866576406354814
0376,2.445365798351277
0377,0
0378,1.7961391538682916
0379,0
0380,0
0381,0
0382,0
0383,0
0384,0
0385,0
0386,0.06639100370579654
0387,0
0388,0
0389,88.54714939594358
0390,0
0391,0.8385064111597198
0392,0
0393,11.407300052744642
0394,0
0395,0
0396,0
0397,0
0398,7.712436107479416
0399,0
0400,0.14970498741589866
0401,0
0402,0.3112373953616032
0403,0
0404,0
0405,0
0406,0.9027900726098689
0407,0.5680857502413393
0408,0.06481642312835136
0409,0.17569142549214065
0410,0.27711379139183
0411,2.0365048396323204
0412,0.3234121507992419
0413,0.11546170719938598
0414,0
0415,0.25896279005044026
0416,0.022868452234747757
0417,0.26459672564079484
0418,0.1335316198189961
0419,0.216063545637607
0420,0.03096137607786529
0421,0.0027521263974704478
0422,0
0423,0
0424,0.06241491053809844
0425,0.13452084690330882
0426,0.01989982425578636
0427,0.03574158636947333
0428,0.0055620850331711815
0429,0
0430,0.06522716318622128
0431,0.08201408018227024
0432,0
0433,0.04756378307345512
0434,0
0435,0.021878225990772163
0436,0.23145446927456095
0437,0
0438,0
0439,0.0025746378550908764
0440,0
0441,0.023400796818623545
0442,0.07205796126931177
0443,0
0444,0.0028970834336517638
0445,0.08905446614998089
0446,0.029063364148471025
0447,0
0448,0.0035927210180656064
0449,0.204767196844893
0450,0.01721845156268556
0451,0.08465342152447755
0452,0.030593757672025136
0453,0.07218006449820978
0454,0.03602570259468244
0455,0.06191542374435098
0456,0
0457,0
0458,5.20454657342742
0459,0
0460,0
0461,0.11089093019012553
0462,0.15409142999915437
0463,0
0464,0.2500115023496368
0465,0.09317679424401486
0466,0.04796883204825678
0467,0
0468,0
0469,0.048312275413179506
0470,48.32687469669395
0471,7.888985616098555
0472,1.0960680347720282
0473,0
0474,0
0475,7.593113137746936
0476,38.200730520903946
0477,0.030131236637059404
0478,666.1866672732298
0479,527.6264154318006
0480,1.3813228434783285
0481,0.00310811997437425
0482,0.05446723279198603
0483,9.669392228644453
0484,0.025864923281923257
0485,0
0486,0
0487,0.9700463594259802
0488,0.0430501212666826
0489,0
0490,1.0547087118242697
0491,0.017117469364040894
0492,0.016614636580393874
0493,0.07462862303857477
0494,0
0495,3.0867150116600616e-5
0496,0
0497,0.09669356315450577
0498,0
0499,0.005383207547424698
0500,0.01477597722421168
0501,0
0502,5.661349545548745
0503,2.468115942116533
0504,0.022633455303500187
0505,0.07846253077501586
0506,0.04485740881194485
0507,3.622039881519502e-4
0508,0.01532173303110998
0509,0.10500214425755915
0510,3.278102304861893
0511,0.02623885175994936
0512,0.03197797417730853
0513,0.018900380218801964
0514,0.0105779258533082
0515,0.0718427536686126
0516,0.5597515822365
0517,0
0518,0.0817827805555339
0519,0.13282965287723963
0520,0.02453526062300617
0521,0
0522,0.02182297275351769
0523,0.006872411838395485
0524,0.013290089140397287
0525,3914.9993087658454
0526,2.9267520089660914
0527,7.18107792591631
0528,0.7245901855494388
0529,0
0530,1.3315692005035125
0531,1.6854607964010033
0532,0.7670679346089503
0533,6.44021069591763
0534,2.164475504142082
0535,2.6311150665995924
0536,1.844496923084958
0537,254.70128656961086
0538,187.93385533460906
0539,0.42253286029177217
0540,0.7589731983075062
0541,0
0542,189.595284505633
0543,10.347335373100423
0544,4.773708090712588
0545,803.689336998213
0546,862.0718961395019
0547,134.64680373577906
0548,408.43074705844845
0549,319.0429382819699
0550,370.6711416731819
0551,140.09281954269213
0552,237.6615997405652
0553,3.185221962277858
0554,2.1643640604848073
0555,254.94865070655194
0556,68.91500159613062
0557,37.06256737848156
0558,239.54556350523737
0559,3.31777257352992
0560,45.94894982572763
0561,51.13835032653633
0562,91.53976491672795
0563,10.274905999530006
0564,35.66513719703642
0565,1131.741166347961
0566,902.9360300301458
0567,21.374067094062617
0568,89.42922308245247
0569,125.402714580078
0570,286.8019866062372
0571,110.8287049231586
0572,64.69123963445199
0573,56.01062344711739
0574,1847.5724137344198
0575,18.320787745934272
0576,0
0577,0
0578,1.6395517945046736
0579,0.09173459142228649
0580,3.838225960482383
0581,1.0662825090718568
0582,2.6014259385426177
0583,0
0584,0.06727758192599088
0585,1.0437419741643155
0586,0.008718326705930299
0587,0
0588,0.011048670251230769
0589,0.009796849163007118
0590,0.015191317232377485
0591,0.0010990171957566202
0592,0
0593,0.004249750418998657
0594,0
0595,0
0596,0
0597,0.003576952599477758
0598,0.005526214093758078
0599,0.23362660608621758
0600,0
0601,0.008546150582378474
0602,4.0895876056142185e-4
0603,0
0604,0
0605,0
0606,0.0061584370102501056
0607,0
0608,0
0609,0
0610,0.06564498824274066
0611,0.018254261164485718
0612,0.03038649073125937
0613,0
0614,0.03862719096753913
0615,0.09369658932013328
0616,2.468276291923234e-4
0617,0
0618,0.08437037791293482
0619,0
0620,0
0621,0
0622,0.00680096944925818
0623,0.01277815324277644
0624,0.009327949513272664
0625,0
0626,0
0627,0.09628983348337432
0628,0.24371889288361787
0629,0
0630,0.01055888216827336
0631,0.018413449932343336
0632,0.31678772015196155
0633,0
0634,0.022002250856331652
0635,0
0636,3.915109230177379
0637,0
0638,0.09888010141283729
0639,0
0640,3.6956203354377344
0641,0
0642,0
0643,0
0644,0.41603994792630034
0645,0
0646,0
0647,0
0648,9.670663542356648e-4
0649,0.02093276640109557
0650,0
0651,2.0790193093992664
0652,0
0653,0.10250581159232137
0654,0
0655,0
0656,2.3107179658945267e-4
0657,0.259822748199246
0658,0.3226890059512155
0659,0
0660,0.0638263603520612
0661,0
0662,5.823316691124636
0663,0.0026891506880248597
0664,0.022797144763218116
0665,3.838897784083994
0666,0.02844045314804494
0667,0.025839751539348737
0668,0.1879088615637728
0669,0
0670,0
0671,0
0672,0
0673,0
0674,0
0675,0
0676,0.01043940661570314
0677,0
0678,0.8797944392467841
0679,12.13113929574917
0680,0.8694280547732844
0681,0.38824797220221496
0682,2.289248304617269
0683,43.39970164277917
0684,25.754352114949146
0685,22.00167920501393
0686,39.16391262621477
0687,54.23629806544245
0688,187.32194812740235
0689,206.54401763213718
0690,125.86280628419782
0691,70.5398812638701
0692,154.2840963460333
0693,419.04664146544206
0694,27.68925300405861
0695,1644.9099871156411
0696,18.387468069217686
0697,1694.4964570044633
0698,419.22722506801466
0699,175.32561547663062
0700,1028.1376872289852
0701,1698.6172947942307
0702,1017.6431388174321
0703,25.79275118813422
0704,499.0666980635046
0705,7.9686625333283745
0706,754.5413992750691
0707,1469.2126364590754
0708,321.1517813261734
0709,211.01755983110976
0710,369.0789595612847
0711,2562.016864908568
0712,33.25754326565598
0713,351.87343938286665
0714,4418.962237387354
0715,1832.2663473114078
0716,801.7336173175959
0717,222.02992766649717
0718,164.90164661144186
0719,233.73980667699337
0720,3027.4807024019615
0721,372.74424189621277
0722,226.82182933545135
0723,169.85627338586863
0724,2.309019080508413
0725,1221.8862099611738
0726,1212.5052908297644
0727,894.0771677563446
0728,674.4511861514517
0729,780.1071069564294
0730,2368.0410609718156
0731,838.6015756811225
0732,236.08433917175478
0733,201.78572511823617
0734,1282.5471914111404
0735,362.2786323878075
0736,767.3647517701016
0737,504.59191746199843
0738,14.271575378537149
0739,0
0740,0
0741,670.8163517196206
0742,856.7008565982144
0743,702.7006635127092
0744,184.88033056534346
0745,236.04887460923095
0746,373.4687738004858
0747,2790.0441914927655
0748,754.5013975264303
0749,814.7653885761977
0750,82.29532349523171
0751,1600.25336669862
0752,565.7388548492933
0753,1523.619252616456
0754,889.8734905395471
0755,616.6178248329502
0756,2063.1311028885875
0757,11173.419705687867
0758,388.22488875606007
0759,1719.3947035298675
0760,263.01827335815665
0761,1167.8121734823392
0762,220.65220486804424
0763,2664.259437668813
0764,4710.105407864176
0765,381.9659689605012
0766,358.00453900717207
0767,784.833942138149
0768,860.6096330251386
0769,991.4966068869877
0770,1598.9395298637423
0771,909.0425475904088
0772,527.9706110231775
0773,874.8516107043732
0774,2014.9554464298446
0775,1814.170423858809
0776,978.6627245212809
0777,589.9341310082802
0778,760.9994706168407
0779,307.05611846685446
0780,548.3482121490599
0781,648.4387726004137
0782,1.1206770772939192
0783,0.17353483275363019
0784,0.1874359602323761
0785,0.7779018347723076
0786,0.41106465251118895
0787,23.009916029146943
0788,0.1498659664099115
0789,49.34249691868488
0790,62.13291940677427
0791,312.9200587615286
0792,65.4973354318346
0793,136.05839412790064
0794,75.01944934623073
0795,159.0248805083523
0796,100.66744656341764
0797,1.1821293760888045
0798,14.123760909562774
0799,37.230596990822356
0800,15.597863924567651
0801,2200.878273731975
0802,799.7604466108991
0803,736.3905446201618
0804,411.7693644991458
0805,3.9016517231398056
0806,103.58201692087282
0807,49.22500568680288
0808,37.188399202077534
0809,50.9273554462433
0810,14.179703659690269
0811,25.871691420935065
0812,11.09310844329869
0813,18.92823801681103
0814,33.7826282128601
0815,103.39911533063541
0816,0.9221875151759119
0817,85.8727816513127
0818,41.28819782599318
0819,149.17106868794295
0820,435.69345411524847
0821,220.95075309260753
0822,187.17438718267013
0823,4.468703348985072
0824,59.20971166369879
0825,29.135627680324806
0826,145.1236969963831
0827,3.1535875061701435
0828,1390.5553122179388
0829,1478.3659755807528
0830,1412.6266063663754
0831,4178.759537439704
0832,0.4272575773768605
0833,104.11214849271725
0834,22.020378946167835
0835,1.7647707569155575
0836,0.8429353056728567
0837,474.31869420517813
0838,390.0521366130107
0839,525.8795030813022
0840,663.0875154456027
0841,60.75430557960309
0842,58.44182512172038
0843,111.98183625382627
0844,389.5126816440882
0845,2.637127582013329
0846,1516.9074151686455
0847,39.81721841908841
0848,3.3964213523268634
0849,714.0709851097513
0850,1232.3993811147056
0851,1074.7319085727472
0852,1409.077973604087
0853,363.0879014450629
0854,294.85599887544663
0855,10.814044065487062
0856,502.2483422673331
0857,548.7943777100784
0858,98.78404618548463
0859,1523.6687872147297
0860,861.6624743586799
0861,21.043554212751648
0862,31.2749181638706
0863,315.0010078008254
0864,4212.983262389629
0865,689.9448133278042
0866,2433.8490128681256
0867,108.20666631557398
0868,943.3532783468863
0869,905.5970954579607
0870,35.11849282469786
0871,1365.197296445332
0872,752.2261028136221
0873,342.9392727337323
0874,2582.189928227627
0875,853.9094948389085
0876,1747.4217075755726
0877,236.49300186425654
0878,5603.521416751173
0879,2051.424721136384
0880,6260.590277815885
0881,3116.2600995331927
0882,2718.786327717011
0883,274.7038129067935
0884,970.8136477847631
0885,453.1215311626675
0886,46.60044647794283
0887,1524.9755333973471
0888,3078.416514277221
0889,500.2096076974538
0890,5395.122363578279
0891,735.4783403514355
0892,1261.125899230676
0893,1197.9620454504518
0894,1333.0648190346521
0895,864.6790129396861
0896,605.197117703443
0897,1488.389861789086
0898,1835.4151980544764
0899,129.1949079570405
0900,39.15881073859084
0901,10.783974651693299
0902,16.69319157110454
0903,24.44697223389011
0904,466.05838008390083
0905,53.957639044768115
0906,146.75135654304748
0907,87.66708268491794
0908,33.091109806907376
0909,315.8003092051217
0910,171.03772114650698
0911,116.10906259944146
0912,215.6493815379751
0913,235.28948903092075
0914,91.39397200802352
0915,40.065683216278735
0916,84.21301876641888
0917,1365.6219179649702
0918,94.88963119608526
0919,371.04715483340607
0920,52.764883282850704
0921,432.2159100075253
0922,1139.586015534726
0923,275.88675726423696
0924,134.90646037838005
0925,676.4989029944035
0926,203.14401158952046
0927,609.7345756888203
0928,309.3649508077507
0929,809.4968205384178
0930,77.41646517981172
0931,983.7436281477428
0932,1025.5008806524866
0933,16.698522225495633
0934,14.165644374470252
0935,28.142963216008603
0936,10.29209115515571
0937,29.03316107864397
0938,0.6804606095582284
