census_id,emissions
0001,2924.2744000113107
0002,2302.8578176928345
0003,7401.30788920711
0004,2033.1149049558824
0005,8243.83721179212
0006,734.5845326145292
0007,4.106854866661025
0008,6744.668213475648
0009,62.713142111483236
0010,10555.071086279593
0011,1003.0180857950182
0012,32.285433248896645
0013,2848.537776367673
0014,4072.8061605731473
0015,9757.683465682148
0016,1263.6141994427828
0017,25168.6728215493
0018,18006.48402676591
0019,4772.739531261833
0020,6523.909403889108
0021,37107.34448949176
0022,24327.745027623194
0023,9800.522038192836
0024,4172.766090213577
0025,14979.201423797767
0026,371.2903583390585
0027,32.54047548634997
0028,754.4966875929331
0029,109.1007805460052
0030,8607.213445990272
0031,18619.627652840725
0032,20760.741822110696
0033,40280.32856189043
0034,25147.326251925377
0035,69815.71229391858
0036,35251.19379969893
0037,14085.95287207674
0038,40687.763190411984
0039,7050.604785526419
0040,2554.748610749582
0041,2691.952500211464
0042,7530.358756583131
0043,4115.721781166768
0044,2824.301036542886
0045,3850.7453729840304
0046,2620.385152691986
0047,616.5002108868797
0048,8033.295877526832
0049,1595.5275747418427
0050,10264.07284205024
0051,12153.33815458989
0052,4639.387213139423
0053,4336.925665937934
0054,15276.801950223478
0055,41612.669723997235
0056,2781.85272010053
0057,29754.540294321952
0058,4797.138671696109
0059,7045.363645725015
0060,3386.8407630409615
0061,1825.43143514791
0062,6597.3879198258965
0063,8.60344180051826
0064,14315.472779873615
0065,1622.6400132180054
0066,612.6329912439296
0067,11679.375776200684
0068,3529.115448389626
0069,4164.7340032836555
0070,1862.6955727410423
0071,3764.549185617991
0072,3748.663325156292
0073,1938.480804461903
0074,5358.880565833858
0075,5775.809365935724
0076,2901.819638161877
0077,2439.598204372267
0078,1802.8560437162607
0079,277.2745580215532
0080,547.3775719328062
0081,60.33304050056295
0082,874.7223614117202
0083,5462.163520815191
0084,14913.56625436297
0085,1442.0647502289303
0086,10.287418373570972
0087,15472.301190435304
0088,78.32193012444051
0089,10930.670659646179
0090,1034.9004507073685
0091,6760.997999881274
0092,20.95802819827787
0093,11.863994999657208
0094,0.8936031783977701
0095,1835.3082188043172
0096,1.4963158543023471
0097,9778.303825096382
0098,53.60599116782017
0099,30389.78273441663
0100,21789.651082593737
0101,32024.259983837346
0102,18187.13511284058
0103,21033.086385561106
0104,53573.12171834462
0105,39328.33479782678
0106,37167.29947327272
0107,72048.76074814572
0108,37909.27779026123
0109,33665.97081356787
0110,39625.879803322656
0111,99248.46818291875
0112,73964.69454138757
0113,21017.03900920764
0114,12825.518242290911
0115,17094.58751209048
0116,37739.57106917791
0117,18112.47968515269
0118,10475.85446420426
0119,6445.496313177663
0120,34684.65025247958
0121,5439.2049898224595
0122,14870.49110227351
0123,20038.801384166407
0124,4610.780547034724
0125,15001.74456647229
0126,25474.664643813343
0127,130313.67239317091
0128,68635.76325913705
0129,4398.362781421354
0130,16249.50309628739
0131,4067.292134132023
0132,31464.03931931795
0133,12028.421643298941
0134,77714.90243162472
0135,66274.79729254579
0136,168.77121667342203
0137,44.2439010280937
0138,0
0139,0.29355125838438334
0140,1.9908595081563918
0141,6207.705938829327
0142,7236.3859661633405
0143,5344.505637025678
0144,4621.127863752338
0145,7469.162058655204
0146,14278.195072266059
0147,14117.27295671265
0148,13376.634811879981
0149,2024.6265935023227
0150,3141.5759820962417
0151,3167.059032644883
0152,18035.439341883077
0153,6336.182606034633
0154,12883.207911877027
0155,4015.9212453970026
0156,2133.7279251512427
0157,5630.324303586296
0158,7375.487481924424
0159,7514.698377962677
0160,4888.986396176226
0161,2382.3635757543166
0162,8152.046998978088
0163,1.1916983918940882
0164,0.1554481489143854
0165,0
0166,0.02332134875985357
0167,0
0168,0
0169,0.09376233417818791
0170,79.227649643468
0171,0.6813097155563133
0172,0.07982424219685207
0173,0.00360144945468723
0174,0
0175,0.6316559110629547
0176,0
0177,0
0178,0.421506690014004
0179,0
0180,2.8111520565043846
0181,35.33069206701305
0182,0
0183,448.9267879661629
0184,18.80500044343816
0185,0.04491179182433964
0186,6.1487750343650305
0187,0
0188,7.930568200172752
0189,6.9761255150787465
0190,11.497733517811655
0191,10.86885732786223
0192,0
0193,22.079258423671284
0194,47.83212300124248
0195,0.096684392731113
0196,149.83104484119582
0197,0
0198,0
0199,0
0200,0.2719603689360758
0201,0
0202,0.002761026741005801
0203,0
0204,2.527526968768046
0205,0.053952424640538066
0206,0.11269192951811675
0207,0.08309154556328696
0208,0
0209,0.6198686568511492
0210,0
0211,0.16237951830437636
0212,0
0213,0
0214,0
0215,0
0216,0
0217,0
0218,0.6121964047854543
0219,0
0220,0.5000203865453676
0221,0.11754417031482853
0222,1.6166970290753877
0223,0
0224,0.13982175259476204
0225,0
0226,0.004280932226561455
0227,0
0228,0
0229,0
0230,5.993225940801473
0231,0
0232,0
0233,12.658709535976632
0234,0.013344287543580824
0235,12.850180624633131
0236,0.016700642094235437
0237,0
0238,1.6652696794649686
0239,0.4588534507882514
0240,0.10067019204153399
0241,11.790090607206798
0242,0.7968212788240431
0243,0.24996346053941784
0244,0.8188208905456132
0245,0.54749686399851
0246,0.6512382847787623
0247,0
0248,0.30168067497252865
0249,248.83906996657652
0250,0.08981163136396192
0251,0.036350779740947234
0252,3.5475709685342824
0253,98.63608113508812
0254,0
0255,3.8749994430832198
0256,12.171308456176803
0257,0
0258,0
0259,17.655992763082246
0260,0
0261,0.3757827054902674
0262,0
0263,1.677463850284692
0264,1.855690758860577
0265,0
0266,0
0267,0
0268,3.348595732800434
0269,0
0270,0.46735571795845393
0271,0
0272,0
0273,415.5061335416238
0274,1.4973221465906463
0275,0.25336287402030166
0276,0
0277,7.9806142641511295
0278,1.1151826001765412
0279,4.276174777640583
0280,0.05760746847376879
0281,0.17853321258594634
0282,0.06682289649008469
0283,0.03957743440369894
0284,0.12756586344830984
0285,10.937019818159564
0286,0.9350211770029674
0287,461.86349804985883
0288,0
0289,0.03159102110465563
0290,0.09272665985657791
0291,0
0292,0.05290862605581221
0293,4.075294226791826
0294,0.002726461285049558
0295,1.2159075299162685
0296,0.022161185574257294
0297,25.663059066459923
0298,0.07580437505290095
0299,0.010648248061129533
0300,0.09874304038696988
0301,2.47522226401734
0302,0.3964785952365453
0303,5.081006858722606
0304,0.4785589253550985
0305,0.004860503633433055
0306,0.05915494202773768
0307,28.315299653902308
0308,0.08908620934708851
0309,0
0310,0.020884904318665104
0311,11.143552143436974
0312,0.011108935441528817
0313,0.22829751001133458
0314,0
0315,162.82691524344847
0316,0.6862629727931628
0317,0
0318,0
0319,5.277979470420235
0320,4.064414527947745
0321,66.26688156308475
0322,93.61511198930219
0323,1150.5116194033162
0324,1333.0424941553144
0325,522.8411062423285
0326,14.004184408543306
0327,51.44040051412751
0328,753.2262986079371
0329,9728.442868337877
0330,29.58976592006341
0331,247.61237153785598
0332,110.94402563202762
0333,0.21198612880659695
0334,2237.525656621239
0335,2.1856314311157132
0336,186.05949709785742
0337,7.642692889198596e-5
0338,0.17875573455124413
0339,0.033911098052507256
0340,1.0137007010950552
0341,0.19788374093158898
0342,5.564616558498883
0343,0.271059692243562
0344,170.07401541169583
0345,0.6262347083128305
0346,1.3817358861811437
0347,118.00362786356077
0348,0.06911786533195552
0349,0
0350,364.6595154009248
0351,3.3077124925212398
0352,1.70434347734654
0353,45.84673685290386
0354,6.059352108442517
0355,6.305694779596515
0356,51.83270277759423
0357,0
0358,81.77788226026779
0359,0.45505719226756447
0360,2.653264967189034
0361,0.3645279278125184
0362,0.20162284213105505
0363,11.31746731719267
0364,148.63295743276578
0365,562.510533977726
0366,161.45917127244556
0367,0.4508951716524894
0368,0.41659128145664204
0369,76.08184492622078
0370,339.2861124749734
0371,349.11827685212415
0372,496.403188270154
0373,12.367000405876757
0374,0
0375,659.0217994938989
0376,446.0622257883749
0377,0
0378,152.10855128681854
0379,0
0380,0
0381,0
0382,0
0383,4.0858809124335655
0384,0.40874357230682656
0385,0.15365521183678862
0386,12.28791208589895
0387,0.011809899796112319
0388,0.006134870819659738
0389,9.526371751831554
0390,0
0391,57.73682118565225
0392,0
0393,221.27088319212382
0394,0
0395,0
0396,0
0397,0
0398,60.53619641388314
0399,0
0400,0.005446609567200764
0401,0.009544548280747687
0402,0
0403,0.13559037253668868
0404,0
0405,0.0016945913889688134
0406,0.12829101565227344
0407,1.3058559079427838
0408,0
0409,0
0410,0.05008900685793571
0411,7.091977992240023
0412,0
0413,0
0414,0
0415,0
0416,0
0417,0.047435446857089794
0418,0.0011428164266763794
0419,0.00491253403984896
0420,0.00559634571381727
0421,0.0020772460953296244
0422,0
0423,0.01382863897070368
0424,0.026986374416769918
0425,0.04524113071650244
0426,0
0427,0.008820305471189824
0428,0.002750286223800947
0429,0.04432392261167144
0430,0.006107206720848899
0431,0.008861081213223812
0432,0
0433,0
0434,0
0435,0.5821328297406321
0436,0
0437,0
0438,0
0439,0.1807560420335451
0440,0.2462712070181342
0441,0.017662420542808525
0442,0
0443,0.06829313935195923
0444,0.0021866565634225702
0445,0.05881396595147992
0446,0.021936405155680246
0447,0.02194343178441547
0448,0.0027117089219611656
0449,2.9285699573247452
0450,0
0451,0
0452,0
0453,0
0454,0.001477815245182366
0455,0
0456,2.0289977102870176
0457,2.0236505508732567
0458,129.12799482803416
0459,0.33216559019835673
0460,0.5913445548841513
0461,4.062770977788256
0462,3.7131752707928416
0463,184.40875484460184
0464,0.034198533943033446
0465,0
0466,0
0467,0
0468,0
0469,0.9883922814474841
0470,322.21191658180345
0471,86.64110589493781
0472,215.75333459820388
0473,0
0474,0
0475,24.332400852456125
0476,3148.909520461779
0477,0.10191366780702275
0478,3611.8930829862525
0479,3089.7031284920895
0480,0.14163488859243265
0481,0.21550870908740608
0482,0
0483,1.4735634562271962
0484,0
0485,0
0486,0
0487,5.735623100904181
0488,0
0489,0.6439840738209911
0490,0.9844462533848821
0491,0
0492,0
0493,0.009411457870523212
0494,1.8449252905852416
0495,0
0496,0
0497,0
0498,0
0499,0
0500,0
0501,0.022344571825131925
0502,2.831078790887103
0503,27.149382872140002
0504,0
0505,0
0506,0
0507,1.1866399218047463
0508,0
0509,0
0510,12.432467122104496
0511,0
0512,0
0513,0
0514,0
0515,0.8940015101460091
0516,0.32713730354523207
0517,0.4807972349364166
0518,0.03022763693768914
0519,2.4271146148602663
0520,0.15718280675734111
0521,0.8481616083145032
0522,0.012017908339012619
0523,0
0524,0
0525,4240.174907147856
0526,13.152606211093103
0527,32.26944530279891
0528,0
0529,0
0530,17.951422097855158
0531,7.574335670185098
0532,2.0330450845891574
0533,1.5479436184898185
0534,0.16208910911621144
0535,2.759914554811819
0536,1.411952593615816
0537,241.27732667400733
0538,603.6166689172351
0539,0
0540,0.5677439069283502
0541,44.63447850087229
0542,1038.7187030486834
0543,25.889903098100643
0544,1.5337170415731336
0545,2994.5280874762666
0546,939.2567775738206
0547,105.85177719389667
0548,1132.2162990957358
0549,868.4198478755956
0550,1114.959857519042
0551,700.4522755456917
0552,217.95918259263757
0553,7.547033669090446
0554,1.5834236743792238
0555,306.2604758733568
0556,55.93667875033937
0557,30.985272497235584
0558,180.83803852988734
0559,1.4291294101989502
0560,103.22187669526127
0561,21.970461055668487
0562,63.09571218123485
0563,2.125685848727803
0564,33.09120310937231
0565,2542.9374820422213
0566,1578.0103407302338
0567,11.906699979191131
0568,106.65205360017826
0569,89.20239739730833
0570,269.55658878855627
0571,165.11044226880352
0572,28.51765007441128
0573,23.970036136820443
0574,2391.6746641291634
0575,25.610892225058155
0576,0
0577,0
0578,0.26727756282781356
0579,0.10788362367166805
0580,0.389345371256888
0581,0.20651376752863315
0582,0.3586800330676242
0583,0.4970984388882629
0584,0.3504880949868829
0585,0.054833717156632815
0586,0.01025310804579146
0587,1.7142864807496374
0588,0.012993687168334088
0589,0
0590,0.017865609100827986
0591,1.244801652723393
0592,0.1014205538632295
0593,0.010096569886171924
0594,0.5050827443837139
0595,3.781662945177392
0596,0.3186905196790099
0597,0.05819103522355546
0598,0.006499053327393177
0599,1.0294749188615517
0600,2.8469283899278577
0601,0.0417707934767932
0602,0.10875850099506303
0603,3.1900963304475316
0604,0.1608826525133504
0605,1.181385766204421
0606,1.5548304129637707
0607,2.7267779403170165
0608,0.31882184747097825
0609,5.7284928659871985
0610,0
0611,3.716144445977495
0612,0.41018625536002495
0613,1.278998454322979
0614,0.5911723642494437
0615,2.869241039461165
0616,5.985521427776895
0617,0.0956786711056827
0618,0.33770957116946954
0619,0.8421642408926208
0620,0.7241680762206181
0621,1.3483211457437057
0622,0.6384385696172546
0623,0.015027629755460872
0624,0.18276924229104155
0625,1.435635113738923
0626,1.1372046729653997
0627,0.44709634211393934
0628,4.429524515042584
0629,0.9114978445198572
0630,1.0138793780314028
0631,0.8070720693939502
0632,1.9419551524906427
0633,2.8540978230856107
0634,2.3982449002844635
0635,0
0636,1.0293194068503475
0637,0
0638,513.9338689879335
0639,0
0640,11.625573852994188
0641,0
0642,0
0643,0
0644,1.3699093951953427
0645,17.472201098343845
0646,0.3769461974085932
0647,0.06992225337361943
0648,0.06396313888658633
0649,0.045867876636751376
0650,1.2820381529714961
0651,0.21199309809962277
0652,0
0653,0
0654,0.16823658039419984
0655,0
0656,0
0657,0.024697610193752998
0658,0
0659,0
0660,0
0661,0.34043790189703804
0662,0.6318519531506074
0663,0
0664,0
0665,0.381006466525675
0666,1.4777364606851335
0667,0
0668,0.008574803456590847
0669,2.4497166758204463
0670,0.03793632938372081
0671,0.8700483876331253
0672,60.34000713984912
0673,7.883427973792162
0674,0
0675,0
0676,0
0677,0.2356148022423036
0678,7.607352927396782
0679,28.82882574943594
0680,0.3221862535927483
0681,12.25088102320979
0682,5.031626796836462
0683,112.38766865983435
0684,23.26591419010927
0685,3.340627781408137
0686,30.534754183015274
0687,39.662542008263
0688,399.68760553778554
0689,308.31213523748994
0690,157.0067329911793
0691,179.70044593771618
0692,561.1473888129276
0693,343.1076728943161
0694,20.87911245993487
0695,2013.5354562077698
0696,23.080294746404096
0697,2338.4097774773877
0698,814.4025267055414
0699,376.91960349604915
0700,1471.1730533139607
0701,3874.727928005399
0702,1263.4986914335923
0703,43.93881647476313
0704,1117.4276479279663
0705,7.508031403786143
0706,2098.1320510548508
0707,3297.587940816864
0708,549.9536218891267
0709,267.90046376292935
0710,517.7604354841673
0711,3691.105965306343
0712,49.780240026596594
0713,768.4593889643791
0714,4376.416521780701
0715,3617.436135395803
0716,1487.2058120624758
0717,533.1843350313583
0718,342.66352915869396
0719,242.70718328076265
0720,4531.904196143587
0721,837.0335529339504
0722,367.5456681060276
0723,478.2541317440316
0724,8.909068195807489
0725,3421.602981384348
0726,2491.812180376122
0727,2397.9586429523283
0728,2012.8990183378485
0729,1791.446321910605
0730,4284.158019539686
0731,2067.9252268563964
0732,603.3508923953528
0733,370.49683345001984
0734,3706.4668871557515
0735,683.4320611296179
0736,1445.6644176551217
0737,1232.6884165125587
0738,31.08465733517692
0739,0
0740,0
0741,1588.2195019350777
0742,2271.369111763369
0743,1798.3282709401074
0744,288.9943529418534
0745,596.1656685306928
0746,757.7274179764721
0747,6082.8082364862685
0748,2113.468080239939
0749,1890.4333180491421
0750,167.61063052986387
0751,2129.9546212845667
0752,689.2751425874635
0753,2204.0111330655186
0754,1818.2988224476853
0755,1020.2303112887123
0756,4229.0125513730345
0757,26349.819264448495
0758,1044.2778708946705
0759,3029.15486149722
0760,403.4251286748916
0761,2450.0007507102987
0762,541.0155425563756
0763,6734.34770126724
0764,7770.266703887359
0765,766.7229855912639
0766,764.2170418212112
0767,1860.6428982211291
0768,1375.1462274497726
0769,1475.1039335010876
0770,3324.6768678619983
0771,1518.853722640455
0772,742.5821479655814
0773,1734.3849320093873
0774,2655.5831704855573
0775,2183.380631505593
0776,959.0749100700705
0777,716.5478593678889
0778,1730.4565165324257
0779,370.1848982113454
0780,1458.5620809433065
0781,1287.6706084661985
0782,2.9406340897532215
0783,0.45535190760497024
0784,0.49182818625672364
0785,2.0411987540038514
0786,0
0787,62.606939131676505
0788,0.39324527881211824
0789,172.45298114220702
0790,231.5254633679551
0791,992.0862227524856
0792,263.30982139861686
0793,317.8613355999348
0794,202.3401541129196
0795,315.8776886269534
0796,104.59401858038396
0797,8.348475553794371
0798,84.58205300856194
0799,82.06651163811883
0800,104.30036218231945
0801,2236.7076067820444
0802,772.670878427505
0803,3003.1249129450716
0804,4150.707596763565
0805,12.681921218452018
0806,344.0710488961716
0807,99.12686657121814
0808,167.67033735096345
0809,89.35098112741991
0810,31.617805100908562
0811,76.98685815679154
0812,6.242736509172727
0813,32.980734165581104
0814,12.977223781005904
0815,34.47888053120674
0816,0.7128402611855886
0817,230.00097277794944
0818,201.61643270664732
0819,294.1576936564853
0820,355.4098505243403
0821,14.944011293804373
0822,3.082507403212593
0823,12.94029676169271
0824,74.44815170497739
0825,107.48131074024035
0826,268.6984354938585
0827,8.438109824050489
0828,1324.7418021699473
0829,1665.3289260886036
0830,1838.4654187477493
0831,5198.159394531079
0832,10.620697880971095
0833,40.52353109158372
0834,11.145771232488991
0835,3.680444548892268
0836,0.6691011408810773
0837,13909.664490243631
0838,2752.8249512274792
0839,2821.2070004083434
0840,2917.3608466867986
0841,127.19935099402417
0842,426.0265091093404
0843,201.13620089471326
0844,683.2968435906872
0845,0.9684306608225546
0846,4349.88606435918
0847,64.53240935612563
0848,23.623299924669396
0849,2641.2423576909705
0850,4961.624212499359
0851,2828.547419503082
0852,5223.231580393943
0853,1245.1497432791716
0854,3439.303571558034
0855,72.4007873399849
0856,1401.2476008999606
0857,1317.5582294298356
0858,728.3005039860536
0859,3884.5458719424037
0860,1388.2298295323028
0861,40.25731969797756
0862,28.058908731214565
0863,563.5185124805657
0864,8565.946468154174
0865,1213.3172711863385
0866,4109.757191434006
0867,156.0984903596402
0868,1902.8600449263038
0869,2159.7463194034694
0870,65.94251019313418
0871,2616.3696137290626
0872,1419.1440822857053
0873,296.57306303099807
0874,2850.615652686089
0875,653.0118861187204
0876,4187.547909987353
0877,375.6258312690005
0878,10930.2926723838
0879,3656.6199283230144
0880,10707.01245190136
0881,7774.367605315426
0882,5199.93254860511
0883,392.6878947112076
0884,2156.0760764683328
0885,829.3240731589636
0886,64.0750846679686
0887,2886.491924065534
0888,6326.754702672653
0889,797.0494550399239
0890,9907.150554894306
0891,1860.0640804147909
0892,3351.5652048328857
0893,3287.9621755599583
0894,1286.3325287121163
0895,547.5876477425273
0896,418.1731718301395
0897,2699.5203427415863
0898,3577.3990690676783
0899,353.20428921880614
0900,55.824629772989226
0901,13.041731326953515
0902,34.32239437138954
0903,30.017140998982956
0904,1063.9301599474727
0905,47.787308800918666
0906,426.0297346114963
0907,219.37310854366274
0908,264.86074021956915
0909,410.5303799338226
0910,348.2183843758861
0911,140.11854978909233
0912,470.52944727599015
0913,470.8388711388041
0914,110.60277752035017
0915,59.7245623710719
0916,201.580167098002
0917,1329.5171776951988
0918,261.92564211259827
0919,479.6650107985916
0920,28.013616041332746
0921,472.68803425029193
0922,1806.281308862477
0923,359.44576161801007
0924,251.20480363443068
0925,2579.221593978773
0926,358.6087908384567
