census_id,emissions
0927,1560.3299639093905
0928,553.1849153186259
0929,733.7225411684728
0930,157.63628114296893
0931,1221.5304143759759
0932,1221.0562313792946
0933,28.9313543154076
0934,18.659900683490395
0935,36.573294640238274
0936,15.739752734144506
0937,50.71032668353314
0938,0.9173280148596195
0939,1531.9076304929295
0940,2178.4597012645154
0941,2845.9087560370654
0942,7.524590375520927
0943,21.071964421482985
0944,7463.401030265949
0945,4076.934206527213
0946,1089.3167464519213
0947,2614.2990399712285
0948,4176.302186989894
0949,1071.7664629556034
0950,3620.718034560588
0951,3726.611191334851
0952,3942.937529646715
0953,777.0436396668355
0954,4392.815994278109
0955,560.2180392286634
0956,125.52519061553043
0957,5588.91955840707
0958,2296.4149379667106
0959,2918.159164398403
0960,1328.873936407328
0961,802.1932784894404
0962,663.6773016723989
0963,1045.1869676281742
0964,369.53572872823446
0965,852.6267997486186
0966,1671.6546727960515
0967,815.7829935266063
0968,1625.1284308381007
0969,850.373099497159
0970,1328.1253382847526
0971,666.3814054098057
0972,2642.6301597599604
0973,4051.7986051246385
0974,467.4044451237835
0975,632.5169461195476
0976,293.7484075281788
0977,999.4895596949285
0978,116.4617071997041
0979,301.9308686404843
0980,2681.5888295504883
0981,2011.5238294499402
0982,1843.9333885162362
0983,1877.577325962686
0984,4405.829419731903
0985,427.92091630662713
0986,78.99997894939784
0987,242.69877013212206
0988,15.985211796520977
0989,26.074809643734856
0990,257.02881341534675
0991,677.2930061920299
0992,1424.2823520079296
0993,1867.8868476100627
0994,1317.9175136091515
0995,791.6220070932627
0996,3984.75636069367
0997,5741.75473462593
0998,4185.773611460414
0999,3575.9816967901097
1000,1107.2321102663066
1001,432.2037096746112
1002,178.65249908585096
1003,3091.181722708487
1004,2812.2869412298346
1005,2928.1874120053517
1006,804.5306501220074
1007,5049.545271905667
1008,1394.5608151545193
1009,1595.594916732977
1010,648.6186335599369
1011,71.3312214034087
1012,10791.234376733353
1013,7314.879895361186
1014,7101.160289572102
1015,1604.778282612271
1016,5944.71888866614
1017,15771.53686282743
1018,15373.674227648133
1019,4801.248085111048
1020,2300.185545392965
1021,10301.501152798233
1022,8744.308077303875
1023,10427.585658707943
1024,3610.1500235562057
1025,5000.3754333318875
1026,22390.4608528842
1027,21500.988747114818
1028,3595.4992058431435
1029,5716.716200865596
1030,4157.562495708064
1031,2351.9406151634253
1032,2766.7791574097405
1033,1344.9812013282144
1034,1519.1303896958154
1035,6178.852618069532
1036,605.4386690977614
1037,9004.61072631996
1038,13139.191495095913
1039,1979.7676882016647
1040,6141.300054520706
1041,2519.806986499535
1042,4114.5755539509855
1043,3690.593481547707
1044,914.8738619405707
1045,1075.4428213191295
1046,752.6102283743194
1047,534.6451657032954
1048,1148.8064000107834
1049,11322.591281382534
1050,3460.7117195629626
1051,1872.5511710646776
1052,5050.166365868169
1053,6091.7235904366935
1054,3.1168213974931387
1055,9.847295365730151
1056,6.31854584016763
1057,228.22595204624267
1058,500.26488563882145
1059,1136.8568608610688
1060,1435.512107760299
1061,6250.257855056662
1062,7201.689632791986
1063,3852.0773257115807
1064,4.945183470592954
1065,2700.84422033828
1066,5524.812152010404
1067,1901.8628300325734
1068,3543.3687482181867
1069,3462.959784706278
1070,3725.5974886753233
1071,5807.639435585573
1072,15728.419984919385
1073,2374.5142991179364
1074,5573.271019297644
1075,2581.10564044613
1076,1792.7644771340229
1077,228.46837859591312
1078,1704.5129024043322
1079,631.0922703054085
1080,83.46620699837189
1081,1152.7019012708838
1082,773.1077736496972
1083,4334.927100597456
1084,4647.905398897973
1085,3637.649237727651
1086,8038.018238000769
1087,4357.41592975689
1088,4.56590639432598
1089,1650.9355920038759
1090,4782.3553191815945
1091,10732.708033847326
1092,1924.6041442558765
1093,763.8737946621205
1094,1306.6445298841156
1095,174.60998990990842
1096,1794.8666666303295
1097,5754.8312617657675
1098,5834.648663498688
1099,6527.235446946381
1100,1658.9885643548391
1101,1616.8198479997736
1102,5626.814830874838
1103,994.3763856950416
1104,1401.9808312707794
1105,1008.29455909696
1106,565.8202413520505
1107,3821.111151529331
1108,4910.093437678484
1109,5526.809693983925
1110,4348.942858738488
1111,9919.545499633261
1112,6304.380836511596
1113,1051.594391285713
1114,4651.6783421085765
1115,2075.035003522405
1116,16013.77965961025
1117,13063.002386434466
1118,16656.55184047419
1119,2864.2132043796205
1120,6310.481050400727
1121,2228.0139352025103
1122,2793.620061109271
1123,1875.6428967140941
1124,164.29576344081968
1125,525.8282714370459
1126,982.3384522021178
1127,1401.2361975474078
1128,3943.2934110846686
1129,12085.300514234004
1130,4730.7939453946265
1131,7874.968056669512
1132,2918.192219697064
1133,3225.3445232678705
1134,356.74651791994694
1135,12100.274955406416
1136,3855.215944263552
1137,13158.899512681859
1138,6003.226045687492
1139,18820.482195652352
1140,1275.1056715541754
1141,12230.989667440577
1142,3418.3640911276607
1143,3898.6323404775635
1144,11919.661399997607
1145,11145.49039665115
1146,10901.255188565834
1147,4667.69456262575
1148,7758.415599990177
1149,2348.590087802522
1150,3305.7146997651657
1151,507.1742958596107
1152,1114.3861145732928
1153,2479.628501515504
1154,4580.96935977888
1155,9493.333108123383
1156,1463.8220494038685
1157,5604.712237768861
1158,17225.112310806522
1159,10503.94382713792
1160,3826.0970992863477
1161,311.82346093083385
1162,83.13314244002342
1163,69.68989052190787
1164,625.8233505753219
1165,357.99580279702394
1166,1297.6569358554
1167,374.6795853563005
1168,17.96983549367173
1169,3699.940450153761
1170,1650.2424444184583
1171,756.7974745699261
1172,0.012514250185505739
1173,0.7418939669856639
1174,17.52734312990364
1175,8.37566702430937
1176,0
1177,0
1178,0
1179,0
1180,1.3716860129054538
1181,1.4216153789975625
1182,0
1183,0
1184,0
1185,0
1186,1.1259164915551707
1187,0.10575348575007153
1188,0
1189,0.02596810358593704
1190,13.860234733001874
1191,6736.278530887799
1192,2901.3175174708945
1193,2325.474881584308
1194,725.5440058413587
1195,3.0623515380873982
1196,91.61834247692829
1197,0.04149953839855648
1198,0.007522506623686217
1199,0.00978007671864741
1200,0.08785283076745694
1201,0.006992668228747553
1202,0.0677384502552625
1203,0.6205500735641926
1204,23.630803569388686
1205,0.6050564884223796
1206,0.061789326057441384
1207,11.273634112352074
1208,42.1935170183486
1209,0.3517678477639192
1210,0
1211,249.97323839647862
1212,0
1213,1.034043400423009
1214,0
1215,0.05734753139766657
1216,2.706990477251686
1217,0.02062975745363999
1218,144.30758661141215
1219,1.4251381129143756
1220,0.4747710747656873
1221,0.02530538345236102
1222,0.12928271403885977
1223,0.002386816267449104
1224,0.05942646933290012
1225,17.422108992009232
1226,92.89971688928038
1227,262.7452850065222
1228,805.0852050585002
1229,195.97843146865287
1230,433.14374698299855
1231,0
1232,0
1233,0
1234,0
1235,18.630252756511364
1236,0
1237,0.0439804509871928
1238,0
1239,0.03703907370072176
1240,0.017260612187445137
1241,0
1242,3.640076902204783
1243,0
1244,0
1245,2.1665632693464514
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,40.49618756872816
1253,30.208109469290697
1254,366.6538601404777
1255,7.927806935886201
1256,0
1257,13.200511688412206
1258,232.89439949695716
1259,0.09243924035398798
1260,0
1261,0.5603696280943564
1262,11.355625199367724
1263,286.73900998570133
1264,8.24023537956742
1265,17.65391749968759
1266,148.32937602607782
1267,1120.7755548133655
1268,13.025786617002396
1269,7603.295815738359
1270,475.352669642413
1271,1556.051446981276
1272,1263.4078290111
1273,246.14612782118763
1274,313.89118311125645
1275,1970.8863976532
1276,81.43370078060877
1277,304.8341115877825
1278,31.611853549886305
1279,710.6503016466681
1280,1051.3555034444942
1281,2793.0112158366132
1282,56.45221996866532
1283,81.73935162237188
1284,223.4363839494734
1285,388.5696973400521
1286,13.030709491688405
1287,485.7028499078214
1288,494.7662812595233
1289,31.200440478678686
1290,103.59338059643167
1291,142.98787665697665
1292,325.04590484288286
1293,245.0925081847325
1294,1202.494558685804
1295,667.0541181537159
1296,275.76305526991246
1297,470.08899425069586
1298,94.47905807100035
1299,112.54361587921197
1300,242.33997021639897
1301,68.95599726805862
1302,306.47349850295427
1303,172.25400670069402
1304,401.49236246346317
1305,65.71033338544295
1306,317.91588663921743
1307,193.04751667308807
1308,98.05089032484531
1309,90.75861337532854
1310,47.83700127886837
1311,28.918695820408512
1312,257.8329706117993
1313,63.34851397679521
1314,255.41606622210597
1315,172.68001607684496
1316,25.4405492273495
1317,212.51711379698278
1318,374.00682736296875
1319,755.6368206530489
1320,866.1280763661293
1321,9.118058502563013
1322,543.3761245916431
1323,390.58536199839335
1324,61.690283524395134
1325,84.1632095942856
1326,100.73987669953932
1327,103.53528514792073
1328,167.58459447996458
1329,430.70314869746835
1330,210.619677006471
1331,246.0182138294561
1332,346.00009603568867
1333,200.65654326424257
1334,309.3270405911296
1335,333.402659540013
1336,231.48964824910482
1337,1270.2741559850858
1338,1033.9507457039683
1339,690.1968907440657
1340,977.365474427451
1341,404.35980731743354
1342,276.5930799149447
1343,1361.372097320403
1344,1106.4752541366379
1345,863.0923720547788
1346,775.2249569515988
1347,377.3264281088159
1348,200.72072861257408
1349,271.78210304323545
1350,1291.4064439774268
1351,974.272170251016
1352,2164.786613012937
1353,474.2057816415195
1354,1011.6827127340509
1355,501.4279094006703
1356,2141.574362893799
1357,77.06965401855582
1358,747.4705960802908
1359,765.4440043854764
1360,292.55094234873667
1361,604.8764310141327
1362,405.0500253593936
1363,327.59545476887075
1364,179.0142216416467
1365,120.30681076830137
1366,318.16794735444427
1367,325.94813210459415
1368,17.550810218058967
1369,113.95892478426222
1370,178.52287962427184
1371,146.39111675814638
1372,913.7546644001238
1373,782.0321058316822
1374,1100.1958813788012
1375,2739.6543278278295
1376,15.232340396747503
1377,641.5717521802187
1378,2139.979780400711
1379,67.01808277874048
1380,443.3450109372139
1381,465.9211076328083
1382,190.21288137994148
1383,280.121147355625
1384,659.4602766704525
1385,12.804435756763901
1386,77.72900077234404
1387,425.5322699193873
1388,1443.360887174179
1389,704.4840117298653
1390,335.20025848802015
1391,627.1371003376728
1392,624.3142247652895
1393,1127.3940912427643
1394,35.53561144836216
1395,654.6609029468215
1396,15.08227657341823
1397,496.3723102511002
1398,45.94078972206241
1399,2997.2524576744427
1400,1704.564503614974
1401,3928.289900813168
1402,1791.6100604129817
1403,174.6445870462138
1404,226.9066119195529
1405,385.7261710554015
1406,250.55609471793332
1407,911.3894518337588
1408,546.462579766701
1409,2409.758342442622
1410,896.5873292407912
1411,95.3832309165431
1412,6058.175380396654
1413,1364.4830231413491
1414,2475.198551717359
1415,5807.046357467603
1416,9.027387130675175
1417,0.013816416415902257
1418,10.093932410142736
1419,381.94076274221294
1420,6.64235883565014
1421,0.1453394785943144
1422,5.374365241453827
1423,203.28726342706764
1424,20.72711713289997
1425,4.484312939801957
1426,14.934341570512224
1427,143.5318534323969
1428,76.15620974655857
1429,155.86817192529077
1430,16.347297601141847
1431,8.034734873867306
1432,563.8064170477143
1433,111.49322627519558
1434,28.905331399008872
1435,122.39721847552367
1436,381.2263241046051
1437,248.53858448405947
1438,21.036077070210773
1439,34.2144051048681
1440,52.752834264145335
1441,17.78770890509973
1442,111.15933449125784
1443,340.29919718277756
1444,1130.976275652323
1445,623.7375316337194
1446,584.4538895703955
1447,678.4111519471894
1448,107.8832952020525
1449,187.33431478184974
1450,268.8323859085683
1451,649.572225734767
1452,349.85880955095956
1453,230.2158875572999
1454,33.09456823174396
1455,122.80344263248159
1456,132.6090179438188
1457,294.959153410863
1458,181.55613690508275
1459,396.1437122002541
1460,1287.3095746122167
1461,1644.5749424505268
1462,3.573937483044289
1463,3073.5891539457843
1464,443.3019932893016
1465,21.282509321526927
1466,442.9453721717926
1467,1677.8032542252834
1468,234.23034129803267
1469,151.95783444992958
1470,712.8721698671103
1471,692.9917548875749
1472,422.5745922186717
1473,352.3439818831336
1474,692.2934112565401
1475,233.56862790459084
1476,1076.3513286646967
1477,2161.9538031083603
1478,1644.3221930092423
1479,16420.175221424994
1480,1656.6399238374227
1481,1470.1135659555514
1482,22898.35471937992
1483,15.543107851406146
1484,302.0030740980311
1485,259.8436972649501
1486,21.993819704873903
1487,56.217849682968144
1488,19.09007288890651
1489,15.916965024240827
1490,34.54360678572047
1491,26.03461468011372
1492,54.54787839267742
1493,353.53186635545575
1494,174.66666355245525
1495,133.15405312742678
1496,19.31254189241115
1497,16.568257425742996
1498,57.26819231443588
1499,48.41779221164226
1500,15.56599747713298
1501,2.7571124084499403
1502,2.2066272028602056
1503,2.5790420044749025
1504,0.8934056141026938
1505,0.2272822048054111
1506,0.5425533076702964
1507,3.146502593862286
1508,34.70603574197445
1509,5.613681974024903
1510,19.013861638155674
1511,19.258606827881145
1512,180.9229630495591
1513,91.39379013190108
1514,150.34301611558226
1515,41.5091295099799
1516,6.280997958044774
1517,20.982058628381402
1518,9.915978211136233
1519,171.95698607060672
1520,61.39585420574626
1521,71.29255908145618
1522,16.272357780262354
1523,0.6992675291861139
1524,23.130685074858214
1525,21.952501981713993
1526,8.660034234864266
1527,1.7144587943026512
1528,30.036559378480323
1529,35.69006585560141
1530,54.33360697021417
1531,10.33102436767771
1532,45.61153999190103
1533,7.41258358209404
1534,40.954929912933046
1535,48.13350553036628
1536,175.47876668384336
1537,49.29340461186621
1538,94.3704299541416
1539,292.9394467203686
1540,114.6669116741001
1541,3903.967948144138
1542,821.1633686508065
1543,4333.962519984078
1544,776.3578675692434
1545,205.39896697660004
1546,29035.390267646897
1547,13719.600985614512
1548,17103.079604541068
1549,38244.77756410416
1550,804.1977900761974
1551,2360.5372671932255
1552,17289.767774180676
1553,28195.311332692567
1554,9791.293412621484
1555,1520.0333538536759
1556,2527.0197514006964
1557,407.003472082232
1558,1979.1670800026654
1559,142.09043844795565
1560,463.2546659947491
1561,263.7063026640438
1562,84.51218666159815
1563,313.79298310371513
1564,468.35903700578996
1565,819.949210111442
1566,26730.573183868393
1567,3150.509099800447
1568,3110.7151046726012
1569,22171.46031682154
1570,684.5908252251797
1571,521.9348561687484
1572,1089.8345450586626
1573,438.90343066623404
1574,202.93060532722149
1575,15.720536249590928
1576,1210.093983876404
1577,138.92536202296563
1578,664.9507396269771
1579,2498.8184997662624
1580,266.2223063025815
1581,805.4884661952487
1582,285.69725863660636
1583,162.4943446523203
1584,321.4162642193364
1585,149.17727946696198
1586,2358.8875181070266
1587,11797.019228620014
1588,466.6409324800786
1589,7312.681612434618
1590,17934.761123382617
1591,398.30212659158485
1592,353.90980222067526
1593,4881.46279724685
1594,13521.30356805069
1595,10476.589363372384
1596,2060.4846985847917
1597,22202.821796219687
1598,14894.04019260794
1599,18213.27935319683
1600,22212.119700994146
1601,15270.244551196838
1602,4866.404994617057
1603,1915.5969956539352
1604,8268.707268225742
1605,9436.908298896013
1606,3565.3149031869966
1607,2333.4430797660057
1608,1480.7527837796733
1609,14932.49335410999
1610,476.59934102204494
1611,4975.344892515242
1612,5510.217558811085
1613,12.819718640785414
1614,9.28764458541317
1615,21.54285283839572
1616,20.03804225780979
1617,9.771740337932668
1618,8.297409647315934
1619,9.397957954348769
1620,19112.676005301342
1621,8745.558113037552
1622,8841.762381264247
1623,21023.516675091425
1624,5801.1684777216
1625,5371.5787194209
1626,40630.980781185084
1627,30204.711912642466
1628,15687.40080462972
1629,6234.942813324468
1630,6106.92699629358
1631,5554.47686308448
1632,18078.24600507525
1633,29779.056117339333
1634,60066.660197558725
1635,57235.79995769004
1636,44958.543285064996
1637,7740.850595798149
1638,24098.814193088438
1639,40533.55620008454
1640,29601.965998784206
1641,7378.605612047927
1642,7420.061302847816
1643,19301.40705827295
1644,15825.018219671781
1645,4287.998353750796
1646,17617.069345444022
1647,12321.828849705349
1648,15283.181950621385
1649,4616.22007357746
1650,7805.0133004885865
1651,13712.794340677952
1652,18167.82117098331
1653,20445.933747589934
1654,19131.039574761147
1655,904.4182462901413
1656,102.73908264263876
1657,413.92612978109634
1658,986.9243301195241
1659,27136.908010504365
1660,878.2816844359783
1661,810.5858220440708
1662,829.1254137505913
1663,14466.36411276513
1664,71.86508959024266
1665,1787.7163072937112
1666,871.9903687203205
1667,542.5192970760547
1668,473.7333985499899
1669,275.8846004466315
1670,381.7713421500633
1671,2420.074047967747
1672,1809.0581249585514
1673,582.6016157753289
1674,1786.7361341730652
1675,6794.486167645292
1676,5354.518151002585
1677,13627.71056742603
1678,16691.416962839732
1679,10887.841094969193
1680,28890.579220818137
1681,5995.180693580404
1682,2951.9599461424923
1683,1126.2367293894424
1684,2093.414667379106
1685,2885.8892235212047
1686,6387.842703497133
1687,16868.18198030759
1688,5234.36048458459
1689,14871.264399045289
1690,14358.37891429967
1691,79.83893907122244
1692,4.452459608754086
1693,2.7650297242374133
1694,28.59619379867289
1695,132.210569031969
1696,18.87151379561742
1697,3286.5362485052406
1698,1460.3492825059868
1699,18.067009580535725
1700,523.9251732899644
1701,580.478184470874
1702,89.07664735171623
1703,2668.271650354439
1704,3092.4006251047877
1705,2.112758436196351
1706,1213.5368411276124
1707,5.501429225387913
1708,1564.0803949577376
1709,1125.2400964054227
1710,2802.113274117685
1711,3012.230598142578
1712,566.4026511635253
1713,0.9643199280215168
1714,235.1966084261698
1715,918.2993670830923
1716,916.7309605343969
1717,845.163156519087
1718,248.9003674402375
1719,612.0976754492536
1720,13.166819623803304
1721,284.17328604268164
1722,552.1674344506179
1723,100.11008339399002
1724,4.638896564019015
1725,659.5045631352718
1726,147.33681615918155
1727,1851.4766121547225
1728,23.573274422688776
1729,166.8235203076564
1730,13364.477169400876
1731,93.78752202287563
1732,3948.4117698668797
1733,1.008737576884654
1734,11.598896694186996
1735,6340.951696250998
1736,965.9021128467605
1737,32.88416017938384
1738,1610.3736828950728
1739,3801.658386970702
1740,57.037667577105275
1741,1693.0870609640522
1742,0.8267976062074069
1743,14.298921834511845
1744,212.66407409683023
1745,16.705135449895117
1746,401.98986716154945
1747,229.28960149983317
1748,38.08405276028744
1749,1783.538456132868
1750,1525.0991579155116
1751,3269.808495033304
1752,23.473534585669796
1753,2699.2523384791366
1754,221.29701746958077
1755,507.9239499221565
1756,1305.9560337509815
1757,2.117787014277951
1758,30.503692805302418
1759,0
1760,362.96298396645824
1761,40.49928912001428
1762,0.13527951865723692
1763,3263.5144590144814
1764,851.5775115611806
1765,27.846006654412967
1766,591.9581681985685
1767,991.8535315532257
1768,1299.5849546049456
1769,473.2766031411376
1770,0.3552168236396721
1771,95.22032621073127
1772,2456.1413805471384
1773,6.8700840689348635
1774,1006.7473541148811
1775,17.212817396921213
1776,28.495607007371778
1777,45.75033360632004
1778,547.5143782157282
1779,17.52624407467682
1780,0.641491132795943
1781,575.8959536061077
