Location,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80 to 84,85 to 89,90 to 94,95 plus,,under 5,under 25,over 25,Total
GLOBAL,13264.78913,15704.23951,19658.55163,24402.77298,30626.56745,42974.91707,57613.24988,84226.56223,107621.7362,138498.1025,173053.5167,214431.7451,194373.8482,123461.6676,62366.36772,,563203.5446,614671.5555,1302278.634,1916950.19
Afghanistan,95.97216682,79.85269981,80.85283222,119.0377834,178.5504771,113.6912395,85.07967759,147.5484006,222.378991,318.7875183,361.2935637,347.7177286,221.545826,85.57976234,20.60841467,,10767.0113,11455.76636,2478.497082,13934.26344
Albania,1.483732662,1.269415596,1.073369422,1.130586476,1.552391505,2.90177994,4.768160449,9.036719514,12.87519298,23.16273531,40.38402664,53.78651719,45.3557204,24.29806373,10.63151456,,58.2391956,67.2609348,233.7099264,300.9708612
Algeria,48.32059832,62.58194062,69.39600968,75.92412586,80.16826378,93.99824509,112.7020729,172.4389463,187.6370003,229.7699946,389.2634059,569.3673388,786.6327268,170.9829439,26.97218231,,654.7567573,806.8033873,3076.155795,3882.959182
American Samoa,0.139008652,0.151512763,0.196974141,0.194933087,0.272469732,0.422677313,0.510662366,0.60804624,0.588929504,0.673700491,0.868983223,1.027865648,0.828421727,0.56999924,0.133792376,,0.786379528,1.240606471,7.187976505,8.428582976
Andorra,0.015737271,0.02310178,0.043619019,0.067259503,0.093389934,0.136842541,0.194931304,0.252719315,0.354959642,0.612972868,0.968365916,1.964937304,3.45143535,3.14460224,2.240957584,,0.024292385,0.048333359,13.56583157,13.61416493
Angola,118.9695146,118.835114,134.8728683,174.9372433,225.8740875,307.5328706,355.0395098,456.0261665,451.0783545,502.0567419,535.046123,405.2444307,237.6507097,100.855657,33.10724303,,4697.210448,5192.561615,4157.126635,9349.68825
Antigua and Barbuda,0.11941622,0.128010319,0.173447965,0.202397791,0.31247391,0.459031971,0.785956215,1.05192133,1.290185669,2.035501611,2.560401964,4.0045254,3.610207837,2.478650928,1.260356424,,0.76627238,1.02724853,20.47248555,21.49973408
Argentina,116.1440794,146.2483121,205.7282113,268.530225,373.1391234,525.8512657,874.0269625,1357.521446,1957.595311,2805.573468,3851.617072,5579.299677,6084.230372,3994.735472,2096.933235,,396.3048997,629.0886114,30237.17423,30866.26284
Armenia,2.385864121,3.027925523,3.939295022,5.751718736,6.439841038,10.11432773,16.94166156,21.90987181,22.16988353,22.51753507,55.85420846,79.05267712,68.23687782,29.58422594,4.454205838,,91.82067078,102.5205493,352.3801193,454.9006686
Australia,4.141118398,6.82502744,10.22437879,15.40831413,22.3155431,28.87993956,43.11770529,58.7603568,86.36332062,133.8449009,224.5989788,428.3202211,711.7518634,757.5874642,540.7154496,,24.11524605,30.47670848,3072.854582,3103.33129
Austria,1.012894082,1.401538792,1.748449185,2.676716309,4.986205953,8.77274824,15.37746935,20.110195,33.77649341,56.9085776,108.597637,153.3376916,216.6477234,197.4889731,105.7165935,,3.870717466,5.679233851,928.5599065,934.2391404
Azerbaijan,19.16425167,16.95791266,18.7753414,22.99975295,30.00284191,42.04464516,59.44526254,62.93816675,66.09140685,44.66439057,100.291441,112.1461933,71.52921951,16.40197763,1.997932631,,1113.405113,1245.956463,685.4507365,1931.4072
Bahamas,0.824583453,1.103309958,1.216652971,1.475881445,1.993917709,2.656936306,3.065029054,3.490852004,4.049983606,5.192537153,6.745896992,8.915096806,7.616531661,5.8009707,3.940302065,,3.193800432,4.668008782,58.08848188,62.75649066
Bahrain,0.703449132,0.968455096,1.574302543,1.668789238,1.77086622,1.781795544,3.062555183,4.135650877,3.711490491,4.911429215,8.310986991,8.605981473,6.314076038,1.391666969,0.16030239,,2.139126051,4.188137484,49.0717974,53.25993488
Bangladesh,151.1937761,137.2095344,189.9699469,235.9029712,323.4921915,549.9801233,676.4213531,1068.645666,1443.024472,1841.872437,1990.73448,2684.988907,1869.244774,720.6494562,227.8167428,,10732.45168,12363.30232,14111.14683,26474.44915
Barbados,0.275997248,0.412957842,0.564068841,0.653795089,1.124956818,1.547114768,2.657822982,3.981833092,5.458648331,8.360190951,12.46501238,20.7322013,25.32004849,19.2676965,7.350207403,,1.593820942,2.197327442,110.1725521,112.3698795
Belarus,7.910640193,18.64627163,30.73864628,37.85527828,52.81164862,66.36663119,84.71252076,64.56281562,40.24205983,25.39312214,50.76066541,94.17397668,121.2308126,90.29950656,24.26124729,,20.10981545,26.57892567,809.9658431,836.5447688
Belgium,2.390165773,3.190632044,5.116391324,8.813968811,16.05820537,30.12239015,60.14976662,89.87586622,148.3513562,239.4687258,414.693587,853.5239913,1285.190563,1067.215983,551.0170235,,7.179299398,11.32392758,4775.178617,4786.502545
Belize,1.292541195,1.873330515,1.519056993,1.771217905,2.044097893,2.404723625,3.324481942,3.52832465,3.643318697,4.995296817,6.629692417,9.924723118,10.16508297,6.870173093,3.825296028,,9.47301016,12.1580964,63.81135786,75.96945426
Benin,51.98080679,49.67026589,57.14584433,64.03366041,87.72839036,117.2206591,143.3411346,181.8291807,227.5772322,295.209153,340.0670307,339.9929978,188.2253146,94.62642959,35.23550552,,3996.961973,4236.077144,2273.883606,6509.96075
Bermuda,0.015301035,0.023123415,0.034725617,0.05423496,0.088269075,0.14849754,0.243748405,0.350927017,0.511556262,0.829799111,1.404886953,2.263193063,2.56023779,2.070378575,1.382727397,,0.094912353,0.129230034,11.98160621,12.11083624
Bhutan,0.432676465,0.398194934,0.564615378,0.663087498,0.858133928,1.278669416,1.922719671,3.566262498,5.269307262,8.154398506,9.754698127,10.63706237,7.41303431,3.230883697,1.274808287,,37.19549876,39.61192694,55.41855235,95.03047929
Bolivia (Plurinational State of),21.66680354,20.08731532,31.76177617,47.78544488,61.71532377,89.62181227,124.6765919,193.9707862,255.1334175,403.8624859,509.8413133,592.4806843,515.6020353,226.9451124,70.91432808,,1381.516899,1509.62953,3166.065231,4675.694761
Bosnia and Herzegovina,0.873339832,1.049253886,1.323727231,2.185869868,3.547388127,5.557152698,11.54705845,15.69787739,20.66722515,27.64903274,55.29625675,71.83357787,49.56530215,19.48414495,5.836732092,,3.906248481,7.504179839,292.1139392,299.618119
Botswana,20.58020384,28.06032269,38.36643252,44.02114394,45.13417379,49.2715368,55.43055809,79.18026973,73.98631177,66.59390444,68.57281642,66.93537959,38.81375531,15.04434277,4.981169882,,193.1484762,248.2415061,694.9723216,943.2138277
Brazil,512.7469581,719.3447254,1034.773697,1304.994349,1779.018583,2484.884762,3373.797562,4234.692587,5318.07797,6815.460487,8908.4009,10694.60883,10411.31563,7102.841571,4079.315865,,4408.939839,5661.193872,68774.27448,74435.46835
Brunei Darussalam,0.660676317,0.75798856,0.940496251,1.251330092,1.56077016,1.810441178,2.643471568,3.664512223,5.001185834,6.787824664,9.436023722,9.72250646,6.87251335,2.076962295,0.411976844,,3.354602239,4.943979234,53.59867952,58.54265875
Bulgaria,7.805417682,11.99796205,18.00679636,27.776089,40.90884886,54.28765863,85.07155639,118.8432846,147.2278358,163.2338351,196.7399444,242.6751939,209.2221341,85.48492858,16.73853127,,58.29203268,75.53523107,1426.020017,1501.555248
Burkina Faso,94.03570806,103.7558382,121.8416688,147.7077033,187.192155,263.2299479,332.0494027,425.4881978,513.3550593,707.9156548,747.0357016,668.1060294,356.9254813,160.4962852,58.53508118,,11466.59037,11967.0778,4887.669915,16854.74772
Burundi,66.18931347,65.15196576,67.46088062,81.08907445,93.42777111,130.499105,170.503431,228.5076945,227.8637607,254.9949917,268.6144454,237.4912555,145.055826,57.61163347,20.44542228,,1428.725513,1786.116911,2114.906571,3901.023482
Cabo Verde,2.150207533,2.50163709,2.977253881,2.745979221,5.159409055,5.889110001,8.239780649,7.177728092,8.399285925,11.13093961,18.9425146,35.69640338,31.34384326,16.13027782,10.31532759,,12.0411411,15.72577023,168.7996977,184.5254679
Cambodia,87.20218098,100.357752,104.8092733,105.0407919,139.7057492,221.6126047,293.9977944,440.0599309,553.2730831,694.448191,818.3333693,942.0019713,752.2595474,327.4598375,103.5160796,,2913.107101,3186.789655,5684.078157,8870.867812
Cameroon,133.0662412,134.9768974,148.7585207,171.9684958,215.8842562,282.7532262,384.3732705,453.7600266,540.7142254,713.1321584,764.5361182,698.8387999,356.5264998,148.4104039,46.79513398,,5882.924136,6403.416905,5194.494274,11597.91118
Canada,8.004266906,12.56324579,18.16076957,25.83205874,42.4692724,72.8452087,127.4479199,165.8806534,242.1520148,364.878267,553.1354626,977.1736381,1540.345791,1359.569612,869.3873215,,26.7607501,39.69821884,6379.845503,6419.543722
Central African Republic,38.13211114,40.02073069,51.51489362,78.52583252,105.4512413,131.5909871,156.8248729,174.7188042,151.3695801,142.5206648,120.0277429,84.85328423,40.82901927,14.49617893,4.377327354,,2327.607674,2512.09031,1335.253271,3847.343581
Chad,72.46640103,69.59266735,80.55305067,98.03110312,130.9830687,191.8663269,228.3378241,305.0390489,356.2990879,489.952996,492.0869082,439.4038396,220.2820944,95.27376902,36.10129301,,9820.056056,10320.05074,3306.269479,13626.32022
Chile,7.873653394,11.19434361,17.32766638,27.06631326,38.05312119,61.69924003,83.4289619,108.4674806,139.1164116,221.0509223,348.2769816,563.1960707,775.4735708,597.3432582,382.6337996,,48.43521252,63.36331615,3382.201795,3445.565111
China,588.3363468,676.2613153,755.7753133,1181.186564,1748.674497,2724.258204,2961.984827,5529.706196,7900.045588,12523.58715,19567.80988,31669.55727,30090.75138,12696.5881,4351.478636,,16891.47938,18644.00475,134966.0012,153610.006
Colombia,66.2404052,65.81189998,83.66742788,89.70531501,118.3746412,159.0725294,229.5357081,283.0114314,335.6446317,426.2093082,577.5525879,725.5497605,697.3661228,461.2560981,336.8551861,,769.2052863,946.192062,4655.853053,5602.045115
Comoros,3.644574453,3.551057434,4.158294289,5.449638399,6.798734729,8.741685919,10.92279996,16.13804411,18.30601034,27.97250013,33.64547237,33.17986181,20.97445146,10.94344585,4.243460807,,98.79377342,112.6206856,208.6700321,321.2907177
Congo,20.37015817,24.76510068,31.79832413,42.66133313,52.3755522,63.45117278,80.10569642,99.22025942,103.6919431,119.9157929,138.003747,117.7859141,83.58545972,30.86132777,9.77356511,,273.9322274,336.0070624,1018.365347,1354.372409
Cook Islands,0.051092038,0.053893987,0.074157479,0.108993026,0.16012456,0.246475612,0.387160348,0.392388013,0.550214674,0.570698018,1.004198992,1.112056391,1.016297333,0.700235421,0.203362935,,0.067899165,0.181546242,6.631348827,6.812895069
Costa Rica,4.027243756,5.742071917,6.757421666,9.488533786,13.51201847,20.10826197,23.81766495,27.51834773,27.85669885,32.22001998,51.00929913,63.00388416,70.90499741,50.794195,49.19468085,,24.84363579,31.54064819,455.9553396,487.4959878
Cote d'Ivoire,124.1568562,132.6446652,160.8386008,173.4560591,219.3971591,275.4343181,359.0527998,420.8994858,493.3899797,588.4703189,641.3617067,611.2716284,332.6742767,139.1918868,46.61241713,,6907.636383,7359.81228,4718.852159,12078.66444
Croatia,0.548315971,0.993730821,1.459459307,2.205117299,3.222554433,5.551624235,11.62158083,20.24748853,26.63306365,31.03231059,59.9499865,89.53200122,94.33320167,52.66607095,13.61312162,,2.174205873,3.390290862,413.6096276,416.9999185
Cuba,7.448102537,10.63324514,13.00987098,29.94564345,60.3222696,103.0070968,149.6241365,217.7307038,319.2665904,521.0127571,786.0044568,987.9037923,1037.619781,831.3968222,619.7674544,,48.32478443,60.85821891,5694.692723,5755.550942
Cyprus,0.205578004,0.242447911,0.426396256,0.757520734,0.882201903,1.393766361,1.988920578,3.165848679,4.878385419,7.975401582,14.14141199,26.22275404,32.86375596,15.70589998,4.501742367,,0.549955181,0.796369677,115.3520318,116.1484015
Czechia,6.073760453,8.604508926,15.52136794,24.27179639,29.89032226,50.23933916,76.38375138,131.032231,208.4727245,289.3441569,339.7382103,480.85105,557.3391496,364.8611633,143.7668977,,14.14971046,24.50792917,2726.39043,2750.898359
Democratic People's Republic of Korea,28.39061236,25.25019864,30.17796787,45.35363623,87.11990775,129.6961893,173.110373,236.9385875,281.1152801,545.2353488,728.1944004,817.6516411,580.5608388,310.2536401,101.9694856,,489.3862081,585.1990101,4121.018108,4706.217118
Democratic Republic of the Congo,433.2579989,446.1656122,507.6803578,634.8284071,802.722012,1190.32385,1440.438028,1792.193248,1757.373615,1946.649626,2014.928479,1899.498496,1232.769916,518.3646199,190.3722426,,10572.53166,12422.63968,16807.56651,29230.20619
Denmark,0.741753783,1.06850923,1.493523355,3.162043504,4.998027231,9.314551738,18.83459598,31.54292438,55.28499083,108.8850191,171.0062232,305.1952654,423.2628637,429.922351,300.0936588,,2.676154029,4.076699191,1864.806301,1868.883
Djibouti,4.421091863,4.65288746,5.88399372,7.25260774,9.473975152,11.5443914,14.21391074,20.42446764,22.85942928,26.17077448,26.69909055,21.53915666,11.92498673,4.685960001,1.606980885,,189.9589119,205.7222138,193.3537043,399.0759181
Dominica,0.108292577,0.13853387,0.155027959,0.173130332,0.262528893,0.387106749,0.529380126,0.77095634,1.075038885,1.684909528,2.766360361,4.166143761,3.998292,2.626294972,1.185246699,,1.093428695,1.371560287,20.02724305,21.39880334
Dominican Republic,19.8701609,23.67163569,24.38926624,30.06602371,36.1660526,44.66055293,48.76744568,68.10094978,79.16717902,114.6475737,121.9610937,161.6395387,225.5505418,130.2264205,63.15709574,,215.4508616,271.4693221,1192.041531,1463.510853
Ecuador,41.20008464,43.02957426,53.62350348,55.38290655,68.98269597,96.08498431,115.121326,155.125734,213.4385022,291.7784227,415.9048294,555.1729102,712.0300383,589.8710068,157.9532513,,518.8948768,678.7859768,3564.69977,4243.485747
Egypt,210.2242482,211.2079364,230.8647116,246.7123633,357.4940919,537.7735315,770.022191,1143.126719,1138.52368,1107.869374,1028.139884,898.6733062,548.1590778,189.1190964,53.10070317,,5020.717786,6122.070974,8671.010915,14793.08189
El Salvador,14.31999422,16.71195902,20.48645522,23.97581242,31.38319259,38.79854071,49.94822329,64.83810041,83.99790174,127.655635,167.201015,211.8427055,259.1558143,159.0129396,154.8778335,,87.53577755,125.4011688,1424.206123,1549.607292
Equatorial Guinea,3.87095534,3.829669209,3.819094485,4.263834938,5.405209988,6.438094626,8.165298322,12.4395944,14.32836925,20.17618558,26.88650417,25.34204908,16.91519649,7.302195473,2.927143057,,47.13603678,60.43125592,162.1093944,222.5406503
Eritrea,43.68762476,42.87557537,53.57598232,75.41908001,91.50261013,113.2183689,132.2772646,159.1854703,150.0393022,158.6113822,168.017583,122.6896065,64.80854741,20.36498223,5.116856841,,1000.46215,1162.225283,1401.390237,2563.61552
Estonia,0.990271571,2.029544475,2.847337035,4.217614023,6.585827355,8.135472796,13.09357122,14.32439176,14.68058681,10.36311613,19.19522197,22.15074744,25.03047682,18.26069425,4.956906537,,2.646138578,4.004771938,166.8617802,170.8665521
Eswatini,9.037015517,10.60806251,13.36386601,16.4589155,18.04805467,20.9287409,21.4565885,29.91730143,30.03021074,29.53956424,28.39630684,21.84862476,11.42308499,4.169977676,1.198476752,,173.4803038,203.9221733,266.424791,470.3469643
Ethiopia,425.9435473,398.4983728,445.5828393,536.5674506,615.2983932,765.8074567,984.5413151,1474.643855,1827.728985,2549.546801,3143.610979,2881.873037,1721.443037,675.0549956,224.2137794,,17300.31792,19218.16579,18670.35485,37888.52064
Fiji,3.541069465,3.576254808,4.608279375,3.802114083,4.666186282,7.293650848,9.012029172,10.75503964,10.15329083,10.37983267,11.73030956,11.69288232,8.335726092,3.214005564,0.590693989,,33.830904,45.57424999,103.3513647,148.9256147
Finland,0.470137127,0.640630675,0.937939816,1.322184706,2.201811455,4.580003533,8.542992412,14.33018633,26.49464243,36.63205113,50.72451914,88.89846641,114.545921,110.6705423,65.57507189,,0.773535098,1.668128909,526.5671004,528.2352293
France,9.437646903,13.81883833,22.62275706,33.91848508,63.08234648,94.88968039,181.7827424,277.9904974,422.9805565,563.4305945,960.5498627,2319.424726,4014.33762,4477.086952,2580.822475,,26.68195765,42.48649384,16036.17578,16078.66227
Gabon,5.770696949,6.226555284,7.529019506,10.29595737,14.64084199,20.42775785,27.22383647,37.21056725,35.14058958,41.69972542,52.81225467,55.59416035,40.35243068,18.51579091,7.097795061,,54.14940849,69.9245946,380.5379794,450.462574
Gambia,11.11630402,10.48171688,12.5183097,14.325545,18.03029794,25.38953133,32.32496081,43.98844105,57.73197142,77.10853707,103.7688838,100.9723621,52.50705128,19.14921424,6.367671886,,227.7886197,267.0372626,585.7807986,852.8180612
Georgia,4.893139948,5.841249726,7.061444513,10.92882172,14.59793841,20.11721333,31.58906666,43.09088272,49.22049226,48.2257728,115.3207003,103.0676816,62.23498256,41.66198083,21.19682808,,29.11730038,40.6557006,579.0481955,619.7038961
Germany,17.75803443,25.29904552,38.09065411,55.08993208,109.8996322,206.7022246,348.7671577,482.2619747,733.8594768,1147.12293,2676.079124,4315.787428,4695.80294,2964.154318,1543.296551,,30.64827699,59.96909103,19359.97142,19419.94051
Ghana,197.7487518,199.5286522,240.6800679,328.040172,432.078497,482.3329731,635.8104202,799.442253,966.966656,1187.016835,1081.072945,1060.849126,526.3341085,207.4202988,70.80374791,,2945.925405,3479.412002,8416.125504,11895.53751
Greece,3.164715479,5.431962435,9.073324974,13.50627667,20.88078071,30.39119112,49.28676067,80.98514655,105.9638202,186.4975377,431.301712,990.3551465,1369.938447,901.051772,320.3951637,,11.15792379,17.99068498,4518.223758,4536.214443
Greenland,0.022192102,0.047153707,0.067656659,0.089948295,0.21363617,0.432205863,0.523242823,0.586509211,0.591003596,0.887902346,1.116980539,1.377624716,1.476191554,0.67218001,0.279413174,,0.174731655,0.207445594,8.383840766,8.59128636
Grenada,0.234974729,0.320167163,0.349015517,0.46155344,0.725559973,1.043694586,1.482276068,2.040413535,2.701082814,4.026408225,5.453807973,4.164893892,4.66328496,3.184836937,2.097575511,,1.688859836,2.239475348,32.94954532,35.18902067
Guam,0.363419888,0.41972381,0.596253481,0.502866194,0.59327742,1.121292988,1.295573182,1.486141613,1.663328467,1.279274894,1.694377599,2.302924435,2.503079746,2.420526197,0.965444084,,3.462337577,4.384272375,19.207504,23.59177638
Guatemala,109.5823616,111.9218057,124.5630463,122.0455135,133.359566,168.5312264,212.4475489,275.8534327,363.9256277,484.7995275,640.2913345,925.8646571,896.5439015,422.9286065,61.6670831,,2000.029466,2384.714655,5054.325239,7439.039894
Guinea,87.84040564,84.79198169,87.17958876,104.0949724,130.7720325,190.8101149,248.595943,349.8047417,430.6250562,535.5421666,569.5744959,552.7271643,373.0659393,189.5922571,62.98140439,,5644.876849,6105.495597,3997.998264,10103.49386
Guinea-Bissau,18.05389803,17.40384057,19.89560731,22.63475962,27.28831235,34.98353949,44.41987732,52.4820396,59.60878151,70.26841129,59.96707858,48.22921736,25.26530335,9.88042437,3.154486126,,239.1075224,293.5700302,513.5355769,807.1056071
Guyana,2.631461676,3.177212124,4.00991413,5.195429327,5.912969445,7.603737999,9.101778556,11.81682653,13.78847279,14.91982399,18.67262327,21.68758071,17.77613229,16.73119395,4.548162353,,18.48350104,25.17545976,157.5733191,182.7487789
Haiti,45.45312183,57.52004125,60.58031675,66.26705974,66.00541624,82.24357792,99.64961947,134.6376189,157.328378,191.0908694,221.2373738,234.4276491,160.4282973,74.25889301,25.1979331,,2517.083305,2708.619482,1676.326166,4384.945648
Honduras,4.013822554,3.86515826,5.656998171,8.41991401,12.39711497,17.74996975,25.21221097,36.45976163,48.28895119,66.76659406,81.833544,87.90485781,72.31130803,35.26763134,12.36235926,,136.6235912,156.3336911,518.510196,674.8438871
Hungary,3.257414197,4.481056254,8.31428256,12.70719547,19.99626004,25.2410341,36.69424481,72.26792421,73.03643052,93.52236827,131.9076916,163.7971278,175.9993025,122.1393572,41.89055491,,13.21519809,20.33433748,985.2522444,1005.586582
Iceland,0.124975737,0.143012562,0.204623606,0.290768958,0.380020446,0.674683369,0.99166479,1.476619998,1.959250163,3.074091852,5.081552654,10.15560653,18.5465704,16.43813296,12.81328351,,0.208072084,0.450316192,72.35485754,72.80517373
India,2145.040375,2526.443949,3361.461646,4128.600026,5068.263953,8234.248729,11816.38558,20475.51739,29665.71724,37618.68559,37684.16586,38183.74763,18240.82066,7691.558714,1544.433595,,117277.2689,127112.4082,228385.0909,355497.4991
Indonesia,248.9898859,268.2237132,365.2538913,465.0339701,608.9148484,914.6620631,1276.256884,2174.852645,2738.005747,3582.474956,4079.025113,4321.306304,3214.806097,1284.814451,373.8728741,,8039.946432,8967.290604,25916.49344,34883.78404
Iran (Islamic Republic of),123.8054397,153.8106313,151.1763419,141.8854008,160.3938511,187.5021036,291.803905,444.0103134,474.566043,652.9859976,997.6290606,1397.462469,1299.784776,721.8862987,231.4674925,,607.8857467,971.8498215,7430.170124,8402.019946
Iraq,38.98490055,39.62115558,42.65602435,50.49640277,68.31477994,66.03882252,73.39516592,100.146286,111.8368272,139.7784442,135.6299802,127.4036548,98.40225264,58.89202829,26.5434732,,844.9691068,1074.46014,1178.140198,2252.600338
Ireland,0.839245432,1.283707947,1.972435611,2.803996146,4.302597293,7.135510383,10.90482528,19.80487239,29.39924544,60.28873808,113.4308862,206.2975685,301.4839266,282.2728686,182.2158685,,2.489062651,4.007955912,1224.436292,1228.444248
Israel,2.498815832,2.91042549,3.608067008,4.857257816,6.36277447,10.06734215,17.75544852,32.52712578,54.12147694,81.96952197,142.9999722,234.8849763,304.7917055,246.3854788,133.4490643,,11.99069662,19.38957439,1279.189453,1298.579027
Italy,9.074005065,12.36739343,18.94325997,32.13882224,48.99207103,77.81115959,115.998936,171.9537971,301.5675386,477.8319314,962.5221919,1602.658682,2441.699297,2273.148526,1130.731749,,23.12557685,40.65645971,9677.43936,9718.09582
Jamaica,2.144734024,3.136698133,3.326207815,3.905236373,5.303081691,6.625557046,11.48430665,11.4167522,14.43802108,24.02502111,36.48915944,45.64788084,52.08806168,42.53808568,43.03314377,,13.9042204,19.2979679,305.6019475,324.8999154
Japan,29.64554106,46.96346818,73.30573953,129.5351922,221.7396735,363.5910969,636.0373125,1361.283149,3161.881863,5238.450833,9527.285354,15535.35911,20283.43492,16118.78181,11006.75697,,113.704216,189.562462,83734.05204,83923.6145
Jordan,10.4928304,11.66022801,13.56167884,15.49521942,16.83833521,18.362508,24.13507226,26.08870743,35.15761366,48.62422483,76.5535443,63.82612206,45.90835429,23.7136329,9.100696258,,240.1899423,275.1425016,439.5187679,714.6612695
Kazakhstan,45.92824509,76.07317935,126.1692544,156.426323,176.0433706,225.526722,277.8339196,297.0317091,304.4467933,189.4727596,428.8128694,301.809433,201.1250678,75.35205218,12.87037289,,454.0900097,526.4499514,2894.922071,3421.372022
Kenya,246.9473974,259.9784893,300.8841948,366.9785728,452.3890912,553.1331415,713.586379,933.8412623,1104.6589,1358.310478,1475.782522,1304.340791,825.7452566,355.2857776,140.4701292,,5357.986386,6197.730392,10392.33238,16590.06277
Kiribati,1.073167744,1.009791151,1.14899721,0.863972719,0.903728051,1.213039256,1.600670243,1.812173782,1.343605766,1.464311814,1.613293128,1.38425398,0.682812203,0.254194114,0.031094542,,5.022095318,7.3080088,16.3991057,23.7071145
Kuwait,4.01481495,6.28552747,7.489592976,7.362237351,7.342550883,10.90079166,12.47127552,16.46082193,21.44006457,32.40404703,53.81221632,79.39645893,93.85965003,48.61599604,24.59230754,,26.00097556,36.04565416,426.4483532,462.4940074
Kyrgyzstan,7.872207555,8.745079929,12.84543996,13.03287376,14.11050275,14.9838786,19.78019526,17.91480625,15.96875709,7.954731124,19.35434452,21.62844412,31.57652287,21.06148576,4.99015353,,352.2593283,394.0554274,231.8194231,625.8748505
Lao People's Democratic Republic,20.95269577,21.07710875,23.97968976,27.61838165,33.48191558,47.84803456,62.40617577,84.70269708,100.782723,135.2543139,173.1921074,185.423171,136.1186415,68.33964793,23.93265429,,1211.976817,1297.996579,1145.109958,2443.106537
Latvia,2.077504164,3.826178753,6.078360713,10.7605259,13.9392462,16.96051708,21.84844561,22.05804342,19.26365696,16.86836721,29.53557507,27.09841782,31.93983139,21.59767782,10.15550203,,4.206194501,6.101178915,254.0078502,260.1090291
Lebanon,4.498419296,4.552087734,4.690997972,4.877212028,5.864926461,7.788074268,11.55644523,23.64968187,39.846389,70.83338356,98.42207519,120.0399644,110.7586502,53.47784327,15.27126124,,23.41790429,33.75044829,576.1274117,609.87786
Lesotho,26.88645276,33.48091207,44.77637895,51.15398329,59.09153197,69.81519885,80.6389241,106.4168874,107.4049199,88.47213108,77.82125182,70.37567596,42.23750348,16.94899384,4.813207134,,382.3890057,454.5764153,880.3339526,1334.910368
