Location,Under 5,5 to 9,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80 to 84,85 to 89,90 to 94,95 plus,,over 25,Total
All countries (204 in total),0,0,0,8942.991582,18618.83959,29395.06803,59558.53359,95560.29884,157013.8158,255178.4013,396241.0077,552328.8653,741892.0267,923004.386,1056346.155,1177258.917,1426378.737,1195048.781,719505.0156,320231.0667,,9105220.088,9132782.32
Afghanistan,0,0,0,122.6033561,187.3545618,364.8771877,568.89021,886.1331558,1681.174478,3963.822201,4493.66467,3217.206286,2534.010313,3379.869048,3836.927668,3706.679206,3013.078519,1789.510728,698.7897725,183.195961,,34317.8294,34627.78732
Albania,0,0,0,4.629965889,11.51175863,17.81192341,22.2041007,23.93167777,33.46883694,60.32057839,110.6634196,195.8685923,366.3207354,489.38613,750.36571,990.1423227,1303.378666,914.0826835,496.4246254,217.6337207,,5992.003723,6008.145447
Algeria,0,0,0,68.56034784,114.3968093,206.4321584,458.1490039,738.8992366,1087.884345,1769.951753,2571.241072,3333.258822,4679.454641,5612.934418,5588.355835,7887.111591,9631.753446,11932.01875,2634.000129,377.667444,,58509.11265,58692.0698
American Samoa,0,0,0,0.033037164,0.139016059,0.194548733,0.496891633,0.923914974,1.982497414,3.629656868,5.650416833,6.543491406,7.74231098,7.294609805,7.066985296,7.076199437,6.389081179,5.471287313,2.690786205,1.152165579,,64.30484366,64.47689688
Andorra,0,0,0,0.003480271,0.013974448,0.029721255,0.086233838,0.240198848,0.597937734,1.140272737,1.836930386,2.576358873,3.400224092,4.331807138,6.264894804,8.311714402,9.917283826,14.11066618,13.64979082,9.243934076,,75.73796901,75.75542373
Angola,0,0,0,38.04820862,34.65236423,50.95855656,108.6748399,157.3329117,282.0499096,457.0651381,678.1966839,929.2652006,1158.200856,1365.383632,1237.126056,1244.723894,866.3983037,453.3096505,186.0810439,53.00765525,,9227.774333,9300.474906
Antigua and Barbuda,0,0,0,0.018786149,0.053256581,0.101579004,0.159656058,0.354607483,0.632269483,1.428334818,2.913713755,4.64622955,6.727167215,7.876573795,9.647821323,10.46516294,12.59139731,10.64710215,6.763250438,3.164807846,,78.11967317,78.1917159
Argentina,0,0,0,25.33381926,44.9933028,65.66580578,123.6510518,227.516158,427.2055089,807.9882684,1321.823367,2106.121961,3112.194433,4200.444682,5221.621034,5988.939171,6966.385559,7083.355272,4935.227365,2712.720994,,45300.86063,45371.18775
Armenia,0,0,0,1.092363652,3.13155129,6.989456935,19.14612227,39.99325179,83.21769147,134.4183591,240.8296328,475.5265578,693.335992,843.5470326,873.2078938,1067.1531,2113.922798,1524.640489,942.9716846,192.2652717,,9251.165333,9255.389248
Australia,0,0,0,1.087560876,4.088124927,12.76680551,37.08018045,86.58447466,157.2627402,294.7817782,455.8005902,693.6518885,978.7631591,1375.099401,2073.730005,2724.5393,4040.69875,5404.785362,5151.08726,3141.454685,,26628.08638,26633.26207
Austria,0,0,0,0.63570424,1.599571121,3.309358904,9.531658945,23.28061596,50.09276232,117.438674,229.2429104,361.9533408,550.2403093,818.5110007,1231.497898,2102.144488,3063.239881,3897.743798,3506.190478,2120.367079,,18084.78425,18087.01953
Azerbaijan,0,0,0,14.60415762,37.15570485,59.33136746,117.9836468,200.0204328,336.0945274,632.9024346,1250.497661,2310.475159,3135.075609,3217.777054,2667.488342,3719.081655,5884.578682,2914.896985,631.9197212,78.80075117,,27156.92403,27208.68389
Bahrain,0,0,0,0.808832767,1.763844527,2.756517867,7.212763531,23.56689054,33.06143149,51.41747623,69.50357781,97.62587232,115.3100192,115.8125767,94.91079716,91.53576296,87.9443978,54.92803341,13.61063198,1.585460559,,860.7822096,863.3548869
Bangladesh,0,0,0,188.1102459,285.2629392,456.2893344,1045.647323,1619.305386,3304.448867,5601.526963,9341.421011,11143.84866,14817.57784,16349.40699,17429.14882,17439.02071,15367.0645,10356.94856,4894.752193,1370.385916,,130536.7931,131010.1662
Barbados,0,0,0,0.056146036,0.111183966,0.229650035,0.559001277,1.038736576,2.113057709,4.909982574,8.669465274,15.79630031,25.93961334,33.34233816,43.90302253,46.21261691,51.46773342,56.54051633,37.96240158,13.48609572,,342.1705317,342.3378617
Belarus,0,0,0,1.182592396,6.179781466,22.42662122,80.82165281,182.1296147,348.5361632,661.9226174,1157.737074,2383.540857,4270.131581,5344.855689,5843.214376,7150.839201,10983.84485,8721.204314,5569.742959,1889.54975,,54610.49732,54617.8597
Belgium,0,0,0,0.961922059,2.342917632,4.448272366,10.63745006,24.45840279,54.80457017,122.6286697,239.1882647,400.2743145,620.6370204,850.8393447,1234.311512,1498.204323,2570.630206,3412.786509,2659.00003,1439.534308,,15142.3832,15145.68804
Belize,0,0,0,0.23491634,0.470950176,0.860283158,1.746896312,2.42402982,4.185147714,7.76852995,11.66977388,18.02544672,20.81143296,22.28729655,22.36424329,23.55028275,25.48698201,23.13692858,15.70378365,9.346425617,,209.367483,210.0733495
Benin,0,0,0,12.26753285,16.48781791,16.08358739,38.0373391,61.72649839,99.84209683,163.4789937,245.2783545,299.0502014,427.1202374,540.9922303,662.1011625,690.5008785,582.8546467,351.2776384,167.4485532,57.54029505,,4403.332713,4432.088064
Bermuda,0,0,0,0.007166991,0.019173055,0.028310361,0.074796054,0.198240985,0.519546656,1.207778263,2.541643107,3.989682414,5.915960537,7.76338174,10.45282411,13.88767498,19.44783332,20.42786095,14.12303938,9.062692037,,109.6412649,109.6676049
Bhutan,0,0,0,0.98625389,2.604158421,3.75074087,6.897619688,9.792232478,15.63090957,23.23115666,33.50063693,46.87522445,59.97868286,75.4846904,88.68329709,99.4668157,92.94216294,63.65143057,28.5800115,11.03092719,,659.4965389,663.0869512
Bolivia (Plurinational State of),0,0,0,15.32648594,21.11770351,24.75538955,37.12311403,55.28275671,93.60041409,166.6294659,263.3475156,408.8130634,633.1758181,853.0557403,1121.314106,1251.942355,1238.833891,914.8984919,463.1321979,152.0436215,,7677.947941,7714.39213
Bosnia and Herzegovina,0,0,0,1.207084364,2.972294682,3.887952508,9.767129293,22.09533362,49.65538681,98.7090814,192.2563525,362.6248587,549.9067083,769.922382,977.0751436,1306.178966,1982.038891,1583.102092,679.32301,226.7421407,,8813.285429,8817.464809
Botswana,0,0,0,1.57292272,2.414055648,4.374018062,10.80597846,25.47191346,46.83797487,75.35029425,101.3403984,138.977344,174.5433837,193.9707033,181.7330896,165.264979,148.3819311,91.11151268,35.57210412,11.12558866,,1404.861214,1408.848192
Brazil,0,0,0,137.9745456,281.1722934,437.2995875,948.7567878,1863.372164,3373.472304,5789.555876,9318.86903,13380.26622,17347.0219,20083.59636,21720.09282,21602.62112,20620.72579,16723.94033,10952.17513,6665.428977,,170827.1944,171246.3412
Brunei Darussalam,0,0,0,0.493134122,0.917019938,1.935821855,3.605656146,6.428548686,11.71085719,17.49084962,18.8780222,24.85001507,27.24128688,31.06772487,31.09827082,32.36606467,29.88945636,17.87340639,4.988242955,1.001371548,,260.4255953,261.8357493
Bulgaria,0,0,0,2.385162427,8.224303502,19.24782183,53.42699721,114.2668544,242.7683523,487.1932275,779.9849133,1251.129336,1893.358038,2727.787534,3997.288528,4894.119586,6672.416938,7321.824181,3290.801632,694.0912222,,34439.70516,34450.31463
Burkina Faso,0,0,0,30.50296296,31.88719915,31.61705666,82.11263931,138.3293561,227.3364973,356.9319061,547.5186587,644.2762557,951.0947995,1156.983999,1583.652615,1532.499062,1176.51641,615.4406699,279.8931687,87.80343788,,9412.006532,9474.396694
Burundi,0,0,0,22.36345518,20.28736226,27.45728032,50.00894708,85.5859485,129.2869645,190.5545674,275.5929962,404.2364427,530.2817543,558.7871098,499.0963764,438.9710485,405.7399588,260.2098055,100.6642708,29.54428909,,3986.01776,4028.668577
Cambodia,0,0,0,14.40206004,32.48572166,58.83027458,105.4161555,156.4225018,232.3139044,389.009668,705.2138907,1005.528356,1248.474936,1382.7964,1553.830622,1518.207836,1439.288101,1027.307272,448.5826452,138.0479163,,11409.27048,11456.15826
Cameroon,0,0,0,33.41591435,48.67186499,40.75373564,101.8778979,167.995492,262.7363635,413.2655337,621.3200453,796.3078896,1164.01203,1407.793932,1583.20003,1484.320149,1280.610693,773.927276,345.0193235,93.63352844,,10536.77392,10618.8617
Canada,0,0,0,2.41503289,7.400365735,21.56982509,48.98677403,107.0536178,230.4475657,461.9245615,937.7610126,1761.802812,2709.323511,3556.648535,4640.213734,5529.756911,7091.116196,9050.517088,7643.211817,4973.902452,,48764.23641,48774.05181
Cabo Verde,0,0,0,0.379255025,0.701573709,0.761338847,1.828562854,3.349913945,4.938127356,9.465766252,18.45950803,28.15135557,41.8313421,48.32129005,51.29251934,64.04438623,114.9795812,101.4917791,52.36155261,26.51972317,,567.7967466,568.8775753
Central African Republic,0,0,0,10.58525992,9.415003058,13.59255137,28.71366716,51.65220655,104.1108414,196.4827712,263.9326576,324.3259046,360.1044395,342.8373102,313.5483562,238.838664,164.9349735,73.5415465,22.68503216,5.470351283,,2504.771273,2524.771536
Chad,0,0,0,18.38386073,20.59967829,18.88952384,44.10899543,70.0494219,116.4609499,201.4811323,320.2645684,386.4576674,541.7185067,722.8539256,844.6729424,776.2237952,653.1721089,416.8694877,160.3026577,55.20532507,,5328.731008,5367.714547
Chile,0,0,0,2.245913944,6.296393338,14.45063126,28.50658767,59.51583547,114.5773441,225.5119049,419.6475593,661.6242307,891.97802,1131.469965,1370.714967,1550.943805,1680.872164,1820.714631,1310.935767,696.3795428,,11977.84296,11986.38526
China,0,0,0,782.2000109,2128.952157,3897.724751,9063.351039,12725.45206,22385.96148,37159.21208,63614.04047,78465.9725,111519.8852,170461.9987,228922.6078,267109.4924,370081.2002,322750.1252,132588.9235,40349.80482,,1871095.752,1874006.904
Colombia,0,0,0,29.0314109,57.09301423,86.63842191,141.1929161,243.5067517,371.4664212,642.0417649,1201.486508,1910.770887,2852.959548,3591.932178,4521.459035,5395.403078,6494.507326,6005.647031,4600.869802,3563.118932,,41623.0006,41709.12503
Comoros,0,0,0,0.891784527,1.087580228,1.577195878,2.887769868,5.162200228,9.032972222,14.36024332,20.55114016,28.18291868,38.72265785,45.99580791,64.75524683,67.89357113,66.91822563,46.12807134,21.51858705,7.494002087,,441.1806102,443.1599749
Congo,0,0,0,5.655908483,5.829735937,10.26364552,24.17886455,45.51206288,85.76794046,149.4299451,200.9449442,261.1547976,311.3953062,370.2027048,398.1741015,365.7045127,303.6946037,180.6465052,62.91868012,15.32793287,,2785.316547,2796.802192
Costa Rica,0,0,0,1.168767936,3.667177863,6.633024021,14.32823514,24.39887656,40.38432663,70.72184775,139.0629503,217.308581,306.5688249,362.4710506,418.5349524,450.034746,502.2309749,476.8397249,359.4738841,314.3372213,,3703.32922,3708.165166
Cote d'Ivoire,0,0,0,27.25796502,39.73573365,39.8122326,105.287391,192.9747931,312.5775486,456.493739,657.7943887,785.3378884,1059.202683,1238.227814,1326.278564,1258.386615,1070.495464,675.2185076,308.5666454,95.95048596,,9582.60476,9649.598459
Croatia,0,0,0,0.504133886,1.045837118,2.477607956,7.480464373,20.99733125,48.83136251,102.2826003,192.3853573,324.0696735,553.3984189,822.7325893,1029.48395,1720.140821,2848.726689,3155.999833,1838.721668,528.1627186,,13195.89108,13197.44106
Cuba,0,0,0,1.679853898,4.944628625,12.21563669,31.04641242,52.13654432,118.7470726,326.7175551,667.4569098,1079.849102,1329.08608,1879.225409,2585.390092,3204.778777,3504.659211,3147.344747,2503.770629,1822.938913,,22265.36309,22271.98757
Cyprus,0,0,0,0.245962226,0.565192214,2.178854374,5.092142601,9.790861192,19.32613596,27.97221445,46.20728678,70.28612602,99.99918091,126.1101727,170.873301,225.9809949,331.4383351,305.1789234,126.9274297,27.56022566,,1594.922185,1595.733339
Czechia,0,0,0,0.424821448,1.625664049,4.316976145,14.99841821,36.35720768,105.0440269,243.0112745,384.8397735,736.3412819,1363.281225,2373.910262,3605.83654,4427.80651,5501.453778,6795.833586,4921.268584,2443.228149,,32957.52759,32959.57808
Democratic Republic of the Congo,0,0,0,94.4273918,90.15463805,153.0488081,336.1885646,498.4419837,803.4971726,1438.186838,2188.219369,3029.933145,3845.292098,4298.087404,4481.321982,3900.952945,3489.128856,2062.128843,840.6401344,244.8850982,,31609.95324,31794.53527
Denmark,0,0,0,0.090102897,0.398187791,0.882098582,2.320603796,6.919208666,20.4793321,48.94702023,107.9866997,168.6417806,271.3852116,398.3612896,727.1459446,920.9521531,1177.529988,1289.755287,1184.3287,843.6277199,,7169.263038,7169.751328
Djibouti,0,0,0,1.466245374,1.756652182,2.797866922,5.956363913,10.18833488,17.30310168,26.66934229,35.30064924,46.83205611,60.97718475,66.23533401,72.40072179,58.87938252,47.53435933,27.6229464,10.60038147,3.181645224,,492.4796705,495.7025681
Dominica,0,0,0,0.020430375,0.04028145,0.077498212,0.159722528,0.310628837,0.518838945,1.070857841,2.289966784,3.770161548,5.579743371,7.36013922,8.971158013,11.90116885,14.79001122,12.65712265,8.012056503,3.639636214,,81.10871074,81.16942257
Dominican Republic,0,0,0,21.42891548,54.91528537,78.92178368,137.9962136,224.6178062,356.0923767,571.9534581,855.3690212,1019.920577,1434.688498,1503.724458,1899.99278,1686.123309,1945.882395,1895.077987,1071.566483,547.8739502,,15229.8011,15306.1453
Ecuador,0,0,0,29.92901156,55.91749818,62.19041277,97.72255325,131.2194384,189.1752794,278.0894567,409.366131,598.8810549,786.409307,914.832187,1110.719708,1299.744568,1507.235495,1615.249334,1254.178196,343.1293916,,10598.14251,10683.98902
Egypt,0,0,0,605.5513634,819.1934067,1101.601593,1760.057308,2500.776399,3678.16994,6596.848318,12000.7195,17728.3022,24199.17143,27554.88657,24884.08455,23840.54493,18056.31242,11177.1006,4158.064915,1223.189256,,180459.8299,181884.5747
El Salvador,0,0,0,8.991069266,16.41712765,23.24319966,35.68900672,48.1127305,79.45288424,127.788664,200.2183366,273.3483846,375.4352636,481.7986968,667.408157,816.7746292,976.73386,1024.307762,692.7894588,633.4630829,,6456.564116,6481.972313
Equatorial Guinea,0,0,0,1.605843598,1.638437894,1.892395267,3.803303364,5.073730464,7.057860793,11.75657347,15.8755705,21.95662065,30.64985933,44.67917309,47.40225094,56.85074639,51.37901032,30.78486909,12.5445612,4.225444475,,345.9319694,349.1762508
Eritrea,0,0,0,11.47834074,12.69048851,19.39759568,34.0818115,59.34583013,96.85475962,152.0798386,192.4233804,252.3108043,289.7352435,291.3587068,256.0885663,258.5955205,191.9840671,113.0243308,33.84574442,7.259946253,,2248.386146,2272.554975
Estonia,0,0,0,0.048747047,0.263288965,0.759549705,2.743899742,5.185534304,11.47816326,27.00229531,47.1343983,104.2584324,179.9920978,264.5727728,342.8092102,542.7007953,865.7895916,995.2784975,767.9736987,276.1961352,,4433.875072,4434.187108
Ethiopia,0,0,0,154.7391715,136.7239945,170.0719439,288.0264748,450.1378371,700.1224912,1003.783268,1359.820166,1842.39389,2564.491503,3322.779955,4276.347016,4378.532905,4035.862042,2461.19663,980.0217458,284.0776636,,28117.66553,28409.1287
Micronesia (Federated States of),0,0,0,0.146914369,0.641700439,1.388593439,3.331927764,4.355730261,7.658141708,14.69106576,19.76559873,24.96893646,28.68465464,18.81765951,15.57335373,11.00266198,10.60821506,8.071019789,2.744952381,0.751566238,,172.4140775,173.2026923
Fiji,0,0,0,1.073129365,3.92417639,6.442081309,15.74427024,32.90485366,55.46810913,97.23312012,153.3051426,194.3018144,228.0888428,196.2298308,193.2410901,165.1150423,119.9484176,82.04044596,23.16944092,6.411475281,,1569.643977,1574.641283
Finland,0,0,0,0.203423692,0.532124498,1.62063258,4.432859416,13.2498697,29.47922328,60.28216984,139.8498143,278.0144042,508.6703134,825.9675939,1328.385214,1601.776521,2508.621262,3101.878103,2740.666834,1668.703548,,14811.59836,14812.33391
France,0,0,0,4.2559058,9.845678806,21.62354347,61.71081748,141.2928418,316.6111067,634.9480915,1011.976119,1553.547162,2228.129356,3254.126642,4412.283176,5392.354107,9580.256252,15003.23304,15186.24994,9512.439173,,68310.78136,68324.88295
Gabon,0,0,0,1.944981041,2.08386064,3.000050199,6.558789296,11.00986333,19.69458272,36.50403965,55.54975832,83.10822589,105.8401908,132.6652836,120.7243605,131.9510746,133.5610297,92.29985063,38.042228,12.16922254,,982.6785497,986.7073914
Georgia,0,0,0,2.54007827,5.234425359,11.96605822,36.15138557,67.62075777,121.3562958,214.5715737,358.6958317,612.9883049,886.0539821,1177.772279,1388.18226,1926.738988,2941.102946,1935.246273,1510.756432,719.8539733,,13909.05734,13916.83184
Germany,0,0,0,8.373776419,21.43719738,41.82030338,102.4344614,229.5538449,488.7754966,1099.810731,2626.470224,4481.820478,6382.302638,8753.386653,11739.43212,22475.65935,40141.81102,39957.36796,30279.68125,15492.51726,,184292.8438,184322.6548
Ghana,0,0,0,33.78703069,51.31299398,47.70801089,127.5734672,210.9733329,377.9946458,634.7596541,885.6796385,1086.5304,1574.31887,2067.265666,2290.735637,2301.186634,2071.026516,1347.883361,586.6707027,192.8705239,,15803.17706,15888.27709
Greece,0,0,0,0.717396844,7.240481371,15.79847932,38.95269817,95.52815739,196.7723463,372.9282112,598.8032706,804.6061757,1034.301912,1295.635017,1813.748102,2567.803739,4802.837982,6242.121096,4505.080166,1749.570781,,26134.48813,26142.44601
Greenland,0,0,0,0.003068055,0.009748257,0.027508638,0.078335788,0.223238132,0.532426246,1.346596841,4.208024398,5.93409665,7.289040357,6.56498782,7.042643705,7.257347643,6.513877179,5.569865972,2.608693668,0.861207652,,56.05789069,56.070707
Grenada,0,0,0,0.030715404,0.073273866,0.127019957,0.28670572,0.516770184,1.063570686,2.493539454,4.875492417,8.399076398,10.58210823,14.19659198,16.38760698,17.46837927,11.81563724,7.887275902,5.87575366,3.120052912,,105.095581,105.1995703
Guam,0,0,0,0.178717989,0.509063547,0.986054447,2.283400096,4.495054083,6.283586177,11.90215155,21.71076739,27.84799044,34.980509,37.08498837,34.85786126,31.56819104,35.83893904,32.69875117,22.83429118,14.32629852,,319.6988338,320.3866153
Guatemala,0,0,0,39.28764226,66.07594008,88.48571526,120.9000526,164.0744025,192.3284668,245.1642949,332.8876543,422.6128704,583.9667214,748.4733989,875.3878824,996.5946912,1798.429891,1658.021061,905.6626009,170.1087542,,9303.098458,9408.46204
Guinea,0,0,0,15.39533455,18.76409523,19.41093448,50.15134527,71.39675665,113.3591137,189.3488487,299.3182512,380.4849531,586.423425,755.4688756,854.8821842,792.0440309,735.2743995,543.004116,302.0433316,99.33949979,,5791.950066,5826.109495
Guinea-Bissau,0,0,0,2.984897519,4.273407279,4.634959591,12.34879492,20.57795943,32.16765154,51.01097385,70.69476159,87.74655034,113.1550683,130.6349246,134.5746527,112.2311746,83.65277856,50.01474263,19.9235027,5.7395132,,929.1080087,936.3663135
Guyana,0,0,0,0.629077567,1.927935277,3.495726356,5.534670019,10.3329026,22.93011598,42.78711223,76.89671586,114.8436881,134.5527972,151.820967,129.7536785,116.1525323,100.0314354,66.02533675,50.6449875,18.7125707,,1044.515236,1047.072249
Haiti,0,0,0,14.26564825,22.74491787,50.67080052,102.9175709,176.8116291,316.35099,486.366743,749.5065763,1016.325536,1361.219663,1576.78346,1506.159287,1375.43799,1210.215742,751.7860951,327.2551961,103.872393,,11111.67967,11148.69024
Honduras,0,0,0,7.497287319,12.51593688,17.76682628,30.92630749,50.08727206,99.13663547,185.2881756,297.143503,459.3000964,670.128661,861.4146796,1092.797541,1215.769552,1199.536591,833.6317549,426.6521879,146.8993393,,7586.479123,7606.492347
Hungary,0,0,0,0.855534362,2.976005785,9.69697982,26.64678954,66.72484856,188.8393586,375.5410966,673.7710761,1033.675306,1975.826474,2863.593882,3540.511644,5004.813442,6446.107379,7069.173123,4677.03979,1974.763012,,35926.7242,35930.55574
Iceland,0,0,0,0.044746431,0.134668149,0.258955082,0.456264996,1.125974845,2.017682491,4.118247933,7.155216314,12.48028895,18.49651578,25.30566195,33.30221764,41.71017635,58.96699369,89.55062408,79.85360977,61.31772291,,436.1161528,436.2955674
India,0,0,0,2436.040063,6447.381256,9680.822851,19836.03613,31138.96179,45973.84529,70082.01792,102895.5723,139406.638,165206.6021,193566.3838,201701.6459,194844.5212,181801.2852,97842.65828,46062.84305,10200.59104,,1510240.425,1519123.846
Indonesia,0,0,0,469.2891527,865.629394,1461.191359,2613.142471,4715.414417,8507.676817,12891.78457,18155.5958,23783.1784,27942.98159,30001.86393,29680.88755,30398.0151,26431.53625,17761.99818,7518.469002,2145.304097,,244009.0395,245343.9581
Iran (Islamic Republic of),0,0,0,149.1619724,215.1589704,365.4378887,792.3661037,1214.5838,1715.155477,2776.078725,4402.90827,6087.929853,8550.265422,9420.80933,10248.2993,13200.19484,16408.16815,15738.76429,8572.629407,2940.870147,,102434.461,102798.7819
Iraq,0,0,0,66.12952742,108.9892462,141.5863933,276.0854675,453.9329321,889.6922362,2158.543935,3082.259026,3969.0007,5227.515675,6068.59154,6397.393269,6027.999621,5193.665872,3824.643922,2097.924063,863.9881836,,46672.82284,46847.94161
Ireland,0,0,0,0.194172858,0.483989821,1.371169196,4.412672963,13.25369707,31.83085357,67.54466747,115.7429473,181.9998582,269.6184163,394.3752667,597.1248634,749.6093792,982.1973093,1119.619293,824.8170779,455.4942295,,5809.0117,5809.689863
Israel,0,0,0,0.746937368,1.904898422,2.928081924,6.845290872,17.44287495,32.70911449,59.46359171,104.9311747,150.5834969,243.1485352,378.4668139,551.5017096,612.3478388,1006.259962,1321.092766,1050.87615,624.6992311,,6163.296632,6165.948468
Italy,0,0,0,5.588147657,12.83332165,27.610708,69.05079442,143.2313172,338.9398872,706.8740038,1279.790569,1916.996091,2717.450732,4056.368242,6438.237462,10179.12043,17414.17876,23743.70417,20906.52843,11202.21447,,101140.2961,101158.7175
Jamaica,0,0,0,0.562607972,1.473042462,3.120385335,7.635705502,12.53598546,22.85403277,45.01594637,72.15183042,111.3215834,145.9714133,174.4123214,226.168989,239.2591106,270.9129722,283.1967333,241.6580094,251.1102964,,2107.325315,2109.360965
Japan,0,0,0,11.73591897,33.69967922,59.10242317,135.351216,276.5645387,642.0310078,1300.767782,1854.323401,2486.873563,3804.516244,6527.895338,10452.35726,15484.29162,21643.28702,28909.35879,27711.69974,19254.39512,,140542.8151,140588.2507
Jordan,0,0,0,7.814955611,13.20728599,22.38018435,52.37999815,91.51989743,169.3762834,318.3354022,447.796703,536.1099174,602.7310848,728.3214015,803.2054314,884.0431756,699.5052634,438.9811487,208.1402678,87.10963532,,6089.935794,6110.958036
Kazakhstan,0,0,0,5.748333972,16.47754601,45.04426631,129.2666074,242.5710582,428.753685,748.441546,1237.23279,2075.671876,2809.769385,3586.131721,3337.382783,4815.880215,6888.630712,3700.167196,2464.384548,515.6123515,,33024.94074,33047.16662
Kenya,0,0,0,62.41257197,60.98957887,73.65259946,138.52583,230.6826392,363.2501182,586.7202925,787.5486176,1107.521682,1436.672088,1688.285097,1957.578816,1847.030882,1602.762367,1137.990701,475.3477853,159.6744572,,13593.24397,13716.64612
Kiribati,0,0,0,0.166271384,0.800275435,1.84723747,4.809686904,7.097717963,10.59537264,13.99970464,18.41288656,24.34047055,25.90429659,15.61657741,11.69336296,11.07216688,6.038091633,3.870986528,1.093383669,0.246804674,,156.6387471,157.6052939
Kuwait,0,0,0,3.059017838,8.24949512,19.76937711,60.01396682,93.39794484,147.9949816,207.2029673,271.7293943,266.2188151,262.7657588,190.278214,221.7482493,176.7957512,216.0811893,229.5408903,148.5368752,75.80765316,,2587.882028,2599.190541
Kyrgyzstan,0,0,0,2.779203712,7.075451427,18.1960387,49.28616773,76.99153371,132.9159848,226.7056755,372.5321357,692.7277727,984.71521,1247.354488,1000.55614,1455.11276,2141.84888,1731.369601,1077.930754,264.8395248,,11473.08267,11482.93732
Lao People's Democratic Republic,0,0,0,13.59656053,26.39897187,46.83050487,77.90511469,108.6315991,168.0520195,247.8666506,369.5745263,497.6546756,627.4535597,677.6013973,677.7494362,715.5002989,670.2427857,451.8625903,218.6137158,79.27203693,,5634.810912,5674.806444
Latvia,0,0,0,0.106740914,0.445682789,1.585287415,5.931288217,13.44950674,32.89579274,72.94756957,146.9679791,290.9111519,467.7680029,624.3989723,780.0482756,1313.948578,1837.003586,1773.19136,1260.591426,398.5598347,,9020.19861,9020.751033
Lebanon,0,0,0,13.27159381,25.41649569,44.10209581,81.5713894,112.888108,165.512105,288.0996785,421.9368643,653.6538828,852.3836604,1175.877108,1574.682849,1866.102438,2102.767647,1704.729708,890.0902341,278.3338608,,12212.73163,12251.41972
Lesotho,0,0,0,1.464460956,2.261221211,4.107746353,9.749301769,21.81038467,39.7170577,65.16995958,97.82793133,128.2342083,157.0102242,182.0552846,174.5747297,147.720596,127.6382943,74.878899,28.74887495,7.466670681,,1266.710163,1270.435845
Liberia,0,0,0,4.504060621,6.48865953,6.156994967,15.4756352,30.60860462,54.70305125,94.61653198,111.8991746,132.1315879,177.3354616,222.3552729,248.152803,245.1256034,239.1529764,174.8599295,94.02045633,30.6431856,,1877.237269,1888.229989
Libya,0,0,0,23.66364104,37.55868314,53.52811498,98.58222676,169.5554632,261.6352505,422.6116969,475.4669195,561.2366621,715.5918936,794.1741911,844.1642732,992.1101503,855.7296997,775.9111668,500.1721236,245.1128832,,7765.582716,7826.80504
Lithuania,0,0,0,0.265714801,0.993082162,3.973551807,10.98364579,23.90469853,52.10955711,125.9332223,223.4122774,433.8948595,648.3878294,861.1973121,1084.737563,1812.436335,2877.190342,3411.298677,2351.648264,715.4459843,,14636.55412,14637.81292
Luxembourg,0,0,0,0.049386987,0.159471104,0.303738259,0.761881088,1.598627942,3.07374822,6.493302491,11.23322829,17.21274671,23.34393711,33.47409651,47.80992281,70.70458928,103.6342265,132.7269736,104.2116855,59.76263198,,616.3453363,616.5541944
