GEOID17,observations,network,species
01073,3.6267949166666664,AQS,SO2
01097,0.679569,AQS,SO2
01117,0.7802585,AQS,SO2
02090,6.8957454,AQS,SO2
04007,9.4993898,AQS,SO2
04013,1.3610984166666666,AQS,SO2
04019,0.135219,AQS,SO2
05119,0.8053177499999999,AQS,SO2
06001,0.7990945,AQS,SO2
06013,1.3030491666666666,AQS,SO2
06019,0.80136275,AQS,SO2
06023,-0.0542403,AQS,SO2
06025,0.978205,AQS,SO2
06027,0.0646192,AQS,SO2
06037,0.8794686666666667,AQS,SO2
06059,0.1595312,AQS,SO2
06065,0.3549558,AQS,SO2
06067,2.0194992,AQS,SO2
06071,0.7528143076923077,AQS,SO2
06073,0.1409916,AQS,SO2
06079,0.0020804,AQS,SO2
06083,0.11484091666666667,AQS,SO2
06085,0.30978675,AQS,SO2
06095,0.95143325,AQS,SO2
08001,1.41114125,AQS,SO2
08007,0.76844875,AQS,SO2
08031,1.253092125,AQS,SO2
08041,1.63123475,AQS,SO2
09001,0.3831158,AQS,SO2
09003,0.3462298,AQS,SO2
09005,0.16874519999999998,AQS,SO2
09009,0.3668208,AQS,SO2
10003,0.4249814375,AQS,SO2
10005,0.15879575,AQS,SO2
11001,1.0869852,AQS,SO2
12011,0.4988599,AQS,SO2
12017,2.1245952,AQS,SO2
12031,0.78057025,AQS,SO2
12033,0.8472604,AQS,SO2
12047,0.7064384,AQS,SO2
12057,1.03551584,AQS,SO2
12081,1.7391118,AQS,SO2
12086,0.387347,AQS,SO2
12089,2.3962476,AQS,SO2
12095,0.1816118,AQS,SO2
12103,0.3311051,AQS,SO2
12105,1.1838594,AQS,SO2
12107,1.7437428000000001,AQS,SO2
12129,0.2461184,AQS,SO2
13021,0.647742,AQS,SO2
13051,2.12466,AQS,SO2
13089,0.23729024999999998,AQS,SO2
13115,1.3424475,AQS,SO2
13121,1.3907275000000001,AQS,SO2
13245,1.5823685,AQS,SO2
15001,19.448755494382024,AQS,SO2
15003,1.0146505,AQS,SO2
15007,0.502149,AQS,SO2
16001,0.3945482,AQS,SO2
16005,5.584769,AQS,SO2
16029,2.3847058,AQS,SO2
17019,0.9573394000000001,AQS,SO2
17031,1.1735455,AQS,SO2
17099,1.44129025,AQS,SO2
17115,4.3017580625,AQS,SO2
17117,0.3621595,AQS,SO2
17119,1.031905,AQS,SO2
17133,1.38993075,AQS,SO2
17143,1.34689375,AQS,SO2
17163,1.5158542499999998,AQS,SO2
17185,1.82450725,AQS,SO2
18027,3.1642525,AQS,SO2
18043,1.29169175,AQS,SO2
18051,2.79917375,AQS,SO2
18089,1.139070625,AQS,SO2
18097,0.3676265,AQS,SO2
18109,2.3305522499999998,AQS,SO2
18125,1.415229,AQS,SO2
18127,1.9519576250000001,AQS,SO2
18163,1.5746897499999999,AQS,SO2
18167,0.602189125,AQS,SO2
19045,1.16867625,AQS,SO2
19113,1.4001245,AQS,SO2
19139,1.2133566666666666,AQS,SO2
19153,0.096573,AQS,SO2
19163,0.5111325,AQS,SO2
19177,0.20812675,AQS,SO2
19193,0.332905,AQS,SO2
20133,1.37894,AQS,SO2
20191,1.3029606,AQS,SO2
20195,0.7216272,AQS,SO2
20209,0.8065464,AQS,SO2
21019,0.11934375,AQS,SO2
21037,0.53985775,AQS,SO2
21059,1.754152,AQS,SO2
21061,0.2073552,AQS,SO2
21067,0.2147105,AQS,SO2
21089,1.24185475,AQS,SO2
21101,3.055878,AQS,SO2
21111,1.14424525,AQS,SO2
21113,0.2145755,AQS,SO2
21145,0.86655875,AQS,SO2
22015,0.8534646,AQS,SO2
22019,1.0324817,AQS,SO2
22033,0.8609762,AQS,SO2
22087,2.5514507,AQS,SO2
22089,2.213028,AQS,SO2
22093,1.0439916,AQS,SO2
22121,2.1130377,AQS,SO2
23003,0.15389375,AQS,SO2
23005,2.5881257499999997,AQS,SO2
23009,0.05985,AQS,SO2
23011,0.7476802499999999,AQS,SO2
24001,5.3592889,AQS,SO2
24005,0.719566,AQS,SO2
24019,0.3530096,AQS,SO2
24023,0.5776266,AQS,SO2
24033,0.3578396,AQS,SO2
25005,0.823467,AQS,SO2
25013,0.7325240000000001,AQS,SO2
25015,0.666041,AQS,SO2
25025,0.630468375,AQS,SO2
25027,0.9580035,AQS,SO2
26065,0.97146,AQS,SO2
26081,0.504651,AQS,SO2
26115,0.8252346,AQS,SO2
26139,0.8723926000000001,AQS,SO2
26147,2.272133,AQS,SO2
26163,2.177484,AQS,SO2
27003,0.6542246,AQS,SO2
27037,1.154329,AQS,SO2
27053,1.5048827500000002,AQS,SO2
27163,1.0610425000000001,AQS,SO2
28049,0.69973125,AQS,SO2
28059,0.39951775,AQS,SO2
29071,0.906669375,AQS,SO2
29093,3.3718675625,AQS,SO2
29095,1.699938,AQS,SO2
29099,1.1898635,AQS,SO2
29137,0.6362935000000001,AQS,SO2
29143,1.18201975,AQS,SO2
29183,1.122247,AQS,SO2
29189,1.05431475,AQS,SO2
29510,1.7603885,AQS,SO2
30049,0.262666,AQS,SO2
30083,1.7640345,AQS,SO2
30087,0.9172551666666666,AQS,SO2
30111,2.99090725,AQS,SO2
31055,1.6440192307692307,AQS,SO2
31109,1.34803625,AQS,SO2
32003,1.018497,AQS,SO2
32031,0.4439036,AQS,SO2
33011,1.038211,AQS,SO2
33013,0.8323771999999999,AQS,SO2
33015,0.9881684000000001,AQS,SO2
34001,0.1835558,AQS,SO2
34007,0.1603042,AQS,SO2
34013,0.3011476,AQS,SO2
34017,0.3131298,AQS,SO2
34027,0.1333824,AQS,SO2
34039,0.2380473,AQS,SO2
34041,0.3919152,AQS,SO2
35001,0.5324382,AQS,SO2
35045,0.4973492857142857,AQS,SO2
36001,0.2794342,AQS,SO2
36005,0.7042305,AQS,SO2
36013,0.243956,AQS,SO2
36027,0.1866906,AQS,SO2
36029,0.5018911,AQS,SO2
36031,0.2100404,AQS,SO2
36033,0.8243721111111111,AQS,SO2
36041,0.0517628,AQS,SO2
36043,0.182831,AQS,SO2
36055,0.86132,AQS,SO2
36059,0.3278548,AQS,SO2
36067,0.398088,AQS,SO2
36079,0.2557588,AQS,SO2
36081,0.6714302,AQS,SO2
36089,5.623414625,AQS,SO2
36099,0.1999995,AQS,SO2
36101,0.1772448,AQS,SO2
36103,0.21921279999999999,AQS,SO2
36109,0.62813825,AQS,SO2
37013,0.7629376666666667,AQS,SO2
37019,3.440248,AQS,SO2
37021,1.0868387499999999,AQS,SO2
37027,-0.21313680000000002,AQS,SO2
37063,0.09415716666666667,AQS,SO2
37067,0.18318020000000002,AQS,SO2
37087,11.724749249999999,AQS,SO2
37105,0.1323735,AQS,SO2
37117,0.3153106666666667,AQS,SO2
37119,0.35612659999999996,AQS,SO2
37129,-0.16888616666666667,AQS,SO2
37145,1.5273299999999999,AQS,SO2
37157,0.642436,AQS,SO2
37183,0.20555416666666668,AQS,SO2
38007,1.11117375,AQS,SO2
38013,1.49312525,AQS,SO2
38015,0.94433425,AQS,SO2
38017,0.426973,AQS,SO2
38025,0.613733,AQS,SO2
38053,0.6153871666666667,AQS,SO2
38057,1.997951,AQS,SO2
38065,1.7316845,AQS,SO2
38093,1.1325515,AQS,SO2
38101,0.5801125,AQS,SO2
38105,1.6744774166666667,AQS,SO2
39001,1.0699055,AQS,SO2
39003,0.07648825000000001,AQS,SO2
39007,0.6536115,AQS,SO2
39013,0.14674625,AQS,SO2
39017,1.37617205,AQS,SO2
39023,0.2297205,AQS,SO2
39029,0.91863875,AQS,SO2
39035,1.3478813,AQS,SO2
39049,0.1041325,AQS,SO2
39053,2.1238530833333336,AQS,SO2
39061,1.221026875,AQS,SO2
39081,1.5221235,AQS,SO2
39085,0.558063,AQS,SO2
39087,0.31380875,AQS,SO2
39095,0.68686875,AQS,SO2
39099,0.222512,AQS,SO2
39115,0.972831,AQS,SO2
39135,0.4474235,AQS,SO2
39145,1.276369,AQS,SO2
39153,0.18323,AQS,SO2
40001,0.6254734,AQS,SO2
40047,1.5484048000000001,AQS,SO2
40071,2.0056964,AQS,SO2
40097,2.012804,AQS,SO2
40101,2.7329634,AQS,SO2
40109,0.08687800000000001,AQS,SO2
40143,0.7687930000000001,AQS,SO2
41051,0.4452958,AQS,SO2
42001,0.4403594,AQS,SO2
42003,2.37444152,AQS,SO2
42007,1.1626503,AQS,SO2
42011,0.6468366,AQS,SO2
42013,0.3793792,AQS,SO2
42021,0.8662108,AQS,SO2
42027,0.4969524,AQS,SO2
42045,0.7226442,AQS,SO2
42063,1.5241258,AQS,SO2
42073,0.6794482,AQS,SO2
42079,0.2451056,AQS,SO2
42095,2.987701,AQS,SO2
42101,1.2365378,AQS,SO2
42123,1.9337098,AQS,SO2
42125,0.8399504,AQS,SO2
42133,0.8692238,AQS,SO2
44007,0.327647,AQS,SO2
45019,0.6402566,AQS,SO2
45045,0.21630939999999999,AQS,SO2
45063,0.251997,AQS,SO2
45073,0.1331088,AQS,SO2
45079,0.2021021,AQS,SO2
46071,0.25617025,AQS,SO2
46099,0.67781175,AQS,SO2
46103,0.58264275,AQS,SO2
46127,0.4865445,AQS,SO2
47001,0.4267502,AQS,SO2
47009,0.1993462,AQS,SO2
47037,0.15470225,AQS,SO2
47157,0.448003,AQS,SO2
47163,6.886903,AQS,SO2
48029,1.927944125,AQS,SO2
48113,0.4116565,AQS,SO2
48139,0.363962,AQS,SO2
48141,0.7810651666666667,AQS,SO2
48161,1.29502425,AQS,SO2
48167,0.90046925,AQS,SO2
48183,1.295583,AQS,SO2
48201,0.4722944375,AQS,SO2
48203,2.0973800000000002,AQS,SO2
48227,8.17331575,AQS,SO2
48233,17.748490750000002,AQS,SO2
48245,2.2350634166666667,AQS,SO2
48257,0.89023875,AQS,SO2
48309,0.53662225,AQS,SO2
48331,1.2912667500000001,AQS,SO2
48349,3.083949375,AQS,SO2
48355,0.5034935,AQS,SO2
48361,3.54415625,AQS,SO2
48375,3.140287125,AQS,SO2
48395,0.73508975,AQS,SO2
48401,2.47838825,AQS,SO2
48449,1.4753315,AQS,SO2
48453,0.38911399999999996,AQS,SO2
49035,0.4521672,AQS,SO2
50007,0.141426,AQS,SO2
50021,0.39951400000000004,AQS,SO2
51023,1.6257404,AQS,SO2
51036,0.9284560000000001,AQS,SO2
51059,0.3868612,AQS,SO2
51071,24.351900750000002,AQS,SO2
51087,0.29359399999999997,AQS,SO2
51161,0.3074894,AQS,SO2
51165,0.343314,AQS,SO2
51580,2.7124374,AQS,SO2
51650,0.5279802,AQS,SO2
51710,0.3664316,AQS,SO2
53007,0.23610475,AQS,SO2
53009,0.090998,AQS,SO2
53033,0.470647,AQS,SO2
53057,0.49151475,AQS,SO2
53073,5.35602475,AQS,SO2
54009,3.0175786842105263,AQS,SO2
54029,2.50064664,AQS,SO2
54039,0.7658893999999999,AQS,SO2
54051,1.7419552,AQS,SO2
54053,2.3639555,AQS,SO2
54057,5.6612393999999995,AQS,SO2
54061,0.7438254,AQS,SO2
54107,2.0745252,AQS,SO2
55009,0.4796796,AQS,SO2
55025,0.8466163999999999,AQS,SO2
55027,0.2361084,AQS,SO2
55041,0.22710740000000001,AQS,SO2
55079,0.3118908,AQS,SO2
55085,1.4293674,AQS,SO2
55087,2.7511242,AQS,SO2
56001,0.2938074,AQS,SO2
56005,0.5974894,AQS,SO2
56007,2.6909245,AQS,SO2
56009,0.60340025,AQS,SO2
56013,5.1576585,AQS,SO2
56021,0.3636184,AQS,SO2
56025,0.8797882,AQS,SO2
56033,0.3065176,AQS,SO2
56037,1.4839326315789474,AQS,SO2
56045,0.5448174,AQS,SO2
72021,1.9874056,AQS,SO2
72033,0.7836794,AQS,SO2
72057,1.2300254,AQS,SO2
72123,1.4570902,AQS,SO2
01073,1.3244433333333334,AQS,SO4
01079,1.148575,AQS,SO4
01113,0.996129,AQS,SO4
02013,0.552667,AQS,SO4
02068,0.259796,AQS,SO4
02090,1.4545,AQS,SO4
02122,0.328195,AQS,SO4
02170,0.245888,AQS,SO4
04001,0.448531,AQS,SO4
04003,0.651,AQS,SO4
04005,0.4152655,AQS,SO4
04007,0.622795,AQS,SO4
04013,0.768893,AQS,SO4
04015,0.465697,AQS,SO4
04017,0.43313,AQS,SO4
04019,0.683881,AQS,SO4
04023,0.711434,AQS,SO4
04025,0.547571,AQS,SO4
05101,1.084159,AQS,SO4
05113,1.271534,AQS,SO4
05119,1.28188,AQS,SO4
06007,0.530164,AQS,SO4
06015,0.433325,AQS,SO4
06017,0.3549195,AQS,SO4
06019,0.7820223333333334,AQS,SO4
06025,1.135246,AQS,SO4
06027,0.409851,AQS,SO4
06029,0.9513773333333333,AQS,SO4
06037,1.072248,AQS,SO4
06041,0.67338,AQS,SO4
06043,0.515652,AQS,SO4
06051,0.33965,AQS,SO4
06059,1.123833,AQS,SO4
06063,0.427419,AQS,SO4
06065,1.00493975,AQS,SO4
06067,0.62062,AQS,SO4
06069,0.554158,AQS,SO4
06071,0.7427793333333333,AQS,SO4
06073,0.993917,AQS,SO4
06083,0.649458,AQS,SO4
06085,0.648348,AQS,SO4
06089,0.298873,AQS,SO4
06093,0.251026,AQS,SO4
06099,0.91,AQS,SO4
06105,0.332587,AQS,SO4
06107,1.075263,AQS,SO4
08001,0.540667,AQS,SO4
08003,0.315092,AQS,SO4
08031,0.528152,AQS,SO4
08057,0.316664,AQS,SO4
08067,0.339342,AQS,SO4
08069,0.354902,AQS,SO4
08083,0.357097,AQS,SO4
08097,0.265195,AQS,SO4
08103,0.322556,AQS,SO4
08111,0.308101,AQS,SO4
08123,0.477869,AQS,SO4
09005,0.691271,AQS,SO4
09009,0.722203,AQS,SO4
10003,0.893056,AQS,SO4
11001,1.069583,AQS,SO4
12011,1.105072,AQS,SO4
12017,1.227693,AQS,SO4
12057,1.164035,AQS,SO4
12073,0.897018,AQS,SO4
12086,1.229476,AQS,SO4
12129,1.184376,AQS,SO4
13021,1.001017,AQS,SO4
13049,1.151772,AQS,SO4
13069,0.804262,AQS,SO4
13089,0.939746,AQS,SO4
13115,1.118361,AQS,SO4
13213,0.976826,AQS,SO4
13215,0.94623,AQS,SO4
13245,0.935424,AQS,SO4
13295,0.958689,AQS,SO4
15001,1.800179,AQS,SO4
15003,0.942523,AQS,SO4
15009,0.482287,AQS,SO4
16001,0.367345,AQS,SO4
16023,0.272891,AQS,SO4
16037,0.219393,AQS,SO4
17019,1.195533,AQS,SO4
17031,0.9954086666666667,AQS,SO4
17043,1.3345,AQS,SO4
17119,1.085273,AQS,SO4
18019,1.231167,AQS,SO4
18037,1.3985,AQS,SO4
18065,1.184407,AQS,SO4
18089,1.180328,AQS,SO4
18097,1.203636,AQS,SO4
18163,1.339508,AQS,SO4
19137,0.960805,AQS,SO4
19163,0.863913,AQS,SO4
19177,0.991992,AQS,SO4
20017,1.0579,AQS,SO4
20173,1.022295,AQS,SO4
20195,0.781518,AQS,SO4
20209,1.011667,AQS,SO4
21061,1.2188375,AQS,SO4
21111,1.182232,AQS,SO4
22033,1.552521,AQS,SO4
22071,1.263387,AQS,SO4
23003,0.543948,AQS,SO4
23005,0.647265,AQS,SO4
23009,0.470227,AQS,SO4
23019,0.604036,AQS,SO4
23029,0.569672,AQS,SO4
24005,0.961667,AQS,SO4
24023,1.227871,AQS,SO4
24033,0.906864,AQS,SO4
25001,0.779632,AQS,SO4
25007,0.80767,AQS,SO4
25013,0.596917,AQS,SO4
25025,0.6858854999999999,AQS,SO4
26081,0.871724,AQS,SO4
26083,0.575597,AQS,SO4
26091,0.925333,AQS,SO4
26153,0.584615,AQS,SO4
26163,1.2172733333333332,AQS,SO4
27003,0.612881,AQS,SO4
27053,0.656,AQS,SO4
27075,0.524457,AQS,SO4
27137,0.556116,AQS,SO4
27169,0.738153,AQS,SO4
28049,1.137094,AQS,SO4
29099,1.161475,AQS,SO4
29207,1.234433,AQS,SO4
29213,1.118133,AQS,SO4
29510,1.159412,AQS,SO4
30027,0.492405,AQS,SO4
30029,0.334277,AQS,SO4
30047,0.28164,AQS,SO4
30049,0.280943,AQS,SO4
30077,0.259044,AQS,SO4
30081,0.222641,AQS,SO4
30085,0.657564,AQS,SO4
30087,0.457758,AQS,SO4
30089,0.265946,AQS,SO4
30091,0.662159,AQS,SO4
30093,0.303333,AQS,SO4
31055,0.890504,AQS,SO4
31171,0.598842,AQS,SO4
32003,0.578304,AQS,SO4
32007,0.256103,AQS,SO4
32031,0.326885,AQS,SO4
32033,0.318174,AQS,SO4
33007,0.551748,AQS,SO4
33011,0.557479,AQS,SO4
33015,0.712254,AQS,SO4
34001,0.966373,AQS,SO4
34007,1.070727,AQS,SO4
34013,0.805345,AQS,SO4
34023,0.759988,AQS,SO4
34027,0.762373,AQS,SO4
34039,0.92287,AQS,SO4
35001,0.469504,AQS,SO4
35003,0.4326,AQS,SO4
35005,0.915359,AQS,SO4
35015,0.723763,AQS,SO4
35027,0.588259,AQS,SO4
35028,0.388398,AQS,SO4
35039,0.35299,AQS,SO4
35053,0.488517,AQS,SO4
35055,0.304307,AQS,SO4
36001,0.674333,AQS,SO4
36005,0.824508,AQS,SO4
36029,0.973898,AQS,SO4
36031,0.526964,AQS,SO4
36055,0.891322,AQS,SO4
36061,0.910417,AQS,SO4
36081,0.797025,AQS,SO4
36101,0.788814,AQS,SO4
37011,0.842487,AQS,SO4
37067,0.905517,AQS,SO4
37087,0.773389,AQS,SO4
37095,0.958595,AQS,SO4
37119,0.917059,AQS,SO4
37183,0.753915,AQS,SO4
38007,0.603,AQS,SO4
38013,0.637387,AQS,SO4
38015,0.577436,AQS,SO4
39035,1.2729464,AQS,SO4
39061,1.265372,AQS,SO4
39081,1.777843,AQS,SO4
39093,1.069508,AQS,SO4
39113,1.213833,AQS,SO4
39121,1.2789,AQS,SO4
39135,1.171636,AQS,SO4
39151,1.283833,AQS,SO4
39153,1.450488,AQS,SO4
40001,1.26556,AQS,SO4
40031,1.164121,AQS,SO4
40109,1.105862,AQS,SO4
40143,1.118167,AQS,SO4
41005,0.244261,AQS,SO4
41013,0.206667,AQS,SO4
41033,0.32246,AQS,SO4
41035,0.237336,AQS,SO4
41039,0.266095,AQS,SO4
41051,0.433193,AQS,SO4
41061,0.276345,AQS,SO4
41063,0.26414,AQS,SO4
41067,0.302143,AQS,SO4
42001,1.051228,AQS,SO4
42003,1.6971289999999999,AQS,SO4
42021,1.371071,AQS,SO4
42029,1.000333,AQS,SO4
42045,1.0069405,AQS,SO4
42071,1.0245545,AQS,SO4
42101,0.9096785000000001,AQS,SO4
42125,1.233529,AQS,SO4
42129,1.2085,AQS,SO4
44007,0.679412,AQS,SO4
45019,1.130991,AQS,SO4
45025,0.838958,AQS,SO4
45079,0.908205,AQS,SO4
46033,0.444546,AQS,SO4
46071,0.564508,AQS,SO4
46099,0.727034,AQS,SO4
47009,0.982717,AQS,SO4
47093,1.018644,AQS,SO4
47157,1.129652,AQS,SO4
48043,1.309809,AQS,SO4
48109,0.789157,AQS,SO4
48113,1.60687,AQS,SO4
48139,2.301552,AQS,SO4
48141,0.794016,AQS,SO4
48201,1.726873,AQS,SO4
48203,1.31,AQS,SO4
48355,2.486296,AQS,SO4
49011,0.667288,AQS,SO4
49017,0.343077,AQS,SO4
49035,0.67094,AQS,SO4
49037,0.370467,AQS,SO4
49049,0.474576,AQS,SO4
49053,0.42894,AQS,SO4
49055,0.362184,AQS,SO4
50007,0.6012025,AQS,SO4
50025,0.625198,AQS,SO4
51087,0.94708,AQS,SO4
51113,0.967958,AQS,SO4
51163,0.980864,AQS,SO4
53009,0.32978450000000004,AQS,SO4
53033,0.49905533333333335,AQS,SO4
53037,0.277766,AQS,SO4
53039,0.481579,AQS,SO4
53041,0.222381,AQS,SO4
53047,0.225407,AQS,SO4
53053,0.41420650000000003,AQS,SO4
53073,0.309577,AQS,SO4
53077,0.359833,AQS,SO4
54039,1.06225,AQS,SO4
54051,1.312885,AQS,SO4
54093,0.97744,AQS,SO4
55009,0.723793,AQS,SO4
55027,0.758595,AQS,SO4
55041,0.705815,AQS,SO4
55079,0.852917,AQS,SO4
55119,0.568525,AQS,SO4
56005,0.450577,AQS,SO4
56021,0.388426,AQS,SO4
56029,0.251219,AQS,SO4
56035,0.2866975,AQS,SO4
56039,0.270809,AQS,SO4
72021,0.770506,AQS,SO4
78020,0.809788,AQS,SO4
80002,1.059016,AQS,SO4
01073,0.58313,AQS,NH4NO3
01079,0.467579,AQS,NH4NO3
02013,0.118522,AQS,NH4NO3
02068,0.052202,AQS,NH4NO3
02122,0.128064,AQS,NH4NO3
02170,0.066128,AQS,NH4NO3
04001,0.138908,AQS,NH4NO3
04003,0.181563,AQS,NH4NO3
04005,0.1767265,AQS,NH4NO3
04007,0.2405915,AQS,NH4NO3
04013,0.7301884999999999,AQS,NH4NO3
04015,0.18434,AQS,NH4NO3
04017,0.147996,AQS,NH4NO3
04019,0.3189226666666667,AQS,NH4NO3
04023,0.39835,AQS,NH4NO3
04025,0.264394,AQS,NH4NO3
05101,0.476514,AQS,NH4NO3
05113,0.44334,AQS,NH4NO3
06015,0.211073,AQS,NH4NO3
06017,0.167602,AQS,NH4NO3
06019,1.9531125,AQS,NH4NO3
06027,0.132087,AQS,NH4NO3
06029,0.488978,AQS,NH4NO3
06037,0.484225,AQS,NH4NO3
06041,0.762641,AQS,NH4NO3
06043,0.365345,AQS,NH4NO3
06051,0.163756,AQS,NH4NO3
06065,0.874905,AQS,NH4NO3
06069,0.48766,AQS,NH4NO3
06071,0.6596225,AQS,NH4NO3
06083,0.514947,AQS,NH4NO3
06089,0.148549,AQS,NH4NO3
06093,0.12901,AQS,NH4NO3
06105,0.160229,AQS,NH4NO3
06107,0.80115,AQS,NH4NO3
08003,0.129776,AQS,NH4NO3
08057,0.14126,AQS,NH4NO3
08067,0.128021,AQS,NH4NO3
08069,0.212895,AQS,NH4NO3
08083,0.112959,AQS,NH4NO3
08097,0.112071,AQS,NH4NO3
08103,0.110749,AQS,NH4NO3
08111,0.08719,AQS,NH4NO3
09005,0.520078,AQS,NH4NO3
12017,0.437582,AQS,NH4NO3
12086,0.459307,AQS,NH4NO3
12129,0.35613,AQS,NH4NO3
13049,0.35668,AQS,NH4NO3
13213,0.501423,AQS,NH4NO3
15001,0.095319,AQS,NH4NO3
15009,0.088,AQS,NH4NO3
16023,0.34555,AQS,NH4NO3
16037,0.079223,AQS,NH4NO3
17019,1.542055,AQS,NH4NO3
19137,1.209215,AQS,NH4NO3
19177,1.303806,AQS,NH4NO3
20017,0.906354,AQS,NH4NO3
20195,0.638406,AQS,NH4NO3
21061,0.7891205,AQS,NH4NO3
22071,0.403493,AQS,NH4NO3
23003,0.218943,AQS,NH4NO3
23005,0.383099,AQS,NH4NO3
23009,0.268683,AQS,NH4NO3
23019,0.270596,AQS,NH4NO3
23029,0.228197,AQS,NH4NO3
24023,0.652083,AQS,NH4NO3
25001,0.427501,AQS,NH4NO3
25007,0.542111,AQS,NH4NO3
26083,0.490112,AQS,NH4NO3
26153,0.52226,AQS,NH4NO3
27075,0.5152,AQS,NH4NO3
27137,0.477576,AQS,NH4NO3
27169,1.256332,AQS,NH4NO3
29207,0.609556,AQS,NH4NO3
29213,0.549259,AQS,NH4NO3
30027,0.278557,AQS,NH4NO3
30029,0.352639,AQS,NH4NO3
30047,0.188327,AQS,NH4NO3
30049,0.142835,AQS,NH4NO3
30077,0.110536,AQS,NH4NO3
30081,0.145592,AQS,NH4NO3
30085,0.512452,AQS,NH4NO3
30087,0.210051,AQS,NH4NO3
30089,0.168626,AQS,NH4NO3
30091,0.621188,AQS,NH4NO3
31171,0.539847,AQS,NH4NO3
32007,0.094477,AQS,NH4NO3
32033,0.11577,AQS,NH4NO3
33007,0.163352,AQS,NH4NO3
