GEOID17,observations,network,species
22105,7.926253,AQS,PM_25
22109,7.52,AQS,PM_25
22121,9.146648,AQS,PM_25
23001,7.305087555555556,AQS,PM_25
23003,5.556116818181818,AQS,PM_25
23005,7.396396470588235,AQS,PM_25
23007,5.483004263157895,AQS,PM_25
23009,3.6164892142857146,AQS,PM_25
23011,6.280586,AQS,PM_25
23017,6.338862222222223,AQS,PM_25
23019,5.296602,AQS,PM_25
24005,7.931345461538461,AQS,PM_25
24015,7.8160578,AQS,PM_25
24019,7.727178,AQS,PM_25
24023,5.9538128,AQS,PM_25
24025,8.3385628,AQS,PM_25
24027,8.3430732,AQS,PM_25
24029,8.426649466666667,AQS,PM_25
24031,6.0961432,AQS,PM_25
24033,6.850172153846154,AQS,PM_25
24043,7.8060494,AQS,PM_25
24510,7.815140923076923,AQS,PM_25
25003,7.414397785714286,AQS,PM_25
25005,5.980503666666667,AQS,PM_25
25009,4.8036971363636365,AQS,PM_25
25011,5.279185333333333,AQS,PM_25
25013,5.844694176470588,AQS,PM_25
25015,4.5209354,AQS,PM_25
25023,5.130658846153846,AQS,PM_25
25025,7.123436971428571,AQS,PM_25
25027,5.529186153846154,AQS,PM_25
26005,7.458475,AQS,PM_25
26017,6.770833,AQS,PM_25
26021,7.99,AQS,PM_25
26033,6.694712571428571,AQS,PM_25
26049,7.086066,AQS,PM_25
26065,7.210924,AQS,PM_25
26077,8.150064,AQS,PM_25
26081,8.495944333333334,AQS,PM_25
26091,7.322314,AQS,PM_25
26099,7.387603,AQS,PM_25
26101,5.85339,AQS,PM_25
26113,4.811017,AQS,PM_25
26115,7.685345,AQS,PM_25
26125,8.027826,AQS,PM_25
26147,7.995082,AQS,PM_25
26161,8.087711500000001,AQS,PM_25
26163,8.9907055,AQS,PM_25
27003,7.231108888888889,AQS,PM_25
27005,5.1310562,AQS,PM_25
27007,5.7377400000000005,AQS,PM_25
27017,4.5570984,AQS,PM_25
27031,4.7344464,AQS,PM_25
27035,5.4210646,AQS,PM_25
27037,6.622859928571429,AQS,PM_25
27053,7.296039695652174,AQS,PM_25
27075,3.584761,AQS,PM_25
27083,5.0094069999999995,AQS,PM_25
27109,6.964203555555556,AQS,PM_25
27123,7.240987227272727,AQS,PM_25
27137,4.510460090909091,AQS,PM_25
27139,6.430833,AQS,PM_25
27145,5.8154142,AQS,PM_25
27163,6.6536815,AQS,PM_25
27171,6.6490334,AQS,PM_25
28033,7.8415715,AQS,PM_25
28035,8.232355,AQS,PM_25
28043,7.352427,AQS,PM_25
28045,7.640351,AQS,PM_25
28047,7.773148,AQS,PM_25
28049,9.097953857142857,AQS,PM_25
28059,7.991892,AQS,PM_25
29021,8.3726294,AQS,PM_25
29037,6.871314,AQS,PM_25
29039,6.7847422,AQS,PM_25
29047,6.6638404,AQS,PM_25
29077,7.4222688,AQS,PM_25
29095,8.836191699999999,AQS,PM_25
29099,8.0889192,AQS,PM_25
29189,9.070072555555555,AQS,PM_25
29510,8.450120888888888,AQS,PM_25
30027,5.975917,AQS,PM_25
30029,10.6187614,AQS,PM_25
30031,3.5935314,AQS,PM_25
30049,9.198319481481482,AQS,PM_25
30053,14.3418132,AQS,PM_25
30063,13.0644964,AQS,PM_25
30071,5.1559794,AQS,PM_25
30075,9.6884332,AQS,PM_25
30081,14.9895186,AQS,PM_25
30083,6.0117476,AQS,PM_25
30087,7.8008698,AQS,PM_25
30093,13.085561222222221,AQS,PM_25
30111,7.459554733333333,AQS,PM_25
31055,7.8933,AQS,PM_25
31079,5.961261,AQS,PM_25
31109,6.9073139999999995,AQS,PM_25
31153,9.7071352,AQS,PM_25
31157,7.519469,AQS,PM_25
31177,6.68843,AQS,PM_25
32003,7.035127912280702,AQS,PM_25
32005,6.350329333333333,AQS,PM_25
32031,6.557970421052632,AQS,PM_25
32510,5.896560263157895,AQS,PM_25
33001,4.991295666666667,AQS,PM_25
33005,5.581070666666666,AQS,PM_25
33009,6.225809357142857,AQS,PM_25
33011,3.0758465555555556,AQS,PM_25
33015,4.963745944444445,AQS,PM_25
34001,6.907972615384615,AQS,PM_25
34003,8.242999222222222,AQS,PM_25
34007,9.684217529411765,AQS,PM_25
34011,8.190155,AQS,PM_25
34013,8.158071444444445,AQS,PM_25
34015,7.45073,AQS,PM_25
34017,8.532662647058823,AQS,PM_25
34019,8.063563,AQS,PM_25
34021,7.8389124444444445,AQS,PM_25
34023,7.676108666666667,AQS,PM_25
34027,5.92069,AQS,PM_25
34029,6.713438,AQS,PM_25
34031,7.794017,AQS,PM_25
34039,9.32870511764706,AQS,PM_25
34041,7.830893555555555,AQS,PM_25
35001,6.255394444444445,AQS,PM_25
35013,7.249005153846154,AQS,PM_25
35025,8.291873894736842,AQS,PM_25
35049,4.8827940000000005,AQS,PM_25
35055,9.361536000000001,AQS,PM_25
36001,6.661960647058824,AQS,PM_25
36005,6.976918923076923,AQS,PM_25
36013,6.188235,AQS,PM_25
36029,7.227636,AQS,PM_25
36031,3.757143,AQS,PM_25
36047,7.545455,AQS,PM_25
36055,6.457906307692308,AQS,PM_25
36061,8.1440935,AQS,PM_25
36067,5.286418666666667,AQS,PM_25
36071,6.117544,AQS,PM_25
36081,6.933869538461538,AQS,PM_25
36085,7.197222,AQS,PM_25
36101,4.561601,AQS,PM_25
36103,6.672881,AQS,PM_25
37021,6.8507742857142855,AQS,PM_25
37035,8.087931,AQS,PM_25
37051,8.41410157142857,AQS,PM_25
37057,7.515146153846154,AQS,PM_25
37063,8.39939,AQS,PM_25
37067,7.0140460000000004,AQS,PM_25
37081,7.445921111111111,AQS,PM_25
37099,6.7714490000000005,AQS,PM_25
37101,8.1607088,AQS,PM_25
37119,8.404461545454545,AQS,PM_25
37121,6.7059126,AQS,PM_25
37123,5.7663462,AQS,PM_25
37129,6.097748,AQS,PM_25
37147,6.817213,AQS,PM_25
37173,8.094705000000001,AQS,PM_25
37183,8.605406933333333,AQS,PM_25
38007,4.070806,AQS,PM_25
38013,4.560238399999999,AQS,PM_25
38015,6.805957722222222,AQS,PM_25
38017,7.690763,AQS,PM_25
38025,6.022425,AQS,PM_25
38053,5.579821399999999,AQS,PM_25
38057,3.6706892,AQS,PM_25
38065,6.257851,AQS,PM_25
38101,4.5641398,AQS,PM_25
38105,4.9895032,AQS,PM_25
39003,7.552848,AQS,PM_25
39009,6.469917499999999,AQS,PM_25
39013,7.618919,AQS,PM_25
39017,9.417708925925925,AQS,PM_25
39023,8.104126,AQS,PM_25
39035,9.395327444444444,AQS,PM_25
39049,8.318547,AQS,PM_25
39057,7.3016119999999995,AQS,PM_25
39061,8.853468490196079,AQS,PM_25
39081,8.754695,AQS,PM_25
39085,7.250199,AQS,PM_25
39087,6.634513,AQS,PM_25
39093,7.808426,AQS,PM_25
39095,8.726951,AQS,PM_25
39099,7.794909333333333,AQS,PM_25
39103,7.792793,AQS,PM_25
39113,8.3868525,AQS,PM_25
39133,7.389381,AQS,PM_25
39135,7.395614,AQS,PM_25
39145,6.7909545,AQS,PM_25
39151,9.102024666666667,AQS,PM_25
39153,8.492647705882353,AQS,PM_25
39155,8.318750000000001,AQS,PM_25
40019,8.0520442,AQS,PM_25
40027,7.8151508000000005,AQS,PM_25
40031,6.9678113999999995,AQS,PM_25
40043,6.6612438,AQS,PM_25
40071,7.8482726000000005,AQS,PM_25
40109,7.816594470588235,AQS,PM_25
40121,8.01954011111111,AQS,PM_25
40135,8.204132,AQS,PM_25
40143,9.06632161111111,AQS,PM_25
40147,8.3534854,AQS,PM_25
41013,11.483036,AQS,PM_25
41025,11.040164,AQS,PM_25
41029,16.196513,AQS,PM_25
41033,12.889655,AQS,PM_25
41035,10.814517,AQS,PM_25
41037,10.415741,AQS,PM_25
41039,11.3957435,AQS,PM_25
41051,7.910924,AQS,PM_25
41067,8.0324065,AQS,PM_25
42001,7.5991688,AQS,PM_25
42003,10.414141181818183,AQS,PM_25
42005,9.7414906,AQS,PM_25
42007,10.150596333333334,AQS,PM_25
42011,8.315318357142857,AQS,PM_25
42013,8.500575600000001,AQS,PM_25
42015,6.4469714,AQS,PM_25
42021,11.787460600000001,AQS,PM_25
42027,8.499664,AQS,PM_25
42029,9.817767,AQS,PM_25
42041,9.0674355,AQS,PM_25
42043,9.396813285714286,AQS,PM_25
42045,8.758071428571428,AQS,PM_25
42049,7.9618804,AQS,PM_25
42059,7.2297571000000005,AQS,PM_25
42069,8.593960599999999,AQS,PM_25
42071,10.065653272727273,AQS,PM_25
42075,10.488772888888889,AQS,PM_25
42077,7.8961456000000005,AQS,PM_25
42085,11.809991,AQS,PM_25
42089,7.2516672,AQS,PM_25
42091,9.002139999999999,AQS,PM_25
42095,10.549608777777777,AQS,PM_25
42101,8.933109594594594,AQS,PM_25
42117,10.1196052,AQS,PM_25
42125,8.912129291666666,AQS,PM_25
42129,9.14599065,AQS,PM_25
42133,9.009828200000001,AQS,PM_25
44003,4.622822222222222,AQS,PM_25
44007,6.3664194,AQS,PM_25
44009,5.0559342,AQS,PM_25
45019,7.4453819999999995,AQS,PM_25
45025,6.9705259999999996,AQS,PM_25
45037,7.857,AQS,PM_25
45041,7.637363,AQS,PM_25
45045,8.253022470588235,AQS,PM_25
45063,8.321333777777777,AQS,PM_25
45073,6.0840254,AQS,PM_25
45079,7.986766749999999,AQS,PM_25
45083,7.980345,AQS,PM_25
46011,4.7293449999999995,AQS,PM_25
46013,5.677595666666667,AQS,PM_25
46029,7.5004438,AQS,PM_25
46033,5.1985908,AQS,PM_25
46065,3.5610826,AQS,PM_25
46071,3.7003687999999997,AQS,PM_25
46099,6.297299384615385,AQS,PM_25
46103,6.456585769230769,AQS,PM_25
46127,6.4056966,AQS,PM_25
47009,7.780266777777778,AQS,PM_25
47037,8.231137222222221,AQS,PM_25
47045,6.955301111111111,AQS,PM_25
47065,8.874795047619047,AQS,PM_25
47093,8.2307328,AQS,PM_25
47099,6.053347111111111,AQS,PM_25
47105,6.598518111111111,AQS,PM_25
47107,7.576304222222222,AQS,PM_25
47113,6.885696846153846,AQS,PM_25
47119,7.0144152222222225,AQS,PM_25
47125,8.0444928,AQS,PM_25
47141,7.361606,AQS,PM_25
47145,7.439713222222222,AQS,PM_25
47157,8.046065500000001,AQS,PM_25
47163,7.232431888888889,AQS,PM_25
47165,7.424295923076923,AQS,PM_25
48029,8.555744,AQS,PM_25
48037,8.965574,AQS,PM_25
48043,6.527327199999999,AQS,PM_25
48061,9.480357,AQS,PM_25
48113,8.777354117647059,AQS,PM_25
48139,8.565517,AQS,PM_25
48141,8.699929235294118,AQS,PM_25
48167,6.611409,AQS,PM_25
48201,9.04095082051282,AQS,PM_25
48203,8.452459,AQS,PM_25
48215,9.654717,AQS,PM_25
48245,9.1920698,AQS,PM_25
48355,7.942644666666666,AQS,PM_25
48361,10.47682,AQS,PM_25
48439,8.469376,AQS,PM_25
48453,9.108193588235293,AQS,PM_25
49003,7.6064478518518515,AQS,PM_25
49005,9.27838984375,AQS,PM_25
49011,9.141033629629629,AQS,PM_25
49013,6.2323366,AQS,PM_25
49035,7.991051153846154,AQS,PM_25
49045,6.460980666666667,AQS,PM_25
49047,5.662721599999999,AQS,PM_25
49049,7.214989408163265,AQS,PM_25
49053,4.8961434,AQS,PM_25
49057,8.4690860625,AQS,PM_25
50003,5.3205616,AQS,PM_25
50007,4.598423888888889,AQS,PM_25
50021,6.814353,AQS,PM_25
51003,6.538752,AQS,PM_25
51013,7.533889,AQS,PM_25
51036,6.95082,AQS,PM_25
51041,7.158197,AQS,PM_25
51059,8.153310888888889,AQS,PM_25
51069,7.5667495,AQS,PM_25
51087,7.239546333333333,AQS,PM_25
51107,7.317094,AQS,PM_25
51161,6.593113,AQS,PM_25
51165,6.848739,AQS,PM_25
51520,7.207965,AQS,PM_25
51650,6.808633666666666,AQS,PM_25
51680,6.435965,AQS,PM_25
51710,6.914876,AQS,PM_25
51760,8.301226555555557,AQS,PM_25
51775,6.941071,AQS,PM_25
51810,6.619313,AQS,PM_25
53007,9.642942399999999,AQS,PM_25
53011,8.7054988,AQS,PM_25
53033,7.670849827586207,AQS,PM_25
53035,4.90946,AQS,PM_25
53037,11.0623296,AQS,PM_25
53047,11.5124998,AQS,PM_25
53053,8.046757888888889,AQS,PM_25
53057,5.7595256,AQS,PM_25
53061,7.91564505,AQS,PM_25
53063,10.8810582,AQS,PM_25
53073,5.300178799999999,AQS,PM_25
53077,11.948162071428571,AQS,PM_25
54003,8.52623,AQS,PM_25
54009,8.998036333333333,AQS,PM_25
54011,7.6859795,AQS,PM_25
54029,8.334167,AQS,PM_25
54033,7.518852,AQS,PM_25
54039,7.700500923076923,AQS,PM_25
54049,7.762281,AQS,PM_25
54051,9.271074,AQS,PM_25
54061,7.298319,AQS,PM_25
54069,7.904167,AQS,PM_25
54107,8.168966,AQS,PM_25
55003,3.9000000000000004,AQS,PM_25
55009,6.38771423076923,AQS,PM_25
55025,7.404815076923077,AQS,PM_25
55027,6.237032777777777,AQS,PM_25
55035,6.5892434444444445,AQS,PM_25
55041,4.113336888888889,AQS,PM_25
55043,6.946872333333333,AQS,PM_25
55059,6.8315075555555556,AQS,PM_25
55063,6.5687533333333334,AQS,PM_25
55079,7.768343909090909,AQS,PM_25
55087,6.062393777777777,AQS,PM_25
55089,5.642365444444445,AQS,PM_25
55111,6.216668888888889,AQS,PM_25
55119,4.718775333333333,AQS,PM_25
55125,4.505133444444445,AQS,PM_25
55133,8.034788666666667,AQS,PM_25
56001,4.85474064516129,AQS,PM_25
56005,5.36062078,AQS,PM_25
56009,5.028138266666667,AQS,PM_25
56013,4.788429857142857,AQS,PM_25
56021,4.271415264705882,AQS,PM_25
56025,4.370076,AQS,PM_25
56029,5.064522500000001,AQS,PM_25
56033,6.8879269019607845,AQS,PM_25
56035,5.691911866666667,AQS,PM_25
56037,5.587705,AQS,PM_25
56039,3.7480246153846153,AQS,PM_25
72001,7.874468,AQS,PM_25
72021,17.355943,AQS,PM_25
72053,9.759259333333333,AQS,PM_25
72057,7.643182,AQS,PM_25
72059,7.544681,AQS,PM_25
72061,9.963415,AQS,PM_25
72113,10.542214,AQS,PM_25
78010,6.092308,AQS,PM_25
80002,21.349770666666668,AQS,PM_25
01073,18.100458,AQS,NOX
02090,27.538596,AQS,NOX
04013,25.20099,AQS,NOX
04019,10.0032855,AQS,NOX
05035,9.189549,AQS,NOX
05119,11.780989,AQS,NOX
06001,22.7653498,AQS,NOX
06007,9.27711,AQS,NOX
06013,8.51415575,AQS,NOX
06019,13.0666442,AQS,NOX
06025,14.7781855,AQS,NOX
06029,13.9250535,AQS,NOX
06031,11.547447,AQS,NOX
06037,23.774816,AQS,NOX
06039,7.929254,AQS,NOX
06041,14.510017,AQS,NOX
06047,9.13918,AQS,NOX
06053,5.087266,AQS,NOX
06055,12.569861,AQS,NOX
06059,24.73188925,AQS,NOX
06061,10.70467,AQS,NOX
06065,13.362754333333333,AQS,NOX
06067,10.26244942857143,AQS,NOX
06071,28.6571,AQS,NOX
06073,12.231307,AQS,NOX
06075,18.012228,AQS,NOX
06077,12.792766499999999,AQS,NOX
06079,3.9722014999999997,AQS,NOX
06081,17.698968,AQS,NOX
06083,3.2656196363636365,AQS,NOX
06085,24.839878,AQS,NOX
06095,14.720656,AQS,NOX
06097,7.839041,AQS,NOX
06099,14.948813,AQS,NOX
06101,11.873029,AQS,NOX
06107,14.842955,AQS,NOX
06111,8.1054975,AQS,NOX
06113,5.326121,AQS,NOX
08001,26.713935,AQS,NOX
08007,3.327944,AQS,NOX
08031,49.530454000000006,AQS,NOX
08045,5.535316,AQS,NOX
08067,4.680758666666667,AQS,NOX
08093,0.796367,AQS,NOX
08103,1.006513,AQS,NOX
09009,15.896526,AQS,NOX
10003,15.841629,AQS,NOX
11001,18.826482000000002,AQS,NOX
12011,23.775063000000003,AQS,NOX
12031,14.103550499999999,AQS,NOX
12057,10.04673,AQS,NOX
12086,12.758339333333332,AQS,NOX
12095,17.4350735,AQS,NOX
12099,5.111325,AQS,NOX
12103,5.511821,AQS,NOX
12115,1.976195,AQS,NOX
13089,27.455827,AQS,NOX
13121,41.916665,AQS,NOX
16001,33.617939,AQS,NOX
17031,23.5545195,AQS,NOX
17163,13.484908,AQS,NOX
18089,15.276388,AQS,NOX
18097,19.280603,AQS,NOX
18141,11.24809,AQS,NOX
18163,10.773923,AQS,NOX
19153,8.477935,AQS,NOX
19163,6.907007,AQS,NOX
19177,2.295128,AQS,NOX
20133,3.383432,AQS,NOX
20173,9.744976,AQS,NOX
20191,5.100829,AQS,NOX
20195,3.63949,AQS,NOX
20209,13.978364,AQS,NOX
21019,6.516314,AQS,NOX
21037,3.614662,AQS,NOX
21059,4.998279,AQS,NOX
21067,5.92651,AQS,NOX
21111,17.5715955,AQS,NOX
21145,5.837298,AQS,NOX
22005,9.702053,AQS,NOX
22019,10.716398,AQS,NOX
22033,8.0397875,AQS,NOX
22047,5.86857,AQS,NOX
22051,7.153373,AQS,NOX
22063,4.533342,AQS,NOX
22071,15.716055,AQS,NOX
22121,12.724066,AQS,NOX
23003,2.647806,AQS,NOX
23005,12.296998,AQS,NOX
23011,3.948017,AQS,NOX
24005,21.6537515,AQS,NOX
24023,1.86603,AQS,NOX
24027,33.531911,AQS,NOX
24033,8.244065,AQS,NOX
24510,20.64539,AQS,NOX
25009,3.980137,AQS,NOX
25013,13.511576999999999,AQS,NOX
25015,3.224157,AQS,NOX
25021,4.887155,AQS,NOX
25025,19.785959666666667,AQS,NOX
25027,19.1388,AQS,NOX
26065,7.346503,AQS,NOX
26113,2.315837,AQS,NOX
26163,18.643394375,AQS,NOX
27003,8.039055,AQS,NOX
27037,9.439099,AQS,NOX
27053,22.481842,AQS,NOX
28059,4.813156,AQS,NOX
29095,18.5705385,AQS,NOX
29137,2.213494,AQS,NOX
29189,17.260021,AQS,NOX
29510,14.881245666666667,AQS,NOX
30027,1.203943,AQS,NOX
30031,4.048734,AQS,NOX
30071,1.115417,AQS,NOX
30075,1.03961,AQS,NOX
30083,1.3351419999999998,AQS,NOX
30087,3.232214,AQS,NOX
32031,19.728332,AQS,NOX
33015,2.28911,AQS,NOX
34003,28.574134,AQS,NOX
34007,17.71375,AQS,NOX
34011,9.706876,AQS,NOX
34013,23.351454,AQS,NOX
34017,30.476642,AQS,NOX
34023,11.705731,AQS,NOX
34027,3.677288,AQS,NOX
34039,36.484295,AQS,NOX
34041,26.699027,AQS,NOX
35001,15.171293,AQS,NOX
35013,7.043068,AQS,NOX
35015,3.666947,AQS,NOX
35025,5.196933,AQS,NOX
35045,7.48227725,AQS,NOX
36005,21.2029315,AQS,NOX
36029,14.795168499999999,AQS,NOX
36033,2.089116,AQS,NOX
36055,15.82455,AQS,NOX
36081,19.60784,AQS,NOX
37067,8.843927,AQS,NOX
37105,1.573162,AQS,NOX
37119,14.206760000000001,AQS,NOX
37183,12.4231715,AQS,NOX
38013,2.201882,AQS,NOX
38015,6.565769,AQS,NOX
38017,5.496362,AQS,NOX
38025,2.768259,AQS,NOX
38053,1.660345,AQS,NOX
38057,3.267103,AQS,NOX
38065,2.62474,AQS,NOX
38101,1.940176,AQS,NOX
39013,9.954725,AQS,NOX
39035,15.0024905,AQS,NOX
39049,15.5514575,AQS,NOX
39061,30.850120999999998,AQS,NOX
40001,2.382387,AQS,NOX
40017,7.23325,AQS,NOX
40051,4.908609,AQS,NOX
40109,16.8743165,AQS,NOX
40135,5.572,AQS,NOX
40143,9.279306,AQS,NOX
41051,13.053032,AQS,NOX
41067,25.608405,AQS,NOX
42001,0.899381,AQS,NOX
42003,12.201199500000001,AQS,NOX
42007,14.018839,AQS,NOX
42015,5.300109,AQS,NOX
42021,8.542801,AQS,NOX
42027,4.221541,AQS,NOX
42045,14.962059,AQS,NOX
42049,4.391781,AQS,NOX
42069,16.894116,AQS,NOX
42095,10.64061,AQS,NOX
42101,23.90716666666667,AQS,NOX
42117,2.847509,AQS,NOX
42125,6.5210894999999995,AQS,NOX
42133,12.237205,AQS,NOX
44003,1.503799,AQS,NOX
44007,23.187401,AQS,NOX
46071,0.756588,AQS,NOX
46099,5.365273,AQS,NOX
46103,8.464948,AQS,NOX
46127,1.873318,AQS,NOX
47037,19.403251,AQS,NOX
47157,19.033642,AQS,NOX
48029,9.672369333333334,AQS,NOX
48039,4.3350575,AQS,NOX
48113,9.223911,AQS,NOX
48121,5.732539,AQS,NOX
48139,4.0944865,AQS,NOX
48141,20.935788,AQS,NOX
48167,2.603223,AQS,NOX
48183,3.595614,AQS,NOX
48201,14.071988538461538,AQS,NOX
48203,2.826254,AQS,NOX
48231,3.860301,AQS,NOX
48245,4.431111,AQS,NOX
48257,3.354407,AQS,NOX
48309,2.723435,AQS,NOX
48339,3.677447,AQS,NOX
48349,2.576329,AQS,NOX
48361,4.321747,AQS,NOX
48423,1.714282,AQS,NOX
48439,10.6453035,AQS,NOX
48453,14.872012000000002,AQS,NOX
49005,6.477678,AQS,NOX
49007,3.266542,AQS,NOX
49011,16.352495,AQS,NOX
49013,6.1833515000000006,AQS,NOX
49035,13.0257105,AQS,NOX
49045,4.428571,AQS,NOX
49047,4.084028,AQS,NOX
49049,22.072667,AQS,NOX
49053,3.065979,AQS,NOX
49057,32.404488,AQS,NOX
50007,8.35166,AQS,NOX
50021,10.579566,AQS,NOX
51013,12.119158,AQS,NOX
51036,4.271648,AQS,NOX
51059,26.891529,AQS,NOX
51087,9.595232,AQS,NOX
51107,7.628711,AQS,NOX
51153,5.008437,AQS,NOX
51161,6.815561,AQS,NOX
51165,12.269546,AQS,NOX
51650,3.598738,AQS,NOX
51710,9.714187,AQS,NOX
51760,20.04224,AQS,NOX
53025,5.49709,AQS,NOX
53033,32.813957,AQS,NOX
53053,40.565682,AQS,NOX
55071,0.612112,AQS,NOX
55079,18.437186,AQS,NOX
56001,8.542035,AQS,NOX
56005,3.725379,AQS,NOX
56007,0.94832,AQS,NOX
56009,1.9771345,AQS,NOX
56013,0.350146,AQS,NOX
56021,8.625101,AQS,NOX
56025,6.3505123333333335,AQS,NOX
56033,9.816143,AQS,NOX
56035,3.4129196,AQS,NOX
56037,2.9127829999999997,AQS,NOX
56041,2.2446990000000002,AQS,NOX
72025,15.027929,AQS,NOX
72061,36.773346,AQS,NOX
08083,0.249,CASTNET,SO2
