GEOID17,observations,network,species
42047,0.795,CASTNET,SO2
51071,1.252,CASTNET,SO2
26161,0.733,CASTNET,SO2
27007,0.341,CASTNET,SO2
48043,0.542,CASTNET,SO2
48373,0.687,CASTNET,SO2
54093,0.651,CASTNET,SO2
06071,0.44,CASTNET,SO2
47025,0.485,CASTNET,SO2
50007,0.348,CASTNET,SO2
06107,0.777,CASTNET,SO2
46033,0.308,CASTNET,SO2
34021,0.72,CASTNET,SO2
51113,0.579,CASTNET,SO2
56039,0.645,CASTNET,SO2
56005,0.398,CASTNET,SO2
06089,0.248,CASTNET,SO2
32033,0.193,CASTNET,SO2
31107,0.512,CASTNET,SO2
24033,0.767,CASTNET,SO2
21221,0.931,CASTNET,SO2
24019,1.06,CASTNET,SO2
01049,0.613,CASTNET,SO2
56035,0.221,CASTNET,SO2
36031,0.354,CASTNET,SO2
39121,1.24,CASTNET,SO2
47041,0.481,CASTNET,SO2
48381,0.775,CASTNET,SO2
13231,0.531,CASTNET,SO2
16049,0.213,CASTNET,SO2
37011,0.419,CASTNET,SO2
17119,0.995,CASTNET,SO2
37123,0.568,CASTNET,SO2
17019,0.876,CASTNET,SO2
28161,0.568,CASTNET,SO2
30029,0.247,CASTNET,SO2
38007,0.669,CASTNET,SO2
56033,0.365,CASTNET,SO2
47009,0.406,CASTNET,SO2
37031,0.59,CASTNET,SO2
20013,0.597,CASTNET,SO2
04003,0.309,CASTNET,SO2
49047,0.365,CASTNET,SO2
18169,0.887,CASTNET,SO2
08069,0.195,CASTNET,SO2
09015,0.515,CASTNET,SO2
26165,0.477,CASTNET,SO2
21229,0.725,CASTNET,SO2
08051,0.17,CASTNET,SO2
21061,0.752,CASTNET,SO2
42085,0.907,CASTNET,SO2
36109,0.668,CASTNET,SO2
54021,0.586,CASTNET,SO2
51147,0.581,CASTNET,SO2
20161,0.511,CASTNET,SO2
33009,0.375,CASTNET,SO2
49037,0.255,CASTNET,SO2
56001,0.21,CASTNET,SO2
23019,0.411,CASTNET,SO2
12061,0.944,CASTNET,SO2
39047,0.82,CASTNET,SO2
42027,0.914,CASTNET,SO2
12077,0.432,CASTNET,SO2
37113,0.294,CASTNET,SO2
21175,0.718,CASTNET,SO2
17085,0.694,CASTNET,SO2
08069,0.198,CASTNET,SO2
36111,0.53,CASTNET,SO2
42111,0.837,CASTNET,SO2
06043,0.386,CASTNET,SO2
23009,0.513,CASTNET,SO2
23003,0.456,CASTNET,SO2
56019,0.373,CASTNET,SO2
55119,0.471,CASTNET,SO2
18083,1.452,CASTNET,SO2
36031,0.365,CASTNET,SO2
42001,0.931,CASTNET,SO2
56003,1.713,CASTNET,SO2
04005,0.246,CASTNET,SO2
21229,0.714,CASTNET,SO2
26157,0.824,CASTNET,SO2
39017,1.078,CASTNET,SO2
36043,0.241,CASTNET,SO2
06069,0.344,CASTNET,SO2
40001,0.71,CASTNET,SO2
27137,0.301,CASTNET,SO2
05019,0.625,CASTNET,SO2
08083,0.406,CASTNET,SO4
42047,1.12,CASTNET,SO4
51071,1.098,CASTNET,SO4
26161,1.1,CASTNET,SO4
27007,0.656,CASTNET,SO4
48043,1.486,CASTNET,SO4
48373,1.859,CASTNET,SO4
54093,1.22,CASTNET,SO4
06071,0.721,CASTNET,SO4
47025,1.168,CASTNET,SO4
50007,0.639,CASTNET,SO4
06107,1.075,CASTNET,SO4
46033,0.505,CASTNET,SO4
34021,1.03,CASTNET,SO4
51113,0.986,CASTNET,SO4
56039,0.278,CASTNET,SO4
56005,0.491,CASTNET,SO4
06089,0.292,CASTNET,SO4
32033,0.379,CASTNET,SO4
31107,0.939,CASTNET,SO4
24033,1.108,CASTNET,SO4
21221,1.476,CASTNET,SO4
24019,1.127,CASTNET,SO4
01049,1.264,CASTNET,SO4
56035,0.314,CASTNET,SO4
36031,0.644,CASTNET,SO4
39121,1.388,CASTNET,SO4
47041,1.222,CASTNET,SO4
48381,1.121,CASTNET,SO4
13231,1.198,CASTNET,SO4
16049,0.277,CASTNET,SO4
37011,1.008,CASTNET,SO4
17119,1.4,CASTNET,SO4
37123,1.081,CASTNET,SO4
17019,1.334,CASTNET,SO4
28161,1.329,CASTNET,SO4
30029,0.368,CASTNET,SO4
38007,0.761,CASTNET,SO4
56033,0.487,CASTNET,SO4
47009,1.065,CASTNET,SO4
37031,1.18,CASTNET,SO4
20013,1.323,CASTNET,SO4
04003,0.72,CASTNET,SO4
49047,0.487,CASTNET,SO4
18169,1.274,CASTNET,SO4
08069,0.344,CASTNET,SO4
09015,0.771,CASTNET,SO4
26165,0.813,CASTNET,SO4
21229,1.456,CASTNET,SO4
08051,0.31,CASTNET,SO4
21061,1.371,CASTNET,SO4
42085,1.204,CASTNET,SO4
36109,0.945,CASTNET,SO4
54021,1.212,CASTNET,SO4
51147,1.081,CASTNET,SO4
20161,1.214,CASTNET,SO4
33009,0.578,CASTNET,SO4
49037,0.398,CASTNET,SO4
56001,0.32,CASTNET,SO4
23019,0.566,CASTNET,SO4
12061,1.904,CASTNET,SO4
39047,1.304,CASTNET,SO4
42027,1.253,CASTNET,SO4
12077,1.291,CASTNET,SO4
37113,0.877,CASTNET,SO4
21175,1.284,CASTNET,SO4
17085,0.993,CASTNET,SO4
08069,0.343,CASTNET,SO4
36111,0.768,CASTNET,SO4
42111,1.287,CASTNET,SO4
06043,0.586,CASTNET,SO4
23009,0.622,CASTNET,SO4
23003,0.513,CASTNET,SO4
56019,0.465,CASTNET,SO4
55119,0.717,CASTNET,SO4
18083,1.563,CASTNET,SO4
36031,0.62,CASTNET,SO4
42001,1.18,CASTNET,SO4
56003,0.676,CASTNET,SO4
04005,0.452,CASTNET,SO4
21229,1.384,CASTNET,SO4
26157,0.987,CASTNET,SO4
39017,1.432,CASTNET,SO4
36043,0.704,CASTNET,SO4
06069,0.711,CASTNET,SO4
40001,1.492,CASTNET,SO4
27137,0.593,CASTNET,SO4
05019,1.518,CASTNET,SO4
08083,0.149,CASTNET,NO3
42047,0.541,CASTNET,NO3
51071,0.502,CASTNET,NO3
26161,1.233,CASTNET,NO3
27007,0.659,CASTNET,NO3
48043,0.421,CASTNET,NO3
48373,0.615,CASTNET,NO3
54093,0.473,CASTNET,NO3
06071,0.621,CASTNET,NO3
47025,0.494,CASTNET,NO3
50007,0.354,CASTNET,NO3
06107,0.992,CASTNET,NO3
46033,0.215,CASTNET,NO3
34021,1.027,CASTNET,NO3
51113,0.561,CASTNET,NO3
56039,0.103,CASTNET,NO3
56005,0.195,CASTNET,NO3
06089,0.119,CASTNET,NO3
32033,0.146,CASTNET,NO3
31107,1.18,CASTNET,NO3
24033,0.821,CASTNET,NO3
21221,0.726,CASTNET,NO3
24019,0.919,CASTNET,NO3
01049,0.785,CASTNET,NO3
56035,0.109,CASTNET,NO3
36031,0.279,CASTNET,NO3
39121,0.913,CASTNET,NO3
47041,0.449,CASTNET,NO3
48381,0.685,CASTNET,NO3
13231,0.438,CASTNET,NO3
16049,0.123,CASTNET,NO3
37011,0.366,CASTNET,NO3
17119,1.275,CASTNET,NO3
37123,0.499,CASTNET,NO3
17019,1.476,CASTNET,NO3
28161,0.467,CASTNET,NO3
30029,0.32,CASTNET,NO3
38007,0.448,CASTNET,NO3
56033,0.344,CASTNET,NO3
47009,0.367,CASTNET,NO3
37031,0.825,CASTNET,NO3
20013,1.513,CASTNET,NO3
04003,0.291,CASTNET,NO3
49047,0.759,CASTNET,NO3
18169,1.542,CASTNET,NO3
08069,0.147,CASTNET,NO3
09015,0.708,CASTNET,NO3
26165,0.675,CASTNET,NO3
21229,0.855,CASTNET,NO3
08051,0.102,CASTNET,NO3
21061,0.775,CASTNET,NO3
42085,0.829,CASTNET,NO3
36109,0.656,CASTNET,NO3
54021,0.321,CASTNET,NO3
51147,0.372,CASTNET,NO3
20161,1.162,CASTNET,NO3
33009,0.183,CASTNET,NO3
49037,0.157,CASTNET,NO3
56001,0.112,CASTNET,NO3
23019,0.219,CASTNET,NO3
12061,1.342,CASTNET,NO3
39047,1.102,CASTNET,NO3
42027,1.02,CASTNET,NO3
12077,0.474,CASTNET,NO3
37113,0.201,CASTNET,NO3
21175,0.483,CASTNET,NO3
17085,1.523,CASTNET,NO3
08069,0.148,CASTNET,NO3
36111,0.529,CASTNET,NO3
42111,0.506,CASTNET,NO3
06043,0.346,CASTNET,NO3
23009,0.372,CASTNET,NO3
23003,0.189,CASTNET,NO3
56019,0.154,CASTNET,NO3
55119,0.987,CASTNET,NO3
18083,1.315,CASTNET,NO3
36031,0.218,CASTNET,NO3
42001,1.164,CASTNET,NO3
56003,0.582,CASTNET,NO3
04005,0.193,CASTNET,NO3
21229,0.858,CASTNET,NO3
26157,1.229,CASTNET,NO3
39017,1.23,CASTNET,NO3
36043,0.312,CASTNET,NO3
06069,0.664,CASTNET,NO3
40001,0.719,CASTNET,NO3
27137,0.535,CASTNET,NO3
05019,0.378,CASTNET,NO3
08083,0.153,CASTNET,NH4
42047,0.469,CASTNET,NH4
51071,0.436,CASTNET,NH4
26161,0.601,CASTNET,NH4
27007,0.332,CASTNET,NH4
48043,0.453,CASTNET,NH4
48373,0.325,CASTNET,NH4
54093,0.431,CASTNET,NH4
06071,0.247,CASTNET,NH4
47025,0.424,CASTNET,NH4
50007,0.277,CASTNET,NH4
06107,0.537,CASTNET,NH4
46033,0.21,CASTNET,NH4
34021,0.483,CASTNET,NH4
51113,0.427,CASTNET,NH4
56039,0.137,CASTNET,NH4
56005,0.214,CASTNET,NH4
06089,0.127,CASTNET,NH4
32033,0.142,CASTNET,NH4
31107,0.495,CASTNET,NH4
24033,0.475,CASTNET,NH4
21221,0.57,CASTNET,NH4
24019,0.469,CASTNET,NH4
01049,0.538,CASTNET,NH4
56035,0.136,CASTNET,NH4
36031,0.266,CASTNET,NH4
39121,0.612,CASTNET,NH4
47041,0.436,CASTNET,NH4
48381,0.418,CASTNET,NH4
13231,0.391,CASTNET,NH4
16049,0.163,CASTNET,NH4
37011,0.387,CASTNET,NH4
17119,0.668,CASTNET,NH4
37123,0.392,CASTNET,NH4
17019,0.725,CASTNET,NH4
28161,0.42,CASTNET,NH4
30029,0.232,CASTNET,NH4
38007,0.315,CASTNET,NH4
56033,0.253,CASTNET,NH4
47009,0.334,CASTNET,NH4
37031,0.291,CASTNET,NH4
20013,0.44,CASTNET,NH4
04003,0.24,CASTNET,NH4
49047,0.329,CASTNET,NH4
18169,0.751,CASTNET,NH4
08069,0.15,CASTNET,NH4
09015,0.34,CASTNET,NH4
26165,0.423,CASTNET,NH4
21229,0.637,CASTNET,NH4
08051,0.124,CASTNET,NH4
21061,0.584,CASTNET,NH4
42085,0.543,CASTNET,NH4
36109,0.463,CASTNET,NH4
54021,0.457,CASTNET,NH4
51147,0.401,CASTNET,NH4
20161,0.409,CASTNET,NH4
33009,0.219,CASTNET,NH4
49037,0.148,CASTNET,NH4
56001,0.137,CASTNET,NH4
23019,0.202,CASTNET,NH4
12061,0.334,CASTNET,NH4
39047,0.676,CASTNET,NH4
42027,0.646,CASTNET,NH4
12077,0.253,CASTNET,NH4
37113,0.306,CASTNET,NH4
21175,0.502,CASTNET,NH4
17085,0.591,CASTNET,NH4
08069,0.151,CASTNET,NH4
36111,0.372,CASTNET,NH4
42111,0.512,CASTNET,NH4
06043,0.257,CASTNET,NH4
23009,0.182,CASTNET,NH4
23003,0.184,CASTNET,NH4
56019,0.202,CASTNET,NH4
55119,0.466,CASTNET,NH4
18083,0.691,CASTNET,NH4
36031,0.249,CASTNET,NH4
42001,0.64,CASTNET,NH4
56003,0.394,CASTNET,NH4
04005,0.164,CASTNET,NH4
21229,0.614,CASTNET,NH4
26157,0.613,CASTNET,NH4
39017,0.713,CASTNET,NH4
36043,0.281,CASTNET,NH4
06069,0.17,CASTNET,NH4
40001,0.506,CASTNET,NH4
27137,0.308,CASTNET,NH4
05019,0.449,CASTNET,NH4
01073,1.462739,IMPROVE,SO4
01079,1.1486129166666668,IMPROVE,SO4
02013,0.5486510280373832,IMPROVE,SO4
02068,0.25982893805309737,IMPROVE,SO4
02122,0.32292045454545454,IMPROVE,SO4
02170,0.24462841121495327,IMPROVE,SO4
04001,0.4361485849056604,IMPROVE,SO4
04003,0.651040756302521,IMPROVE,SO4
04005,0.4099400913242009,IMPROVE,SO4
04007,0.6442346794871795,IMPROVE,SO4
04013,0.7623424644549763,IMPROVE,SO4
04015,0.4483571818181818,IMPROVE,SO4
04017,0.43310759259259257,IMPROVE,SO4
04019,0.6898603963414635,IMPROVE,SO4
04023,0.7114472566371681,IMPROVE,SO4
04025,0.5375116161616161,IMPROVE,SO4
05101,1.084131238938053,IMPROVE,SO4
05113,1.2715374576271186,IMPROVE,SO4
06015,0.42834938053097343,IMPROVE,SO4
06017,0.3602052358490566,IMPROVE,SO4
06019,0.7302414516129032,IMPROVE,SO4
06027,0.40042168224299063,IMPROVE,SO4
06029,0.7234877777777777,IMPROVE,SO4
06037,0.5234854545454546,IMPROVE,SO4
06041,0.6733638888888889,IMPROVE,SO4
06043,0.5201835087719299,IMPROVE,SO4
06051,0.34026633333333334,IMPROVE,SO4
06065,0.8671780952380952,IMPROVE,SO4
06069,0.5594455932203389,IMPROVE,SO4
06071,0.5653832882882883,IMPROVE,SO4
06083,0.6555614150943396,IMPROVE,SO4
06089,0.2988465254237288,IMPROVE,SO4
06093,0.24734534482758622,IMPROVE,SO4
06105,0.33257984126984125,IMPROVE,SO4
06107,0.8622145871559633,IMPROVE,SO4
08003,0.3026748623853211,IMPROVE,SO4
08057,0.31517754545454546,IMPROVE,SO4
08067,0.33934803418803416,IMPROVE,SO4
08069,0.354840625,IMPROVE,SO4
08083,0.3516817924528302,IMPROVE,SO4
08097,0.2587862385321101,IMPROVE,SO4
08103,0.32098254545454546,IMPROVE,SO4
08111,0.30605169642857144,IMPROVE,SO4
09005,0.6912893220338983,IMPROVE,SO4
12017,1.2237016822429907,IMPROVE,SO4
12086,1.2294968932038834,IMPROVE,SO4
12129,1.1843755555555555,IMPROVE,SO4
13049,1.1645290566037736,IMPROVE,SO4
13213,0.9874000934579439,IMPROVE,SO4
15001,1.800156886792453,IMPROVE,SO4
16023,0.2771068867924528,IMPROVE,SO4
16037,0.22645415841584157,IMPROVE,SO4
17019,1.1954704166666668,IMPROVE,SO4
19137,0.9575604504504505,IMPROVE,SO4
20017,1.0591416814159291,IMPROVE,SO4
20195,0.7850008411214954,IMPROVE,SO4
21061,1.2320153097345132,IMPROVE,SO4
22075,1.2681252,IMPROVE,SO4
23003,0.5439625862068965,IMPROVE,SO4
23005,0.6377173148148149,IMPROVE,SO4
23009,0.5830077118644068,IMPROVE,SO4
23019,0.6040593693693693,IMPROVE,SO4
23029,0.5696331092436975,IMPROVE,SO4
24023,1.2385200881057268,IMPROVE,SO4
25001,0.7548406542056074,IMPROVE,SO4
25007,0.8179332608695652,IMPROVE,SO4
26083,0.575656218487395,IMPROVE,SO4
26153,0.5846122222222222,IMPROVE,SO4
27075,0.5244164655172414,IMPROVE,SO4
27137,0.5797205825242718,IMPROVE,SO4
27169,0.738166186440678,IMPROVE,SO4
29207,1.2344565,IMPROVE,SO4
29213,1.133377610619469,IMPROVE,SO4
30027,0.4763301739130435,IMPROVE,SO4
30029,0.3342894117647059,IMPROVE,SO4
30047,0.2803910476190476,IMPROVE,SO4
30049,0.2363981651376147,IMPROVE,SO4
30077,0.25642141509433963,IMPROVE,SO4
30081,0.26798238095238097,IMPROVE,SO4
30085,0.6575914893617021,IMPROVE,SO4
30087,0.4502545299145299,IMPROVE,SO4
30089,0.25525444444444445,IMPROVE,SO4
30091,0.6622975,IMPROVE,SO4
31171,0.457386,IMPROVE,SO4
32007,0.26457757575757573,IMPROVE,SO4
32033,0.3198270535714286,IMPROVE,SO4
33007,0.5517538738738739,IMPROVE,SO4
33011,0.5525766964285714,IMPROVE,SO4
34001,0.9256191071428571,IMPROVE,SO4
35003,0.4787466216216216,IMPROVE,SO4
35005,0.9067936363636364,IMPROVE,SO4
35015,0.7238378947368421,IMPROVE,SO4
35027,0.5882719642857143,IMPROVE,SO4
35028,0.3883924778761062,IMPROVE,SO4
35039,0.3350154255319149,IMPROVE,SO4
35053,0.49942491071428574,IMPROVE,SO4
35055,0.297741981981982,IMPROVE,SO4
37011,0.8425412605042016,IMPROVE,SO4
37087,0.7733446902654867,IMPROVE,SO4
37095,0.9340435185185185,IMPROVE,SO4
38007,0.6029766666666667,IMPROVE,SO4
38013,0.6362598305084746,IMPROVE,SO4
39121,1.277883185840708,IMPROVE,SO4
40031,1.164158080808081,IMPROVE,SO4
40071,1.2862179816513761,IMPROVE,SO4
41005,0.2483982905982906,IMPROVE,SO4
41033,0.3224529203539823,IMPROVE,SO4
41035,0.23649892857142857,IMPROVE,SO4
41039,0.2684168695652174,IMPROVE,SO4
41061,0.2746844761904762,IMPROVE,SO4
41063,0.28188605263157895,IMPROVE,SO4
45019,1.1309782905982906,IMPROVE,SO4
46033,0.4543281081081081,IMPROVE,SO4
46071,0.5644849166666667,IMPROVE,SO4
47009,0.9869159663865547,IMPROVE,SO4
48043,1.2692819444444445,IMPROVE,SO4
48109,0.770238425925926,IMPROVE,SO4
49017,0.33874333333333334,IMPROVE,SO4
49037,0.37048981308411216,IMPROVE,SO4
49053,0.39330472972972974,IMPROVE,SO4
49055,0.32510988636363636,IMPROVE,SO4
50007,0.6143065765765766,IMPROVE,SO4
50025,0.6252068965517241,IMPROVE,SO4
51113,0.976232735042735,IMPROVE,SO4
51163,0.9808554237288135,IMPROVE,SO4
53009,0.34282813559322034,IMPROVE,SO4
53033,0.48514657657657656,IMPROVE,SO4
53037,0.2802879090909091,IMPROVE,SO4
53039,0.48160991228070177,IMPROVE,SO4
53041,0.21858174311926606,IMPROVE,SO4
53047,0.2202670754716981,IMPROVE,SO4
53053,0.3356554464285714,IMPROVE,SO4
53073,0.31277760416666667,IMPROVE,SO4
54093,0.9774569827586207,IMPROVE,SO4
55041,0.7057952941176471,IMPROVE,SO4
56005,0.45011144329896907,IMPROVE,SO4
56029,0.2456429213483146,IMPROVE,SO4
56035,0.2818295890410959,IMPROVE,SO4
56039,0.2682009708737864,IMPROVE,SO4
78020,0.815068923076923,IMPROVE,SO4
01073,0.5831293666666667,IMPROVE,NH4NO3
01079,0.46757894,IMPROVE,NH4NO3
02013,0.11852203333333333,IMPROVE,NH4NO3
02068,0.05362530454545455,IMPROVE,NH4NO3
02122,0.1280641,IMPROVE,NH4NO3
02170,0.06729545350877193,IMPROVE,NH4NO3
04001,0.13890698407079646,IMPROVE,NH4NO3
04003,0.18156351512605043,IMPROVE,NH4NO3
04005,0.1772141401746725,IMPROVE,NH4NO3
04007,0.2391003782051282,IMPROVE,NH4NO3
04013,0.730454079385965,IMPROVE,NH4NO3
04015,0.1843394731092437,IMPROVE,NH4NO3
04017,0.1479965962962963,IMPROVE,NH4NO3
04019,0.31779966142433236,IMPROVE,NH4NO3
04023,0.3983500707964602,IMPROVE,NH4NO3
04025,0.2643936438095238,IMPROVE,NH4NO3
05101,0.47651459911504424,IMPROVE,NH4NO3
05113,0.44334045423728813,IMPROVE,NH4NO3
06015,0.21107316754385966,IMPROVE,NH4NO3
06017,0.16803962196261682,IMPROVE,NH4NO3
06019,2.1974093372549017,IMPROVE,NH4NO3
06027,0.1320873456140351,IMPROVE,NH4NO3
06029,0.4889787256410256,IMPROVE,NH4NO3
06037,0.484225625,IMPROVE,NH4NO3
06041,0.7626404481481481,IMPROVE,NH4NO3
06043,0.3718117168141593,IMPROVE,NH4NO3
06051,0.16709657142857143,IMPROVE,NH4NO3
06065,0.8749047376470588,IMPROVE,NH4NO3
06069,0.48766028499999997,IMPROVE,NH4NO3
06071,0.6580549300847458,IMPROVE,NH4NO3
06083,0.5149473448598131,IMPROVE,NH4NO3
06089,0.15115394137931035,IMPROVE,NH4NO3
06093,0.13012291120689656,IMPROVE,NH4NO3
06105,0.16022714285714285,IMPROVE,NH4NO3
06107,0.8011494726495727,IMPROVE,NH4NO3
08003,0.12977485042016806,IMPROVE,NH4NO3
08057,0.14125954051724138,IMPROVE,NH4NO3
08067,0.12802105982905984,IMPROVE,NH4NO3
08069,0.21487021711711712,IMPROVE,NH4NO3
08083,0.1129584831858407,IMPROVE,NH4NO3
08097,0.11207120530973451,IMPROVE,NH4NO3
08103,0.11074883760683761,IMPROVE,NH4NO3
08111,0.08719110504201681,IMPROVE,NH4NO3
09005,0.520077366101695,IMPROVE,NH4NO3
12017,0.43758226754385965,IMPROVE,NH4NO3
12086,0.45930666019417477,IMPROVE,NH4NO3
12129,0.3561301803418803,IMPROVE,NH4NO3
13049,0.3566804745614035,IMPROVE,NH4NO3
13213,0.5014237697247707,IMPROVE,NH4NO3
15001,0.09531871886792453,IMPROVE,NH4NO3
16023,0.3484776406779661,IMPROVE,NH4NO3
16037,0.08073237047619047,IMPROVE,NH4NO3
17019,1.5420555416666666,IMPROVE,NH4NO3
19137,1.2092150762711864,IMPROVE,NH4NO3
20017,0.9063534875,IMPROVE,NH4NO3
20195,0.6384069877192983,IMPROVE,NH4NO3
21061,0.7891199758333334,IMPROVE,NH4NO3
22075,0.40349431226415094,IMPROVE,NH4NO3
23003,0.21894441120689656,IMPROVE,NH4NO3
23005,0.38309911282051284,IMPROVE,NH4NO3
23009,0.2686834008474576,IMPROVE,NH4NO3
23019,0.27059692792792794,IMPROVE,NH4NO3
23029,0.228195956302521,IMPROVE,NH4NO3
24023,0.6520834245833333,IMPROVE,NH4NO3
25001,0.42750093771929826,IMPROVE,NH4NO3
25007,0.5421113705357142,IMPROVE,NH4NO3
26083,0.490112112605042,IMPROVE,NH4NO3
26153,0.5222595538461539,IMPROVE,NH4NO3
27075,0.5152011163793103,IMPROVE,NH4NO3
27137,0.4818787054054054,IMPROVE,NH4NO3
27169,1.2563315144067797,IMPROVE,NH4NO3
29207,0.6095560283333333,IMPROVE,NH4NO3
29213,0.5492583891666667,IMPROVE,NH4NO3
30027,0.2785566422413793,IMPROVE,NH4NO3
30029,0.3526394193277311,IMPROVE,NH4NO3
30047,0.19003763727272727,IMPROVE,NH4NO3
30049,0.14283475321100916,IMPROVE,NH4NO3
30077,0.11053691327433629,IMPROVE,NH4NO3
30081,0.14882800222222223,IMPROVE,NH4NO3
30085,0.5124520361702127,IMPROVE,NH4NO3
30087,0.2100512325,IMPROVE,NH4NO3
30089,0.16862626036036035,IMPROVE,NH4NO3
30091,0.6211872,IMPROVE,NH4NO3
31171,0.5398463833333333,IMPROVE,NH4NO3
32007,0.095299360869565225,IMPROVE,NH4NO3
32033,0.11577031217391304,IMPROVE,NH4NO3
33007,0.16335246846846846,IMPROVE,NH4NO3
33011,0.3362745831932773,IMPROVE,NH4NO3
34001,0.7594105152542373,IMPROVE,NH4NO3
35003,0.11549664521739131,IMPROVE,NH4NO3
35005,0.5474938461538461,IMPROVE,NH4NO3
35015,0.34339788684210526,IMPROVE,NH4NO3
35027,0.16688777142857142,IMPROVE,NH4NO3
35028,0.1303074849557522,IMPROVE,NH4NO3
35039,0.12419544854368932,IMPROVE,NH4NO3
35053,0.14322231565217391,IMPROVE,NH4NO3
